ID_REF,215219_at,208245_at,210506_at,220418_at,220622_at,214565_s_at,214244_s_at,207899_at,216373_at,217166_at,206925_at,208601_s_at,211904_x_at,220433_at,217380_s_at,211794_at,217536_x_at,215814_at,213680_at,215663_at,214379_at,202489_s_at,204047_s_at,218454_at,207757_at,219699_at,209788_s_at,203676_at,209156_s_at,204863_s_at,218411_s_at,214283_at,203168_at,216652_s_at,221967_at,201219_at,222217_s_at,52741_at,221715_at,220641_at,219731_at,218075_at,219869_s_at,204557_s_at,210210_at,219530_at,219324_at,221966_at,204391_x_at,209015_s_at,204880_at,211799_x_at,204846_at,206989_s_at,209959_at,222273_at,212238_at,202688_at,209523_at,201866_s_at,202479_s_at,217863_at,205726_at,213900_at,203874_s_at,217961_at,203851_at,209735_at,Group
GSM317398,0.17248909,0.004366813,0.021834062,0.041484717,0.015283844,0.06331878,0.026200876,0.054585155,0.11353712,0.13537118,0.19650656,0.37991267,0.019650655,0.07641922,0.23580788,0.19213976,0.09606988,0.04585153,0.16157207,0.09606988,0.34497818,0.9563319,0.61572057,0.15502185,0.22270744,1.187773,0.5786027,1.3296944,0.43668124,0.21397382,0.8493451,0.5895197,0.6353712,1.6746725,1.2510917,0.7969433,1.0960699,1.1790394,0.13537118,0.2074236,1.2117904,0.9650656,1.048035,1.7336246,0.8231442,1.1179041,2.106987,1.3144106,2.0283844,1.0720525,1.5611354,1.8777294,0.34061137,1.7554586,1.7772927,1.4585154,2.7423582,0.91703063,2.4410481,3.6200876,2.574236,2.7663755,1.8689957,1.6724892,2.6157207,2.8296945,2.4213974,6.1484723,control
GSM317402,0.030581038,0.02446483,0.045871556,0.22324158,0.015290519,0.1529052,0.021406727,0.4006116,0.039755348,0.119266056,0.12538226,0.66360855,0.45565745,0.38226297,0.04892966,0.10091743,0.28746176,0.27522933,0.079510696,0.25382262,0.3761468,0.079510696,0.49541286,0.039755348,1.0519878,0.9388379,0.18960243,1.211009,0.5749235,0.26605502,0.82568806,0.9908257,0.50152904,1.4556574,0.9357798,0.79816514,1.2691131,1.556575,0.5045871,1.0764526,1.4801223,1.2262996,1.4954128,1.3486238,1.211009,1.2507645,1.5779816,1.7308867,1.53211,0.9235474,1.3119266,1.6299694,0.16207951,1.0061163,2.058104,1.0214068,2.5504587,1.620795,1.6177369,4.770642,3.8501527,1.2538226,2.7798164,1.2201835,2.8501527,2.9051986,3.7370028,5.7278285,control
GSM317407,0.023738872,0.008902078,0.2982196,0.11721068,0.010385756,0.08456973,0.040059347,0.08160237,0.22106823,0.1439169,0.17507418,0.050445102,0.20474777,0.28635013,0.5281899,0.7759644,0.17507418,0.14985164,0.615727,0.21513352,0.45845696,0.047477745,0.65578634,0.33679524,0.5504451,0.59940654,0.6231454,0.8902077,0.6780415,1.1038575,0.9020771,1.1305637,1.4332343,0.97626114,0.9732937,1.15727,0.6854599,0.80563796,0.53857565,0.68991095,0.9406528,1.5905043,0.60979223,1.5934718,0.51186943,1.12908,1.4569732,2.0103858,1.2893175,0.74629074,1.249258,0.86201775,0.33531156,2.2284865,1.8353114,1.3026706,1.8768545,1.1023738,2.498516,2.3427298,2.15727,2.8175073,2.0222552,2.4703264,3.013353,2.4510384,2.3664687,2.8961422,control
GSM317410,0.01910828,0.08067941,0.042462848,0.07855627,0.02760085,0.17834395,0.02760085,0.24628453,0.16560511,0.24840766,0.23779194,0.070063695,0.22929938,0.5010616,0.07643312,0.11889597,0.2059448,0.19745225,0.34394908,0.3099788,0.59660304,0.14012739,0.656051,0.21868367,0.5456476,1.0360935,0.37579623,0.45222932,0.67303616,0.90870494,0.7643313,1.0764332,1.1252655,1.0318471,0.7112527,0.7940553,1.0743101,1.2292994,0.789809,0.47558388,0.9745224,0.98301494,1.1507432,1.3651806,0.7961784,1.3290871,1.6900213,0.50955415,1.6157113,0.7813164,1.2314225,1.101911,0.5414013,1.5244163,1.6921444,1.6624205,1.774947,1.0976646,1.9639068,2.653928,2.52017,1.8174099,2.1210194,1.4628452,2.0679407,2.1719747,2.1740978,3.1337583,control
GSM317412,0.01775148,0.011834321,0.05128205,0.15581855,0.0295858,0.2366864,0.047337282,0.027613413,0.013806706,0.13806707,0.0591716,0.06903353,0.30177516,0.17159763,0.4122288,0.24457593,0.07692308,0.09072978,0.18145956,0.28796846,0.37869826,0.29980275,0.678501,0.092702165,0.90729785,0.6646943,0.67061144,0.58185405,0.67455626,0.75147927,0.9526627,0.8126233,0.5838264,1.285996,0.84023666,1.0493097,0.98224854,0.8974359,0.27218935,0.4852071,1.2071006,1.3392506,1.0118343,1.923077,0.88757396,0.94280076,1.4378699,1.6607494,1.7455622,0.7218935,1.5917159,1.4930966,0.17159763,2.504931,1.8461539,2.0532544,1.7731756,1.3550296,2.4240632,3.566075,2.948718,2.6548326,2.1755426,1.4595661,2.698225,2.0039449,2.0552268,4.4516764,control
GSM317413,0.024886878,0.20135747,0.040723983,0.05882353,0.036199097,0.25339368,0.18099548,0.28054297,0.12669684,0.18778281,0.19004524,0.05882353,0.4841629,0.10859729,0.59049773,0.6877828,0.3846154,0.1923077,0.18552037,0.08144797,0.5294118,0.06787331,0.300905,0.24660634,0.5565611,0.32126698,0.11764706,0.24886878,0.9932127,1.061086,0.7850679,0.73981905,1.6877828,0.5701358,1.0429864,0.8552036,1.6583711,1.142534,1.3936652,0.9004525,1.0226245,2.4230769,0.69004524,1.8529413,1.545249,1.5022625,1.5950227,1.3076923,1.2466063,0.7692308,1.5701358,1.0588236,0.17420815,1.4977375,1.719457,2.5384614,1.7579185,1.3959277,2.9592762,1.4705883,1.9389141,2.6968327,2.3891404,2.4728508,3.0384617,3.0837104,2.6651585,2.8438914,control
GSM317416,0.019047622,0.0984127,0.06984127,0.15396826,0.02698413,0.057142857,0.058730163,0.03968254,0.10952382,0.22222224,0.18888889,0.1793651,0.23650794,0.31269845,0.34603176,0.12380953,0.06825397,0.45714286,0.50317466,0.21746033,0.49047622,0.16825399,0.61111116,0.5380953,0.53968257,0.16666667,0.24126986,0.4714286,0.89206356,0.58571434,1.3873017,0.7285715,0.21904764,0.8063492,0.97142863,1.1206349,0.9603175,0.78095245,0.6269842,0.7825397,1.3174604,1.3349206,1.0714287,2.3841271,0.87936515,1.352381,1.6317462,1.5682541,2.125397,0.8031746,1.520635,1.0492064,0.104761906,2.9952383,5.246032,2.5603178,1.8444445,0.4587302,3.4634922,2.2904763,2.4539685,3.8539686,2.44127,1.9968256,3.352381,2.877778,1.8095239,3.798413,control
GSM317418,0.11032864,0.016431926,0.02347418,0.058685448,0.03286385,0.086854465,0.17605634,0.079812214,0.02112676,0.06807512,0.23943663,0.29577467,0.12206573,0.3685446,0.37558687,0.13615024,0.058685448,0.049295776,0.443662,0.2746479,0.39201882,0.07042254,0.65023476,0.41314557,0.24413146,0.29812208,0.41079813,0.44835684,0.629108,0.6384977,0.9929578,1.3638498,1.0985916,1.4389671,0.96948355,0.88967144,0.45070425,0.9929578,0.39201882,0.673709,1.5187793,1.2676057,0.98356813,2.1079814,0.730047,1.258216,1.5140846,0.77230054,2.4295776,1.2065729,1.4788733,0.81690145,0.15023474,1.9835682,1.7558687,1.7276995,1.8497654,1.8098592,1.6361502,4.0399065,3.1431925,2.6314554,2.3521128,2.0469484,2.915493,2.0704226,1.6384978,4.6549296,control
GSM317421,0.014830508,0.12288136,0.06567796,0.07838983,0.023305086,0.086864404,0.24364407,0.048728812,0.059322033,0.20127119,0.34533897,0.06355932,0.32627118,0.093220346,0.48728815,0.29449153,0.17372881,0.059322033,0.19703391,0.3495763,0.59322035,0.04025424,0.49152544,0.7161017,0.69491524,0.720339,0.5677966,0.48093224,0.5529661,0.059322033,1.2118645,0.5466102,0.8622882,1.0805085,0.7966102,1.0360171,0.73093224,1.1144068,0.29872882,0.95127124,1.1398305,0.8834746,0.8368644,2.4110172,0.9830509,1.292373,1.5805085,1.0317796,1.8029661,1.1059322,1.6800848,0.9364407,0.27118644,2.4512713,1.4661016,2.4427967,2.006356,1.1271187,3.3686442,4.120763,2.809322,2.6737287,2.1080508,1.881356,3.6822035,2.7394068,2.2372882,3.561441,control
GSM317426,0.024096385,0.13253012,0.03313253,0.0753012,0.03313253,0.4066265,0.054216865,0.20783132,0.10843373,0.4307229,0.24698794,0.06626506,0.30421686,0.4638554,0.0873494,0.12650602,0.012048192,0.15361445,0.7620481,0.24096385,0.40361443,0.093373485,0.3885542,0.5963855,0.66566265,0.22289155,0.37349394,0.5722891,0.65361446,0.71385545,0.5903614,0.93072283,1.0843374,0.813253,1.2319278,0.9096385,1.1837349,1.0301205,0.813253,1.2469879,1.1415663,1.2951807,0.560241,1.2048192,1.0210843,0.9036144,1.2108433,1.0421686,1.7259035,0.7650602,1.0120481,1.5331326,0.14759035,1.5240963,1.8132529,1.4879518,2.0722892,0.7439759,2.2198794,2.3433735,3.1415663,2.2981927,1.9548192,2.2228916,2.9367468,2.563253,2.2379518,3.2319276,control
GSM317432,0.015625,0.065104164,0.21874999,0.15104167,0.033854164,0.15885416,0.026041666,0.033854164,0.046874996,0.29427084,0.5494792,0.078125,0.13541666,0.12239583,0.09374999,0.484375,0.26302084,0.21354166,0.6875,0.4427083,0.2708333,0.065104164,0.7317708,0.9322916,0.7578125,0.5130208,0.5989583,0.87499994,0.30729166,0.8697917,0.51562494,1.1510416,1.0677083,1.1770834,1.1015625,0.6666667,1.3307291,1.296875,1.1276041,0.13020833,1.3489583,1.3385416,1.0546875,1.640625,1.25,1.0312499,1.046875,1.3229166,1.6510416,1.3333334,1.5052083,3.5963542,0.5104167,1.7734374,0.27604166,1.7317708,1.8463541,3.388021,2.1328125,2.8177083,2.8645833,2.1822917,2.5859375,2.7682292,2.3046875,1.6718749,2.1953125,0.484375,control
GSM317434,0.059139784,0.021505376,0.043010753,0.112903215,0.053763438,0.15591398,0.29032257,0.10215053,0.47849458,0.24731182,0.6612903,0.22580643,0.49462363,0.12903225,0.44086018,0.42473117,0.14516129,0.86559135,0.37096772,0.14516129,0.6666666,0.059139784,0.38709673,0.053763438,0.8333333,0.4623656,0.6129032,1.3978494,0.77419347,0.58064514,0.43548387,0.6935483,0.94086015,1.2741935,0.7473118,0.8333333,0.8870967,1.3010752,2.2634406,0.47849458,1.8010752,2.2903223,1.1290323,0.091397844,0.516129,0.7956989,1.736559,3.892473,0.97311825,0.9247312,1.8655913,0.7580645,0.037634406,1.1612903,2.6505375,0.4623656,2.9193547,1.1989247,0.80645156,3.1881719,3.1935482,0.91397846,1.0430107,1.4838709,1.1612903,1.4946235,3.1827955,6.5752687,control
GSM317435,0.016990291,0.12864077,0.048543688,0.053398058,0.029126214,0.0461165,0.053398058,0.07038835,0.12864077,0.15048543,0.47330096,0.44902912,0.40048543,0.036407765,0.14805825,0.13106796,0.097087376,0.19902912,0.7281553,0.097087376,0.35679612,0.45631066,0.737864,0.4538835,0.32038835,0.342233,0.25,0.86165047,0.71359223,0.89805824,1.1310679,1.4635922,1.3883495,1.2087379,1.0461165,0.88349515,1.1359223,1.0242718,0.40776697,0.70873785,1.1990291,1.3276699,0.8713592,1.4029126,0.6140776,1.2524271,1.6262136,1.8373785,1.4635922,0.776699,1.6456311,2.002427,0.368932,1.2791262,1.6674756,1.5728155,2.0631068,1.6796116,1.6941748,3.4490292,4.135922,1.9805825,1.5169903,1.9538834,2.2038834,1.9077669,2.252427,4.1334953,control
GSM317436,0.018018018,0.13288288,0.04954955,0.08558559,0.022522522,0.1036036,0.08108108,0.04954955,0.23198198,0.3873874,0.27702704,0.045045044,0.23648648,0.18018018,0.033783782,0.10585585,0.15765765,0.45045045,0.3873874,0.10810811,0.5315315,0.10135135,0.4054054,0.6869369,0.33783785,0.63738734,0.16891892,0.6554054,0.8265766,0.6261261,0.9211712,1.0765766,1.222973,0.87387383,0.81981987,1,0.8490991,0.7747748,0.4842342,0.6036036,1.259009,1.1621621,0.8423424,1.7995496,1.2522522,1.3873873,1.7545046,2.376126,1.481982,0.759009,1.5405406,1.5337837,0.3671171,1.6644144,1.5067568,1.9436938,2.1734233,1.2387388,1.9144144,3.0405405,2.6914413,2.0608108,1.8288287,1.4527026,3.4346845,2.4234233,2.3873873,3.2995496,control
GSM317438,0.03583062,0.013029316,0.19869706,0.06188925,0.03257329,0.06840391,0.045602605,0.08469055,0.09120521,0.042345274,0.3029316,0.5504886,0.42996743,0.03583062,0.43648207,0.18241042,0.23778503,0.22801304,0.1791531,0.36156353,0.5374593,0.0781759,0.6384365,0.42996743,0.5537459,0.4136808,0.5309446,0.5342019,0.8469055,0.6058632,0.8175896,1.2182411,0.78827363,0.69381106,0.9315961,1.0260587,0.7850163,1.5830618,0.47231272,0.8045603,1.5276873,1.8338763,1.4267101,1.3127036,1.0162867,1.1074919,1.4201955,2.3583062,1.9153094,1.0716614,1.6742672,1.257329,0.39413682,1.1693811,0.7296417,1.6156352,1.8501629,2.801303,1.9153094,2.0912051,2.296417,2.1009772,2.7003257,1.7263844,2.2117264,1.970684,2.2214983,3.1824102,control
GSM317441,0.1097561,0.03658537,0.067073174,0.12195122,0.04878049,0.26219514,0.1097561,0.16463415,0.030487806,0.085365854,0.37804878,0.12195122,0.11585366,0.10365854,0.6707317,0.15853658,0.34756097,0.25609756,0.6707317,0.9207317,0.9268293,0.07926829,0.93292683,0.51829267,0.4390244,0.75609756,1.25,0.6219512,0.9756098,1.7256098,0.6463415,0.5853659,0.6402439,0.84146345,1.7500001,1.6829269,1.7743903,1.8109757,0.9085366,1.9390244,1.6158537,0.8353659,2.3658538,1.1280488,1.3902439,0.93292683,1.3292683,2.0914633,1.7439024,1.25,2.9695122,2.5182927,4.9939027,1.6829269,0.41463417,1.3109757,2.0731707,0.28658536,1.2682927,1.4146342,3.1097562,1.4085367,1.5243902,4.1036587,2.0914633,1.8597561,3.4146342,7.4390244,control
GSM317442,0.03488372,0.005813954,0.027131783,0.062015504,0.032945737,0.40310076,0.20930232,0.20348836,0.13759689,0.31007752,0.21899225,0.050387595,0.12403101,0.07364341,0.058139533,0.37403098,0.20348836,0.251938,0.3352713,0.14341085,0.4127907,0.07364341,0.5581395,0.5116279,0.41666666,0.7635659,0.7151163,0.75581396,0.80813956,0.9437985,0.79457366,1.0775193,1.0891473,0.99999994,1.0329458,0.8856589,0.9011628,1.131783,0.6763566,0.78488374,1.3178295,1.8798449,0.9534884,1.0523256,0.8236434,0.9457364,1.6647288,1.6492248,2.261628,0.7267442,1.507752,1.7073643,0.21705426,1.75,1.2441859,1.9554263,2.003876,0.9748062,1.8449612,3.0387597,2.498062,1.8817829,2.015504,1.5930232,2.2093024,2.2170544,2.3217056,3.4360466,control
GSM317447,0.054913297,0.17341042,0.03179191,0.06936417,0.03179191,0.0982659,0.06936417,0.0982659,0.017341042,0.15606937,0.3410405,0.31791908,0.36127168,0.11271677,0.40751448,0.1531792,0.19075145,0.20520231,0.682081,0.2630058,0.2716763,0.109826595,0.92485553,0.81502897,0.6473989,0.48554912,0.08092486,0.5433526,0.699422,0.69075143,0.7514451,0.6763006,0.92485553,1.1184971,0.7947977,0.9479769,0.69653183,0.79190755,0.56358385,0.46820813,1.1791908,1.6965319,1.0895954,1.2716763,0.7601156,0.92485553,1.6589596,1.4942198,1.6300579,1.3670521,1.4624277,1.7254336,0.50867057,1.632948,0.8526012,1.4104047,1.947977,1.3294798,1.83237,2.7052023,3.3208094,1.4595376,1.6618497,1.7947978,2.8410406,1.9855491,2.1965318,4.294798,control
GSM317449,0.05741627,0.028708136,0.045454547,0.28708136,0.0215311,0.055023924,0.059808612,0.05741627,0.20813397,0.215311,0.36363637,0.16746412,0.215311,0.07177034,0.13636364,0.08373206,0.11004785,0.16267943,0.06459331,0.2631579,0.49282297,0.059808612,0.430622,0.46411484,0.8444976,0.4712919,0.430622,0.5263158,0.64593303,0.6698565,0.5382775,0.8564593,1.2105263,1.3181818,0.92583734,1.2535886,0.83253586,0.64593303,0.34210527,0.3062201,1.3923446,1.6052631,0.95933014,2.0382774,0.9832536,1.5598086,1.8851676,1.8660288,1.9976077,1.0861244,1.354067,1.9736843,0.1770335,2.3803828,2.3732057,2.035885,2.2057416,1.5550239,2.4066985,3.0956936,3.5263157,2.744019,2.5311005,1.5119618,2.368421,2.88756,3.3923447,4.949761,control
GSM317452,0.03253796,0.036876358,0.047722343,0.06290673,0.04338395,0.12364425,0.06507592,0.060737528,0.09544469,0.20824297,0.093275495,0.5010846,0.2364425,0.0867679,0.29501086,0.39696312,0.06941432,0.17787418,0.46637744,0.35357916,0.43167028,0.06507592,0.7483731,0.106290676,0.5900217,1.0173537,0.38611713,0.73969626,0.83947945,0.362256,1.1518438,0.29934925,0.8872018,0.9587853,0.7809111,1.2169198,0.813449,1.1301519,0.4360087,0.5097614,1.1301519,0.99132323,1.4295012,2.373102,0.99132323,1.1062907,1.5683298,1.0737528,1.6399132,1.438178,1.6312364,1.5314534,0.54013014,1.7939262,1.6420823,1.4707159,1.3557484,1.4967462,3.427332,2.6117136,1.6529284,3.308026,2.394794,1.1084598,3.8937094,2.7396965,2.9978309,4.9501085,control
GSM317453,0.18715084,0.10055866,0.31843576,0.17039107,0.039106146,0.32122907,0.2960894,0.11452515,0.12290504,0.31005588,0.24581008,0.027932962,0.66480446,0.18994415,0.10893855,0.13687152,0.17318437,0.19832402,0.5921788,0.2932961,0.78770953,0.11173185,0.5837989,0.19273745,0.07821229,0.081005596,0.56703913,0.86312854,0.86592185,0.67877096,0.5167598,1.3743018,0.8072626,1.0083799,0.9748604,0.4664805,1.5586593,1.5111732,0.19832402,0.31843576,1.8798884,1.6675979,1.5139666,1.611732,1.0698324,0.7932961,1.4106146,0.5167598,1.2513967,0.77653635,1.1229051,1.3631285,0.10055866,1.9189944,0.77653635,1.5810056,1.6843576,1.9441341,2.1899443,2.8324025,2.5586593,1.7262571,1.4106146,0.70391065,2.1173186,2.3212292,2.7486036,6.307263,control
GSM317459,0.076712325,0.25753424,0.043835618,0.12054795,0.02739726,0.0849315,0.27123287,0.073972605,0.07123287,0.3068493,0.37534246,0.30958906,0.16712329,0.33150685,0.6109589,0.101369865,0.36438358,0.39452052,0.7315069,0.06849315,0.5287671,0.049315065,0.8383562,0.91780823,0.31780824,0.83013695,1.060274,1.1726027,1.6876712,1.690411,0.7863014,1.3232876,1.1835617,1.3342466,0.5890411,1.0356164,0.29041097,1.5178082,0.36438358,0.8219178,1.0465753,1.2328767,1.5452055,1.2794521,1.969863,1.2383562,1.6958904,0.4109589,1.1150686,3.7506847,1.4712329,1.6273973,1.3369863,3.0739725,2.2219179,1.1972603,2.5589042,0.96986306,2.6,2.5589042,2.3123288,1.090411,1.3753425,2.9835618,2.2109587,1.6794521,1.830137,3.7342467,control
