ID_REF,215219_at,208245_at,210506_at,220418_at,220622_at,214565_s_at,214244_s_at,207899_at,216373_at,217166_at,206925_at,208601_s_at,211904_x_at,220433_at,217380_s_at,211794_at,217536_x_at,215814_at,213680_at,215663_at,214379_at,202489_s_at,204047_s_at,218454_at,207757_at,219699_at,209788_s_at,203676_at,209156_s_at,204863_s_at,218411_s_at,214283_at,203168_at,216652_s_at,221967_at,201219_at,222217_s_at,52741_at,221715_at,220641_at,219731_at,218075_at,219869_s_at,204557_s_at,210210_at,219530_at,219324_at,221966_at,204391_x_at,209015_s_at,204880_at,211799_x_at,204846_at,206989_s_at,209959_at,222273_at,212238_at,202688_at,209523_at,201866_s_at,202479_s_at,217863_at,205726_at,213900_at,203874_s_at,217961_at,203851_at,209735_at,Group
GSM317461,0.011441647,0.009153318,0.04576659,0.36155605,0.26773453,0.06864988,0.03432494,0.11441647,0.03661327,0.26086953,0.15789473,0.057208236,0.08009153,0.13272311,0.052631576,0.0778032,0.194508,0.041189928,0.48283753,0.0389016,0.201373,0.086956516,0.7391304,0.51716244,0.38215104,0.48741415,0.43935928,0.9496567,0.5652174,0.8260869,0.7528604,1.7185353,1.2494278,0.5743707,1.1029748,1.0022882,1.1762013,0.8512586,0.68192214,0.36842105,1.1693363,0.9748283,1.0778031,1.9199084,0.7002288,1.5652174,1.4874141,1.4141876,1.361556,1.0137299,1.5789473,1.6979403,0.07322654,1.7070937,1.0526315,2.347826,2.0686498,1.501144,2.1967962,2.8169334,2.7345536,2.340961,2.340961,1.8100685,2.9679632,2.5812356,2.0389016,3.5263157,control
GSM317462,0.07676348,0.10580912,0.04356846,0.03319502,0.099585064,0.29668048,0.06639004,0.1078838,0.14315352,0.19917013,0.2365145,0.30290455,0.022821575,0.14315352,0.051867217,0.31535268,0.014522821,0.2551867,0.88796675,0.4087137,0.44605806,0.056016594,0.5311203,0.22821575,0.3838174,1.0746887,0.1825726,0.64730287,0.6867219,0.5456431,0.66182566,0.5248962,0.75311196,0.946058,0.66597503,1.1348547,0.93153524,1.3278008,0.16182572,0.67634845,1.1887966,0.7033195,1.2448132,1.6307052,1.1265559,1.5726141,1.4917012,1.2759335,1.8506222,0.8049792,1.2406638,1.3609958,0.23029046,1.9585061,1.6286306,1.5912862,1.8941908,0.9419087,2.9688797,2.7468877,1.8983401,1.9232364,1.8319502,1.0456431,2.244813,2.2489626,2.3941908,4.9149375,control
GSM317465,0.019379845,0.013565891,0.04069767,0.116279066,0.031007752,0.26550388,0.12015504,0.08139534,0.1744186,0.2112403,0.12403101,0.05232558,0.27131784,0.2383721,0.34108528,0.37015504,0.17829457,0.31589144,0.49224806,0.09108527,0.5271318,0.10852713,0.6317829,0.5251938,0.7131783,0.3527132,0.32364342,0.5736434,0.53100777,0.8992248,0.65891474,1.5387597,0.75581396,1.2945737,1.0310078,1.1182171,0.9011628,1.1337209,0.7054264,0.8352713,1.2926356,1.507752,0.625969,1.7480619,0.9709302,1.242248,1.618217,1.5813953,1.8003876,0.7616279,1.2131783,0.89728683,1.1724806,2.0174417,0.7151163,2.4554262,1.7596899,0.37790698,2.389535,2.2170544,1.874031,2.625969,2.0697675,2.4418604,2.6957366,1.8837209,1.864341,2.102713,control
GSM317466,0.019851116,0.079404466,0.074441686,0.042183623,0.05955335,0.13895781,0.05707196,0.079404466,0.21091811,0.13151366,0.044665013,0.3126551,0.30521092,0.46650124,0.34987596,0.32754344,0.20099257,0.12655087,0.33995038,0.14888337,0.5235732,0.079404466,0.67493796,1.0148884,0.3870968,0.6253102,0.7444169,0.6674938,1.3275435,0.6327543,0.4764268,0.83870965,1.0148884,1.1315136,1.1811414,1.0248139,1,1.0272954,0.91067,0.7468983,1.3176179,1.7171215,0.9751861,1.5086849,0.8039703,1.223325,1.6997519,1.9379653,1.471464,0.8263027,0.97270477,2.126551,0.121588096,1.8684864,0.9454094,1.8957816,1.8858562,2.223325,1.7717122,2.0372207,1.6426798,1.8163772,2.027295,1.9379653,2.7146404,1.8436725,2.573201,3.0942929,control
GSM317468,0.015521065,0.09977828,0.028824834,0.015521065,0.09534369,0.05764967,0.13747229,0.06430156,0.082039915,0.29268295,0.055432376,0.32150778,0.2660754,0.4013304,0.46563196,0.1396896,0.19512196,0.23059867,0.25720623,0.028824834,0.368071,0.055432376,0.64966744,0.54545456,0.42572066,0.4079823,0.49445677,0.51219517,0.34589803,0.8980045,0.46563196,1.044346,0.8780488,0.86031044,1.044346,0.95343685,0.89578724,1.1175168,0.5166297,0.3192905,1.3614192,2.0709536,1.1308205,1.3104213,1.1906874,1.2017739,2.2527716,2.1019957,1.1441242,0.9933482,1.3658537,1.6230599,0.34811532,1.7317073,1.8625278,1.2638582,1.9866964,2.2017741,2.7184036,2.4988914,2.1773837,1.3547672,1.7450111,1.6097561,2.4390244,2.0975611,2.2217295,4.758315,control
GSM317471,0.03791469,0.06398104,0.03554502,0.023696681,0.014218009,0.033175353,0.18246444,0.056872036,0.11374407,0.25592417,0.19905211,0.24170615,0.07109004,0.13507108,0.20616113,0.1563981,0.40521327,0.20616113,0.18720378,0.20616113,0.4905213,0.18483412,0.39099523,0.33649287,0.5094786,0.6113744,0.21800947,0.8909952,0.6611374,0.3554502,0.94549763,0.66587675,1.2535545,1.4265403,0.74170613,1.0260663,0.91469187,1.5758293,0.116113745,0.3862559,1.1800947,1.2819904,1.0734596,1.5023696,0.6445497,1.2345971,1.6090047,1.663507,1.6658767,1.2156397,1.6090047,1.4478672,0.13981043,2.0521326,1.8151658,1.8933649,1.9075829,1.2559241,1.985782,2.4526064,2.7251184,2.4952607,2.4028435,1.6729857,2.156398,2.2180092,2.1303318,4.6161137,control
GSM317472,0.016528925,0.14049587,0.03719008,0.041322313,0.024793388,0.07438016,0.03305785,0.049586777,0.028925618,0.09504132,0.22727272,0.024793388,0.2768595,0.028925618,0.016528925,0.15702479,0.29338843,0.06198347,0.057851236,0.03719008,0.55785125,0.1735537,0.59090906,0.38429752,0.60743797,0.30578512,0.3305785,0.62809914,0.76033056,0.11570247,0.5165289,0.98760325,1.3305786,1.4710743,0.6694215,0.8719008,1.0454545,1.2314049,0.4628099,0.80991733,1.7892561,1.838843,0.6859504,0.77685946,1.2024794,1.2396694,1.5867769,3.2479339,1.177686,1.0454545,1.7644628,1.5619835,0.057851236,0.80165285,1.4132231,0.9421487,2.0826447,1.2438016,1.8884298,2.6157024,2.677686,1.177686,2.4421487,1.9338843,2.0950413,2.268595,2.6033058,4.268595,control
GSM317476,0.021818181,0.014545455,0.05818182,0.087272726,0.10545455,0.3272727,0.03272727,0.0690909,0.38181818,0.05818182,0.38181818,0.5854545,0.38545454,0.15272726,0.43272725,0.19272727,0.21818182,0.05818182,0.21818182,0.021818181,0.48,0.17454545,0.45454544,0.09454545,0.3490909,0.13090909,0.11636364,0.84,0.79272723,0.05818182,0.91999996,1.36,0.9090909,1.2145455,1.0727272,1.3090909,1.4145454,1.5854545,0.17454545,0.76363635,1.4727272,1.4399999,1.9272727,1.5236363,0.71636367,1.3018181,1.9745454,2.1636362,2.1490908,1.92,1.9636363,2.6545453,0.3090909,2.0945454,0.17818181,2.3999999,1.8036362,5.690909,2.821818,1.4690909,1.1454545,1.7345455,2.0836363,3.050909,2.421818,2.0690908,2.1636362,8.752727,control
GSM317477,0.05585106,0.14361703,0.061170213,0.082446806,0.21010639,0.077127665,0.05319149,0.1356383,0.32978722,0.22606383,0.13031915,0.058510642,0.3138298,0.21808511,0.5,0.2712766,0.09574468,0.16489361,0.4920213,0.13297872,0.122340426,0.082446806,0.6728723,0.84042555,0.64893615,0.46542555,0.3643617,0.71010643,0.8111702,0.9547873,0.50265956,0.57978725,0.5771277,1.0372341,0.981383,1.0558511,1.1861702,0.8643617,0.13031915,0.3324468,1.2180852,1.9893619,0.5771277,1.2021277,0.78723407,1.2260638,1.4494681,2.0292554,1.4521277,1.0664893,1.4388298,1.675532,0.18617022,2.2154257,1.7154256,2.0292554,1.787234,1.0638298,2.0744681,1.9920213,2.4468086,2.2606382,1.9069148,2.4787233,3.2127662,2.4547873,1.9547873,3.0851064,control
GSM317480,0.014285715,0.17857143,0.07619048,0.05714286,0.061904762,0.0952381,0.15476191,0.1904762,0.13571428,0.092857145,0.104761906,0.6452381,0.2904762,0.34285715,0.3404762,0.20238096,0.19761905,0.06904762,0.3357143,0.37142858,0.6357143,0.083333336,0.7642857,0.33095238,0.3,0.7857143,0.56904763,0.77142864,0.45238096,0.7595238,0.7357143,0.9404762,1.1761905,0.9880953,0.8333334,0.8857143,0.7595238,1.2690476,1.0380952,0.8214286,1.2380953,1.757143,0.7619048,1.502381,1.4404762,1.1880953,1.4666667,1.4928572,1.4404762,0.5857143,1.4238095,1.395238,0.41190475,1.3690476,0.53571427,2.0928571,2.2214286,2.6785715,2.4904761,2.3214285,1.9023811,2.3690476,2.2619047,1.1190476,2.904762,1.9452381,3.2666667,4.354762,control
GSM317484,0.18918918,0.02027027,0.027027026,0.10135135,0.04054054,0.13513513,0.033783782,0.45270267,0.33783782,0.64189184,0.5405405,0.5135135,0.47297296,0.074324325,0.24324323,0.3716216,0.16216215,0.13513513,0.121621616,0.49324325,0.5608108,0.18243243,0.9864865,0.121621616,0.09459459,1.1689188,0.24324323,1.081081,1.2905405,0.09459459,0.24324323,1.1418918,0.5202702,1.3648648,1.1891892,0.83108103,0.99999994,1.4054053,1.1756756,2.4256756,1.1756756,1.1148648,1.1283784,0.44594592,0.87837833,1.554054,1.5135134,2.2567568,1.3243243,1.0337838,2.5540538,2.2364862,0.28378376,1.2094594,0.6283784,0.9189189,2.3175673,1.027027,1.2094594,2.52027,2.8175676,0.93918914,1.5337838,1.4391891,1.7297297,2.6756754,3.5337837,5.027027,control
GSM317486,0.018518519,0.013888889,0.032407407,0.08333333,0.04861111,0.05787037,0.1412037,0.03472222,0.12268519,0.5393518,0.13888888,0.5810185,0.6782407,0.15277778,0.4212963,0.14583333,0.8055555,0.3726852,0.7615741,0.21527778,0.51620364,0.7199074,0.4537037,0.08333333,0.6481481,0.1736111,0.7222222,0.85648143,1.4930555,1.0717592,0.6203703,0.49768516,0.57638884,0.724537,0.6504629,1.2013888,0.56249994,1.7685184,1.0462962,0.5509259,1.5416666,1.761574,1.7199074,1.1388888,1.361111,1.800926,1.4953703,2.4027777,1.8541666,1.4768518,1.824074,3.6203701,0.2708333,1.4907408,1.2824074,2.101852,2.085648,3.0324073,3.1203704,1.6759259,2.3634257,1.2453703,1.486111,4.4560184,2.5648148,1.8958333,2.4953704,11.958332,control
GSM317387,0.034666665,0.208,0.018666666,0.026666667,0.034666665,0.15466668,0.23733333,0.055999998,0.30666667,0.2,0.29333335,0.034666665,0.25066665,0.192,0.5466667,0.79733336,0.09866667,0.050666668,0.4826667,0.061333332,0.39733332,0.82933336,0.34666666,0.6186667,0.40800002,0.120000005,0.784,0.25333333,0.7546667,0.75200003,1.2080001,0.464,0.44,0.67733335,0.8986667,1.5386667,1.2773334,1.2133334,0.122666664,0.08533334,1.2346667,0.25866666,0.7626667,3.144,0.83466667,1.5653334,1.5786667,0.30933335,1.4773334,0.49066666,1.5120001,0.8640001,0.3866667,1.2720001,1.2373334,1.5306667,1.904,0.7866667,3.0106668,1.5013334,2.7706668,3.104,3.9786668,2.832,2.5226667,2.512,2.104,1.4986668,schizophrenia
GSM317390,0.018237082,0.012158054,0.05471124,0.04255319,0.045592703,0.13677812,0.3525836,0.04255319,0.015197568,0.3161094,0.115501516,0.17325227,0.06382978,0.21276595,0.38905773,0.18844983,0.16413373,0.045592703,0.57750756,0.012158054,0.38601822,0.93920964,0.27355623,0.21580546,0.3130699,0.449848,0.8784194,0.5410334,0.73860174,0.8449847,1.0030395,0.71124613,1.2948327,0.93920964,0.8297872,1.443769,1.8723403,1.5075986,0.775076,0.32522795,1.1033434,1.012158,1.0425531,1.8753799,1.1550151,1.367781,1.3191489,1.8297871,2.617021,0.793313,1.5258359,2.1641335,1.0334346,2.100304,0.6291793,1.7082067,1.8966565,0.44376898,2.9817626,1.7325227,1.911854,2.4012158,3.006079,5.2887535,3.3890576,2.9574468,1.9604862,1.6048632,schizophrenia
GSM317392,0.020775624,0.088642664,0.037396125,0.033241,0.16481994,0.06786704,0.02631579,0.029085873,0.02493075,0.17867036,0.11634349,0.01800554,0.2534626,0.49030474,0.40443215,0.12465374,0.32963988,0.009695292,0.5180056,0.07479225,0.35457066,0.06094183,0.62049866,0.61357343,0.54847646,0.4459834,0.35180056,0.6218837,0.50415516,1.2299169,1.0429363,0.20775624,1.1038781,1.0083103,0.85734075,1.3864266,0.6842106,0.7216067,0.090027705,0.24099724,1.034626,1.1163435,0.95429367,1.7770084,1.1454294,0.92243767,1.4722992,1.6108035,1.4653741,1.095568,1.1523546,1.2243768,0.367036,2.2686982,0.7631579,1.9515235,2.0872576,1.398892,2.296399,2.9168978,3.023546,2.7174516,1.9252079,2.2908587,3.4058173,2.094183,1.7271469,3.4182827,schizophrenia
GSM317393,0.030107526,0.006451613,0.025806453,0.021505376,0.036559142,0.034408603,0.098924726,0.040860213,0.058064517,0.3956989,0.16774194,0.043010753,0.17634408,0.22365591,0.49462366,0.08817204,0.45376346,0.14408602,0.38709676,0.2,0.33333334,0.53548384,0.39784947,1.0752689,0.55698925,0.21935484,0.3956989,0.74623656,0.15698925,1.6236559,1.1956989,1.1548387,1.5892473,0.916129,0.81935483,1.5204301,1.4860215,0.6494624,0.8043011,0.3139785,1.0215054,1.1913979,0.88387096,2.8387096,0.89462364,1.6301076,1.1892473,1.2129033,2.292473,1.1741935,0.93763435,1.567742,0.9247312,3.1096776,0.6537634,2.5698924,1.8473119,1.1677419,3.5505378,1.5741935,1.6494623,2.8,2.9462366,3.1333332,3.5612905,2.5311828,1.5655915,2.8774195,schizophrenia
GSM317394,0.042410716,0.04017857,0.035714287,0.017857144,0.017857144,0.035714287,0.27232143,0.049107146,0.23883928,0.49107143,0.058035713,0.071428575,0.03794643,0.37723213,0.29017857,0.051339287,0.53348213,0.024553573,0.37053573,0.25,0.20312501,0.03794643,0.3549107,0.62053573,0.6294643,0.4508929,0.8660714,0.71875006,0.5491072,1.375,0.87500006,0.8303572,1.1852678,0.9285714,0.49776787,1.1339285,1.375,1.0825893,0.14062501,0.15401787,1.1250001,1.7812501,0.86160713,1.7566963,0.95312506,1.3147322,1.9754465,1.578125,1.7165179,0.9241072,0.95312506,1.2566965,0.45535713,1.9665179,1.140625,2.5379465,1.2522322,2.0691965,2.9486609,2.21875,1.8281251,1.8816966,2.3549109,1.7924109,3.2098215,2.5200894,2.107143,4.8125005,schizophrenia
GSM317395,0.03757829,0.073068894,0.020876827,0.029227557,0.07098121,0.0605428,0.19832985,0.05427975,0.008350731,0.302714,0.36534446,0.035490606,0.10438413,0.3862213,0.36951986,0.08977036,0.39874738,0.19415449,0.3841336,0.029227557,0.4091858,0.64926934,0.65344465,0.4947808,0.55114824,0.3131524,1.045929,0.4676409,0.23590815,1.3006263,1.0208769,0.5615866,1.4050105,1.2192067,1,1.0125262,0.822547,0.87473905,0.54488516,0.31732777,1.4551147,0.565762,1.177453,2.1816285,0.9937369,1.5093946,1.1795408,0.43632567,1.9728601,1.1858038,1.3549061,0.82045925,0.3736952,2.749478,0.65762,2.914405,1.4425887,0.59498954,3.4780796,2.7098122,2.2588725,3.6534448,3.045929,1.2254697,3.1753654,2.7327764,2.5448852,3.6805847,schizophrenia
GSM317400,0.019642858,0.08035715,0.025,0.12142858,0.030357145,0.042857148,0.17142859,0.07678572,0.28392857,0.33035716,0.13928573,0.13214287,0.021428574,0.3482143,0.2107143,0.5517857,0.15357144,0.47678575,0.8214286,0.34107146,0.4875,0.1,0.6946429,0.30892858,0.75535715,0.41250002,0.8607143,0.9339286,0.08928572,1.1339287,0.9142858,0.8607143,0.9053572,0.9464286,0.5089286,1.3178573,1.125,0.86428577,0.50178576,0.11964286,1.0714287,1.3732144,0.80357146,1.8660715,1.3000001,1.3642858,1.2517858,0.31428573,1.894643,0.69107145,1.325,1.2857144,0.62857145,2.0964286,0.58214283,2.1053572,2.0964286,0.74285716,2.325,2.544643,2.8035715,2.5035715,1.7964287,1.594643,2.9482145,1.9678571,1.5250001,2.9625,schizophrenia
GSM317405,0.024475524,0.13986014,0.03146853,0.027972028,0.02097902,0.1013986,0.3881119,0.05944056,0.01048951,0.32517484,0.36363634,0.21678321,0.13986014,0.42307693,0.7832168,0.066433564,0.2062937,0.44405594,0.37062937,0.15734266,0.42657343,0.520979,0.53496504,0.18881118,0.6433566,0.67832166,1.048951,0.67132866,0.37762237,1.6293706,0.8496503,0.2027972,1.5314685,1.0734266,0.6433566,1.7167832,1.2832168,0.6678322,0.43356642,0.4055944,1.0559441,0.2832168,0.6433566,2.2867134,1.3321677,1.7587413,1.1678323,0.33566433,2.1783216,1.0734266,1.1643356,0.6433566,0.6888112,2.125874,2.1853147,2.2167833,1.4545454,0.6503497,3.653846,2.409091,3.2342658,3.1398602,2.339161,1.9580419,3.493007,2.7272727,2.132867,2.3006995,schizophrenia
GSM317408,0.013333334,0.08,0.024,0.08,0.032,0.064,0.029333334,0.064,0.25066665,0.24533333,0.010666668,0.35733333,0.368,0.24266668,0.70933336,0.11466668,0.29066667,0.037333332,0.6026667,0.050666668,0.38133335,0.21333334,0.616,0.78933334,0.55200005,0.65866673,0.6986667,0.35466668,0.8906667,1.176,1.6906668,1,1.3653334,0.6613333,1.168,0.89599997,0.9386667,1.016,0.184,0.33066666,1.3893334,1.1866667,1.0293334,1.8773334,0.8586667,1.3866667,1.8826667,1.2453334,1.7253333,0.96266663,1.7733334,1.2186667,0.34133336,2.5733335,0.22133334,1.8373334,1.488,2.1253333,3.1013334,1.9413334,1.5546666,3.432,2.3706667,2.5333333,2.5253334,2.072,2.28,4.3333335,schizophrenia
GSM317409,0.033519555,0.18156426,0.03631285,0.32960895,0.05027933,0.12569833,0.23463687,0.09776537,0.005586593,0.4469274,0.083798885,0.05027933,0.39106148,0.37709498,0.301676,0.17318437,0.56983244,0.055865925,0.8072626,0.41899443,0.3072626,0.57262576,0.2905028,0.5111732,0.6061453,0.18156426,1.2318436,0.6675978,0.37150842,1.0363128,0.75418997,0.53351957,1.6759777,0.9608939,0.7988827,1.1201117,1.1675978,1.2569833,0.12569833,0.49441347,1.2234638,1.6089386,0.5055866,1.3966482,1.2178771,1.5474862,1.0167599,0.5363129,1.9832404,0.6815643,1.3491621,1.6452515,0.91340786,2.8212292,0.8324022,2.5586593,1.8184358,0.5837989,2.6648047,2.0614526,1.5391061,1.7374303,2.1731846,2.405028,3.1620111,2.3128493,1.4581007,3.2681565,schizophrenia
GSM317414,0.010928962,0.101092905,0.024590164,0.024590164,0.019125683,0.04371585,0.41530058,0.046448093,0.23224045,0.36065575,0.065573774,0.035519127,0.027322406,0.32513663,0.39890712,0.07923498,0.27322406,0.010928962,0.521858,0.010928962,0.34699455,0.18579237,0.42076504,0.61202186,0.8415301,0.77595633,1.0300547,0.31147543,0.43169403,1.1830602,1.680328,0.19945356,1.0819672,0.58196723,0.5874317,1.6775957,1.1721313,0.9180328,0.092896186,1.6502733,0.9945356,0.74590164,1.0136613,2.2677598,1.1229508,1.7103826,1.6256832,1.6612023,2.5601094,0.7814208,1.2841531,1.5983608,0.63387984,2.5382516,0.98360664,3.169399,1.3633881,0.9180328,3.65847,1.5519127,1.3087432,3.9207652,3.1721313,2.6065576,3.1065574,3.0491805,1.6775957,2.9344265,schizophrenia
