ID_REF,215219_at,208245_at,210506_at,220418_at,220622_at,214565_s_at,214244_s_at,207899_at,216373_at,217166_at,206925_at,208601_s_at,211904_x_at,220433_at,217380_s_at,211794_at,217536_x_at,215814_at,213680_at,215663_at,214379_at,202489_s_at,204047_s_at,218454_at,207757_at,219699_at,209788_s_at,203676_at,209156_s_at,204863_s_at,218411_s_at,214283_at,203168_at,216652_s_at,221967_at,201219_at,222217_s_at,52741_at,221715_at,220641_at,219731_at,218075_at,219869_s_at,204557_s_at,210210_at,219530_at,219324_at,221966_at,204391_x_at,209015_s_at,204880_at,211799_x_at,204846_at,206989_s_at,209959_at,222273_at,212238_at,202688_at,209523_at,201866_s_at,202479_s_at,217863_at,205726_at,213900_at,203874_s_at,217961_at,203851_at,209735_at,Group
GSM317420,0.018099548,0.10859729,0.020361992,0.04751131,0.15837105,0.056561086,0.17420815,0.03846154,0.024886878,0.24886878,0.056561086,0.036199097,0.06787331,0.3529412,0.37556562,0.15158372,0.2963801,0.011312217,0.35520363,0.3484163,0.42986426,0.35746607,0.6085973,0.64705884,0.7081448,0.699095,0.39819005,0.59049773,0.260181,0.77375567,0.7692308,0.8552036,1.3031675,1.1470588,0.5972851,1.1493213,1.2692307,0.7556562,0.3122172,0.16515838,1.1357466,0.42307696,0.9162896,1.9592761,1.2171946,1.5950227,1.6085973,0.3280543,2.2285068,0.35746607,0.9298642,0.58371043,0.42081448,2.1085973,1.1176472,1.9389141,1.9162896,0.40497738,3.2375567,1.6877828,2.6900454,3.0633483,2.459276,2.1402714,3.2330315,2.7285068,1.780543,1.7714933,schizophrenia
GSM317422,0.011396012,0.12250713,0.06552707,0.011396012,0.11111112,0.022792025,0.051282052,0.04558405,0.022792025,0.5099715,0.025641026,0.06267807,0.03988604,0.47008547,0.4615385,0.042735044,0.1823362,0.037037037,0.41310543,0.025641026,0.25925928,0.2991453,0.74358976,0.3133903,0.49002853,0.16239317,1.2991453,0.960114,0.8860399,1.0968661,1.1851852,0.55270654,1.2336183,0.951567,0.68091166,1.0370371,1.019943,0.9287749,0.44159546,0.10541311,1.1025641,0.64387465,1.3675214,1.8148149,0.98005706,1.6809118,1.0085471,0.17094018,1.9601141,0.3903134,1.1111112,1.3504274,0.12535614,2.3874645,0.85470086,1.6581197,1.6153847,0.8860399,2.6039886,2.6980057,2.5213675,2.891738,2.2250712,2.0883193,3.042735,2.7378917,1.846154,3.1396012,schizophrenia
GSM317423,0.020408165,0.16666667,0.034013607,0.08163266,0.034013607,0.06462585,0.04081633,0.08163266,0.013605443,0.28231293,0.05102041,0.057823133,0.24149661,0.5850341,0.27891156,0.09183674,0.3537415,0.07142857,0.70408165,0.3877551,0.4727891,0.098639466,0.30952382,0.49659866,0.6938776,0.207483,0.1122449,0.19387755,0.8061225,1.0918367,0.81292516,0.20068029,1.3537415,0.7721089,0.8605442,1.2789116,1.1326531,1.0476191,0.48299322,1.112245,0.94217694,1.5408163,0.7755102,1.829932,1.0408164,1.2551022,1.1904762,0.4931973,1.4115647,0.57823133,1.122449,0.48299322,0.27551022,1.7142859,1.3367348,1.9217688,1.8537415,1.2244898,3.1360545,2.2278912,2.261905,2.0816329,3.1054423,2.4013605,2.3231294,2.2006803,2.5680273,3.5408163,schizophrenia
GSM317424,0.024657533,0.043835618,0.049315065,0.043835618,0.36712328,0.13150686,0.37260276,0.101369865,0.008219179,0.24657534,0.01369863,0.07945206,0.24931508,0.13972603,0.539726,0.05479452,0.30958906,0.09589041,0.7205479,0.021917809,0.28493148,0.101369865,0.43013698,0.4219178,0.46849316,0.11232876,0.10958904,0.14520548,0.9616438,0.9561644,0.9808219,0.6082192,1.7863013,0.539726,0.6109589,0.63835615,1.3178082,0.6739726,0.55342466,0.1780822,1.2657534,1.090411,0.6356165,1.5616438,0.7780822,1.4082192,1.230137,0.6821918,1.9315069,0.69315064,1.079452,1.9917808,0.6356165,2.1616437,0.34794518,1.6054794,1.6356164,1.210959,2.9068491,2.079452,1.9397261,2.2684932,1.5369862,3.2547946,2.980822,1.5178082,1.7205479,2.3123288,schizophrenia
GSM317427,0.02078522,0.09237876,0.030023096,0.039260972,0.1039261,0.09468822,0.15242495,0.06466513,0.011547345,0.32101616,0.09468822,0.15011548,0.24018477,0.1709007,0.2309469,0.090069294,0.24249424,0.3117783,0.6859123,0.036951505,0.42956123,0.1039261,0.59815246,0.6004619,0.67667437,0.26097,0.5450347,0.5935335,0.57736725,0.8706698,1.2794459,0.2817552,1.1016167,0.9607391,1.004619,1.5681294,0.97921485,1.0069284,0.1039261,0.17321017,1.364896,0.5011548,1.0877599,1.8498846,1.2771363,1.1616628,1.1362587,0.51732105,1.7043881,0.6443418,1.2124712,0.45958433,0.6466513,2.556582,0.92147815,1.4665128,2.1847575,1.1778291,2.3163974,3.2263281,3,2.5196307,2.4503465,2.2286375,3.5034642,2.5242496,1.9491918,3.9815242,schizophrenia
GSM317428,0.017175572,0.19656488,0.047709923,0.04389313,0.27862597,0.091603056,0.28435114,0.08778626,0.030534351,0.055343512,0.15076336,0.1793893,0.026717557,0.11832061,0.3053435,0.16603053,0.28053436,0.22137405,0.4980916,0.03816794,0.27290076,0.6946565,0.73282444,0.7251908,0.8301527,0.35687023,0.7614504,0.70610684,0.6087786,1.0572519,0.86259544,0.7958015,1.019084,0.8454198,0.97709924,1.2538167,1.0133587,1.1125954,0.08396947,0.21183206,1.0458015,1.3053435,0.81870234,2.3683205,1.0801526,1.2328244,1.0858779,1.4770993,2.5610685,0.6240458,1.1068702,0.769084,1.4694656,1.648855,0.16793893,2.591603,2.0229008,0.28816795,2.0973282,1.7652671,1.7270992,3.4580152,1.8187023,4.4942746,3.7290075,2.5305345,2.110687,1.2557253,schizophrenia
GSM317430,0.021505376,0.12365591,0.06451613,0.06451613,0.24193548,0.10215053,0.3548387,0.0672043,0.01344086,0.17473118,0.24999999,0.059139784,0.07526881,0.6182795,0.3548387,0.09677418,0.34677416,0.01344086,0.5268817,0.037634406,0.13978493,0.10483871,0.20430106,0.4301075,0.81182796,0.47580644,0.6935483,0.06451613,0.6989247,1.0510752,1.0806451,0.7768817,1.6317204,0.5618279,0.59677416,0.95698917,1.0564516,1.422043,0.09946236,0.33602148,1.048387,1.0645161,1.0107526,2.4301074,2.5887096,1.155914,1.6532257,2.174731,1.6989247,1.1290323,1.2661289,1.0725806,0.42741933,1.5940859,1.4892473,1.9596773,1.4623655,0.4677419,2.973118,1.8575268,1.5672042,2.0483868,2.8494623,2.9354837,2.317204,2.5403225,1.846774,2.8091397,schizophrenia
GSM317437,0.015280135,0.07640068,0.02886248,0.027164686,0.21222411,0.08658744,0.21731749,0.052631576,0.020373516,0.2393888,0.06451613,0.16298813,0.24617997,0.27164686,0.237691,0.17147708,0.20203735,0.23429541,0.3599321,0.22920203,0.34125638,0.06960951,0.26994905,0.5874363,1.0916809,0.13242784,0.6519525,0.05942275,0.5331069,0.9932088,0.99830216,0.7792869,0.69439733,0.44312394,0.58404076,1.4091681,1.5925298,0.93887943,0.08998302,0.21901527,1.0220714,1.6774194,0.43293718,1.7334465,1.5908319,1.6943973,1.556876,1.7062818,2.4516127,0.6095077,0.80475384,1.6315789,1.229202,2.4448218,0.49915108,4.2003393,2.4957554,0.77249575,3.9134126,1.5993208,1.0186757,3.312394,2.3225806,3.9626484,3.222411,3.4634974,1.8421053,0.66213924,schizophrenia
GSM317448,0.019230768,0.25274724,0.030219778,0.07692307,0.13736263,0.1565934,0.07142857,0.10714285,0.101648346,0.22802196,0.2664835,0.06593406,0.038461536,0.13461538,0.45329666,0.15934065,0.14560439,0.25274724,0.48901093,0.0576923,0.4285714,0.079670325,0.2307692,0.3763736,1.0467032,0.35714284,0.68131864,0.11813187,0.7307692,0.8461538,1.3928571,0.36263734,1.304945,1.0604395,0.5384615,1.304945,1.1016482,0.70879114,0.45604393,0.18131867,1.1181319,0.5054945,0.9560439,1.576923,1.6785713,1.4010988,1.1043955,0.59340656,2.0494504,0.6263736,1.1428571,0.49725273,0.68131864,2.3406591,0.36263734,1.5412086,1.653846,1.0357143,1.8928571,2.4093404,2.4230766,2.304945,2.6153843,2.1263735,2.8681316,2.6620877,2.4835165,3.3434062,schizophrenia
GSM317450,0.012224939,0.31295845,0.019559903,0.058679707,0.112469435,0.06601467,0.20782396,0.10024449,0.007334963,0.23716381,0.19804402,0.080684595,0.2591687,0.3007335,0.36674815,0.16381417,0.25183374,0.034229826,0.68215156,0.056234717,0.19315404,0.08557457,0.4816626,0.75061125,0.55256724,0.24694377,0.35207823,0.04400978,0.2836186,0.71149147,1.2982885,0.3178484,1.2249389,1.0880195,0.7555012,1.0684596,1.0293398,1.0195599,0.3789731,1.2469437,1.2469437,1.4229829,0.804401,1.6063569,1.2738385,1.2420537,1.396088,0.8484108,2.2542787,0.6259169,1.2860636,0.9657702,0.2176039,1.96088,1.3349633,2.1051345,2.1882641,1.4400978,2.9242053,2.4303179,2.572127,2.374083,3.0880196,1.5427872,2.6992664,2.1198044,2.0929096,3.1246943,schizophrenia
GSM317455,0.010570825,0.09725159,0.025369981,0.32980976,0.061310787,0.09725159,0.25158563,0.06342495,0.048625793,0.21353067,0.07610994,0.061310787,0.38689217,0.03382664,0.39534888,0.12262157,0.31501058,0.3509514,0.5327696,0.35306558,0.11627907,0.95137423,0.640592,0.71458775,0.8731501,0.14164905,0.78224105,0.33403808,0.42706135,0.7970402,1.1585624,0.8012686,1.2325581,0.845666,0.9682876,1.4587739,1.1860466,0.9238901,0.45877382,0.48837212,0.9492601,1.6152221,0.35940805,2.2071884,1.1649048,1.139535,1.8583511,2.729387,2.6194506,0.84989434,1.2917548,0.64482033,0.11205075,1.8118393,1.5877379,2.7843552,1.4228331,0.28752646,3.1057084,1.577167,1.8985202,2.8245246,2.727273,2.17759,3.3805497,3.2579284,1.5581396,1.7188163,schizophrenia
GSM317457,0.022222223,0.06944445,0.025,0.07777778,0.2,0.15833333,0.2388889,0.03611111,0.005555556,0.41944447,0.06111111,0.044444446,0.019444445,0.11944445,0.4,0.11388889,0.18888889,0.31666666,0.6,0.28611112,0.28888887,0.08055556,0.55,0.47222224,0.8833333,0.3,0.70277774,0.4027778,0.21111111,0.9277778,1.138889,0.7388889,0.92222226,0.9166667,0.89444447,1.5694444,1.2138889,0.68888885,0.1388889,0.20277779,1.1861111,0.81388885,0.95000005,2.7305558,1.625,2.375,1.1861111,0.39166668,1.9527779,1.0611111,1.4555556,1.2361112,0.82500005,2.325,0.22222222,2.2583334,1.8000001,1.8083333,3.8277779,2,1.3527778,4.1916666,2.7055557,2.6777778,4.1694446,2.6111112,2.2361112,4.802778,schizophrenia
GSM317460,0.042895444,0.3163539,0.06702413,0.056300264,0.053619303,0.11260053,0.24664879,0.053619303,0.024128685,0.28150135,0.06970509,0.04825737,0.018766755,0.6809651,0.38605896,0.14209116,0.23056301,0.034852546,0.58176947,0.04557641,0.37533513,0.12600535,0.5067024,0.9436998,0.9490617,0.18230563,0.7426274,0.8659517,0.6300268,0.53887403,0.72922254,0.7104558,1.300268,1.1930295,0.53351206,0.95174265,1.0107238,0.6756032,0.86058974,1.1447722,1.4772117,1.233244,0.86863273,1.7640752,0.96514744,1.1742628,1.5174263,0.6193029,1.61126,0.39410186,1.0777481,1.4209116,1.3726542,2.0563002,0.2680965,1.5254692,1.8873996,0.7587131,1.9731903,2.6997318,2.3431635,1.9758712,2.455764,2.3967829,2.8284183,2.2412868,1.6541555,3.1126006,schizophrenia
GSM317463,0.01754386,0.13596492,0.039473683,0.105263166,0.039473683,0.078947365,0.039473683,0.06140351,0.030701755,0.20614034,0.5964913,0.07456141,0.07017544,0.55701756,0.7017544,0.20614034,0.28070176,0.057017542,0.6973684,0.27192983,0.50438595,0.12280702,0.04385965,0.7763158,0.79385966,0.10087719,0.6885965,0.3377193,0.95614034,0.6929825,0.754386,0.25438598,0.92543864,0.82456136,0.85087717,1.5307019,1.7192982,1.0394738,0.118421055,0.44298247,1.1929826,1.2938596,1.122807,1.6754386,1.5833333,1.385965,1.4649124,1.3377193,2.5263157,1.0263158,1.4692982,1.1096491,0.50438595,1.6666666,2.377193,1.9912281,1.9342104,0.7631579,2.885965,0.75,0.97807014,2.5964913,1.6666666,2.4780703,2.0394738,2.6973684,1.872807,3.3289475,schizophrenia
GSM317464,0.020114942,0.17528735,0.048850577,0.03448276,0.025862068,0.06896552,0.33333334,0.04597701,0.048850577,0.21551724,0.08908046,0.09195402,0.31896552,0.6149425,0.07183908,0.13793103,0.28448275,0.15804598,0.59195405,0.04597701,0.22988506,0.06896552,0.6034483,0.73275864,0.5804598,0.14367816,0.52586204,0.94827586,0.7126437,0.61206895,0.95689654,1.2528735,1.3735632,0.6293103,0.9281609,0.93390805,1.4913794,1.1321839,0.79885054,0.7385058,0.95977014,1.1005747,1.0977012,1.4022988,1.4281609,1.0172415,1.5057472,0.4770115,2.1925287,0.48563218,1.3678161,0.7586207,0.5603448,1.4051725,1.7068965,1.387931,1.8017242,1.4597701,2.2327585,2.4425287,2.3994253,2.0201151,2.2270114,1.2758621,2.5,2.3563218,2.5804598,2.913793,schizophrenia
GSM317467,0.013937282,0.20383276,0.040069688,0.022648083,0.04181185,0.2804878,0.108013935,0.071428575,0.087108016,0.2996516,0.2909408,0.040069688,0.20034844,0.20905924,0.3205575,0.08885018,0.1585366,0.031358887,0.5313589,0.071428575,0.39198607,0.46167248,0.43379793,0.47735193,0.5592334,0.5209059,0.31358886,0.728223,0.66376305,0.78048784,0.7735192,1.1062717,1.1428572,1.0243902,0.85888505,0.81533104,1.2630663,0.72648084,0.2543554,0.36585367,0.9773519,1.0853659,1.0627178,1.8728223,1.2108014,1.1933799,1.2073171,1.7526133,1.4651568,0.78048784,1.3658537,1.1027875,1.0034844,2.2125435,0.17247386,2.6567945,1.8519164,1.2247387,2.2560976,2.2891986,1.6968641,3.1393728,3.0958188,4.0034842,3.3344948,2.8292682,2.28223,2.4703834,schizophrenia
GSM317469,0.014028056,0.09418837,0.018036071,0.024048097,0.046092182,0.036072142,0.13827655,0.03807615,0.26853707,0.34068137,0.042084165,0.042084165,0.3026052,0.5290581,0.39478958,0.21643287,0.33266532,0.024048097,0.2985972,0.18436873,0.35270542,0.38677353,0.49699396,0.8076152,1.0200402,0.12825651,0.5150301,0.5450902,0.6132265,0.76352704,0.99198395,0.71142286,1.1482966,1.1082164,0.7715431,1.3887776,1.2284569,1.0961924,0.33466935,0.10621243,0.83767533,1.1482966,0.73547095,2.9819639,1.4509019,1.6452905,1.5531062,1.9338677,2.0220442,1.1683366,1.0661323,1.1282564,0.2785571,2.9699397,0.98998,2.6533065,1.3126253,1.5110221,4.3607216,2.1963928,1.2805611,4.346693,2.224449,2.6533065,3.719439,2.8436873,2.0701404,3.1763527,schizophrenia
GSM317470,0.020289855,0.17681159,0.028985508,0.08695652,0.07536232,0.1884058,0.17391305,0.46086955,0.060869563,0.34492752,0.07536232,0.089855075,0.14202899,0.22608696,0.3362319,0.19130436,0.4405797,0.060869563,0.8028986,0.023188407,0.42028987,0.20289856,0.6173913,0.60289854,0.53333336,0.13333334,0.57391304,0.47246376,0.36811593,0.6753623,1.0463768,0.28985506,1.452174,0.91884065,1,0.90724635,1.2521739,1.1072464,0.11884058,0.6,1.4666667,0.81159425,0.9942029,1.1884059,1.4666667,0.90434784,1.1797101,1.0521739,1.4202899,0.87826085,1.4173914,1.2144928,0.10144928,2.5478263,0.6724638,1.9913043,2.0057971,1.0463768,1.5333334,2.4985507,2.0637681,1.4956522,1.947826,2.1797101,3,2.2086957,1.6376812,3.5594203,schizophrenia
GSM317473,0.013752456,0.106090374,0.015717093,0.01178782,0.09823182,0.033398822,0.102161095,0.041257367,0.17288801,0.3968566,0.13948919,0.17288801,0.03929273,0.21414538,0.35756385,0.09430256,0.15324165,0.035363458,0.41650295,0.029469548,0.2848723,0.30058938,0.42239684,0.28290766,0.6561886,0.41257367,0.58939093,0.7229862,0.388998,0.83497053,1.0294696,0.7485265,1.2200392,0.9548133,0.37131628,1.3575639,1.1335952,1.3143419,0.106090374,0.4518664,1.1178782,1.0589391,0.77013755,2.237721,0.7229862,1.5599214,1.4184675,0.7249509,1.9724951,1.5638506,1.0039293,1.5520629,0.3104126,1.935167,0.87033397,2.021611,2.005894,1.210216,4.129666,2.345776,2.5442042,2.8565814,1.8487229,2.3163066,3.2495086,2.5245578,1.891945,3.6188605,schizophrenia
GSM317474,0.015332197,0.015332197,0.028960818,0.028960818,0.03236797,0.069846675,0.02725724,0.039182283,0.005110733,0.28279388,0.04940375,0.056218058,0.06473594,0.24361159,0.4770017,0.09028961,0.21635434,0.09369676,0.6201022,0.14650767,0.29812607,0.26235092,0.72231686,0.62350935,0.59625214,0.7955707,0.5383305,0.4020443,0.8858603,0.66950595,0.67461663,0.7086882,0.85689944,1.1175468,1.1056218,1.1652471,1.374787,1.0817717,0.94548553,0.13969335,1.1294719,0.88415676,0.48040888,2.0902896,0.8415673,1.4957411,1.7751276,1.5059625,1.3543441,0.69335604,1.4531517,2.1788757,1.3662691,1.971039,0.71550256,1.6149915,1.7546848,0.5349233,2.398637,2.4173763,2.1192505,1.6609881,1.8228279,2.2316866,2.4974446,2.741056,2.0783646,2.1311755,schizophrenia
GSM317475,0.019277109,0.04337349,0.024096385,0.016867468,0.053012047,0.036144577,0.06024096,0.0313253,0.17108433,0.30602407,0.04337349,0.5156626,0.29879516,0.12048192,0.5686747,0.118072286,0.28915662,0.15180723,0.38313252,0.014457831,0.31084335,0.11566265,0.2939759,0.74698794,0.60481924,0.9445783,0.513253,0.7012048,1.1759036,0.7590361,0.5879518,1.626506,1.4024096,0.6963855,1.0289156,1.0313252,0.8,0.9927711,0.35421684,0.4891566,1.0457832,1.4433734,0.6626506,1.2819277,1.5807228,1.4361445,1.5807228,2.33253,1.4939759,1.2144579,1.3783132,1.7879517,0.3566265,1.8433734,1.1084337,2.2674696,1.5349398,0.939759,2.7710843,2.207229,2.3855422,1.5951806,2.7084336,2.019277,2.3879516,2.9975903,2.7012048,2.7783132,schizophrenia
GSM317478,0.020253165,0.16962025,0.027848102,0.24303798,0.06329114,0.043037977,0.22278482,0.025316456,0.010126582,0.34430382,0.1164557,0.35443038,0.11392406,0.24810128,0.21518987,0.08101266,0.3164557,0.24050634,0.4,0.278481,0.4506329,0.07341772,0.3721519,0.3873418,1.0253165,0.43797466,0.47848102,0.77215195,0.17468356,0.8050633,1.0278481,1.1772152,0.7898735,0.93670887,0.643038,1.086076,1.521519,0.77721524,0.26329115,0.2,0.9746836,0.5822785,0.5367089,1.9569621,1.1088607,1.4126582,0.929114,1.8835444,2.678481,0.5113924,1.5443039,1.121519,1.7468355,1.7772151,0.2987342,2.2405064,1.8708862,0.82025325,2.4177215,1.8253164,1.7898734,2.8658228,2.8759494,2.0379748,2.6987343,2.8151898,1.9696203,1.5316457,schizophrenia
GSM317481,0.023346303,0.08949416,0.031128405,0.038910504,0.13229571,0.054474704,0.3929961,0.058365755,0.12451362,0.28793773,0.07392996,0.06614786,0.027237352,0.22568093,0.43579763,0.058365755,0.3696498,0.06225681,0.39688712,0.15175097,0.41634238,0.20233461,0.31906614,0.9105058,0.38910505,0.540856,0.78210115,1.1361867,0.66536963,0.8988327,0.44357973,1.3229572,1.3579767,0.71984434,0.5252918,1.2062256,1.1906614,0.84435797,0.79766536,0.6536964,1.6420233,1.7976654,0.80544746,2.1789882,1.0155642,1.5330739,1.7315174,2.1050582,2.1400778,1.0700389,2.3774319,0.922179,1.5642023,1.5175097,0.6459144,1.4708171,1.3112841,0.33463034,2.322957,2.241245,1.5175097,1.3424124,2.245136,2.8443577,2.3540854,2.8249025,2.003891,3.4319065,schizophrenia
GSM317482,0.019578312,0.094879515,0.06325301,0.04066265,0.034638554,0.031626504,0.14006025,0.052710842,0.20933734,0.29668674,0.072289154,0.034638554,0.16114457,0.22289155,0.30421686,0.3207831,0.49548194,0.24849397,0.3207831,0.08283132,0.44728914,0.6701807,0.3313253,0.86295176,0.39307228,0.3072289,0.79066265,0.4834337,0.0813253,1.0888554,0.5391566,0.43975905,1.191265,0.8012048,0.6340361,0.8975903,1.8945783,1.5602409,0.69578314,0.6370482,0.91867465,1.8313252,0.4578313,2.5316265,1.4759035,1.7183734,1.2936747,2.1069276,2.1581326,0.8795181,1.0271083,1.7665663,0.7665663,2.6204817,0.6129518,2.4578311,1.6762048,0.8524096,3.0210843,1.6415662,1.566265,1.5391566,2.0271084,3.2138553,3.313253,2.951807,2.3915663,2.7515059,schizophrenia
