216334_s_at,215516_at,AFFX-ThrX-5_at,208538_at,206488_s_at,201882_x_at,205699_at,218186_at,207656_s_at,220876_at,220766_at,216498_at,215943_at,215653_at,202608_s_at,216905_s_at,221380_at,209821_at,212769_at,213098_at,204014_at,214826_at,214441_at,209035_at,47105_at,209698_at,206102_at,220082_at,211966_at,217617_at,207571_x_at,215977_x_at,220323_at,206721_at,221581_s_at,213523_at,47530_at,212589_at,210127_at,209542_x_at,207172_s_at,219231_at,214785_at,208893_s_at,207180_s_at,219260_s_at,220335_x_at,214686_at,216375_s_at,221249_s_at,201354_s_at,202414_at,201363_s_at,208894_at,209688_s_at,202867_s_at,217981_s_at,205695_at,216457_s_at,219377_at,Group
0.050955415,0.3280255,0.21656051,0.12101911,0.50318474,0.4012739,0.37261146,0.098726116,0.06687898,0.035031848,0.37261146,0.31210193,0.31210193,0.53503186,0.07324841,0.3152866,0.22292994,0.2356688,0.4713376,0.5573248,0.38853502,0.6210191,0.21974523,0.90127385,0.9076433,0.82802546,0.5509554,1.1273886,0.67834395,1.1050956,0.53503186,0.5700637,0.45541403,1.289809,0.72292995,0.4968153,1.0732485,1.5605096,1.5541401,0.14649682,0.96496814,1.2929935,1.3535032,1.5031848,1.4267516,2.0286624,1.0828025,2.1114652,1.8821656,1.1974522,1.0923567,2.6433122,2.5700636,0.589172,2.1401274,1.6560509,2.0509555,1.0127388,2.9140127,1.6910828,bipolar
0.022452503,0.3074266,0.20725389,0.07772021,0.037996545,0.17271158,0.33678758,0.33678758,0.21243525,0.08117443,0.27979276,0.110535406,0.034542315,0.20207253,0.112262525,0.21243525,0.06908463,0.39205527,0.17789292,0.7081174,0.8963731,0.31606215,0.78411055,0.4507772,0.54404145,0.7253886,1.0397236,1.3022453,0.746114,1.1260794,0.44559586,0.9689119,1.2642486,1.0500864,0.164076,1.1364422,1.0604491,1.4749569,2.2469776,1.8566494,1.4870466,1.3678756,2.2797928,1.775475,1.4680483,2.8445597,1.5319515,1.6027634,2.7374785,1.6632125,2.043178,2.4542315,2.2521589,0.77202076,2.0414507,2.0241797,1.986183,0.58721936,2.4853194,2.0949914,bipolar
0.03736264,0.14065935,0.114285715,0.06373627,0.2769231,0.41318682,0.45934066,0.26373628,0.052747257,0.026373629,0.18241759,0.14285715,0.21758242,0.3802198,0.52087915,0.23516484,0.046153843,0.7032967,0.30989012,0.5912088,0.36483517,0.4087912,0.3802198,0.42197806,0.8857143,0.53626376,0.978022,0.8813187,0.745055,0.8219781,0.84175825,0.7032967,0.73626375,1.567033,0.2769231,1.0153847,1.3428571,1.1274725,1.2043957,0.52087915,1.7318683,1.1252748,1.7758243,2.356044,1.1516484,1.49011,1.8395604,2.3736265,1.5186813,1.7164835,3.2351649,1.9120879,2.4263737,0.2923077,1.923077,2.167033,1.3912088,1.301099,2.591209,2.3032968,bipolar
0.018018018,0.24099098,0.09684685,0.04954955,0.074324325,0.3581081,0.35135135,0.067567565,0.09009009,0.038288288,0.0990991,0.09684685,0.29054052,0.26576576,0.12162162,0.1036036,0.056306306,0.5540541,0.2972973,1.045045,0.4617117,0.5923423,0.6509009,0.8265766,0.7072072,0.5427928,0.8851351,1.0067568,0.536036,0.5608108,0.98198193,1.0135134,0.89639634,1.5585585,0.15765765,0.7477478,1.1216216,1.2094594,1.581081,0.87387383,1.259009,1.2882882,1.4459459,1.4549549,2.2432432,2.1846848,1.3603604,1.8671172,2.7815316,1.7927927,1.3716216,1.4999999,2.5495493,0.9572072,2.0608108,1.376126,2.7117116,0.9279279,2.8851352,3.2927926,bipolar
0.13974358,0.057692308,0.020512821,0.21923077,0.11794872,0.1653846,0.2551282,0.2153846,0.16794872,0.028205128,0.2846154,0.02948718,0.07564103,0.28333333,0.13461539,0.15384616,0.12179487,0.57051283,0.33589745,0.6769231,1.0205128,0.45128205,0.94871795,0.46153846,0.67564106,0.83717954,1.075641,0.6717949,0.73333335,0.9525642,1.0461538,0.7935898,0.48846152,1.1679487,0.48589745,1.0269231,1.1871794,1.1243589,1.024359,1.3153846,1.3269231,1.1397436,1.9384615,1.9910257,1.821795,2.5782053,1.0897436,2.6166668,2.3846154,1.4551282,1.8397436,1.6807693,2.8371797,1.5256411,2.325641,1.801282,2.2128205,0.9,2.5435896,2.5166667,bipolar
0.0982906,0.15811966,0.1837607,0.32478634,0.055555556,0.15384616,0.25641027,0.5,0.3846154,0.034188036,0.47863248,0.482906,0.50427353,0.52136755,0.055555556,0.52136755,0.31196582,0.84615386,0.6367521,0.4529915,0.0982906,0.6837607,0.24786326,1.2264957,0.99572647,1.0854701,0.6965812,0.508547,1.017094,1.931624,0.49572653,0.55128205,1.4358975,1.2008548,0.25213677,1.2393162,1.0128206,1.2393162,1.2307693,0.05982906,1.0897436,1.7735044,1.8589745,0.20940171,1.965812,1.2564102,2.1452992,1.7264959,1.7863249,2,2.2692308,2.8931623,2.0811968,0.17521368,1.8504274,1.0470086,1.6794872,2.2564104,2.3504274,1.8376069,bipolar
0.009779952,0.15158923,0.11491442,0.041564792,0.034229826,0.06356968,0.20537896,0.42298287,0.24938874,0.024449877,0.017114913,0.075794615,0.40097797,0.20537896,0.05378973,0.07823961,0.09535453,0.53056234,0.30317846,0.4816626,0.44498777,0.24449877,1.0880195,0.5794621,0.55256724,0.78728604,0.34474328,1.0195599,0.9022005,0.75061125,1.0391198,0.9388753,0.85330075,1.0513448,0.45721272,0.9535452,0.7237164,1.1320293,0.87286067,0.53056234,1.6454768,1.8973105,1.4792175,1.6943766,2.2860634,1.376528,1.5183374,2.782396,1.589242,2.0831294,2.2347188,1.396088,2.5647922,0.74816626,1.8899755,1.5256724,1.806846,7.7261615,2.4327629,3.3154035,bipolar
0.016513761,0.14128439,0.049541283,0.023853209,0.036697246,0.06972477,0.22568807,0.3302752,0.06238532,0.011009174,0.078899086,0.033027522,0.047706418,0.4330275,0.21651375,0.044036698,0.078899086,0.8183486,0.2880734,0.7302752,1.157798,0.36697245,0.9284403,0.30458716,0.64403665,0.6330275,0.97798157,0.7743119,0.4770642,0.5688073,0.7889908,0.77064216,0.640367,1.2110091,0.19999999,1.025688,0.9706422,1.5247705,1.2348624,0.029357797,1.3045871,1.6605504,2.3009174,1.8825687,1.9155962,2.3339448,0.99999994,2.6348624,2.7669723,1.4880733,1.9247706,2.411009,2.517431,1.0752293,1.5009174,2.1651375,2.7302752,1.4587156,2.7229354,2.546789,bipolar
0.09767442,0.018604651,0.037209302,0.027906977,0.007751938,0.27751938,0.29147285,0.15503876,0.024806201,0.03255814,0.23255813,0.05736434,0.351938,0.21860465,0.24806201,0.031007752,0.17674418,0.32093024,0.24341086,0.5271318,0.53643405,0.45736435,0.54573643,0.53023255,0.56589144,0.751938,0.83875966,0.27596897,0.77984494,1.0139536,1.0604651,0.6108527,0.91782945,1.5736434,0.48372093,1.0294573,1.1193798,1.3937985,1.275969,0.62015504,1.1038759,1.2697674,1.6511627,1.3674418,1.5162791,1.8930233,1.751938,3.308527,1.620155,1.5875969,1.8852713,2.3472867,2.4744186,0.7209302,1.8356589,2.448062,2.6759691,1.2434108,2.8387597,2.7891471,bipolar
0.02197802,0.20329669,0.034340657,0.24313186,0.3186813,0.0576923,0.5892857,0.26785713,0.22390108,0.023351647,0.25961536,0.10851648,0.3502747,0.39972526,0.22527471,0.1153846,0.04807692,0.15521978,0.260989,1.1126373,0.146978,0.1098901,1.0425824,0.40521976,0.6456044,0.73901093,1.4780219,1.0810438,0.67307687,0.56730765,1.9271977,0.82554936,0.60851645,1.7554945,0.55219775,2.0590658,0.60164833,1.3392856,1.043956,0.19230768,1.1318681,2.1991758,2.1071427,0.06730769,0.7843406,1.2596153,1.35989,2.6675823,1.1991758,2.7870877,3.690934,2.5384614,2.767857,0.760989,2.2335165,0.907967,2.0590658,0.85439557,1.811813,2.656593,bipolar
0.055072464,0.017391305,0.055072464,0.04057971,0.36231884,0.057971016,0.5217391,0.5536232,0.62028986,0.055072464,0.42028987,0.1884058,0.19710146,0.44927537,0.09275363,0.31594202,0.089855075,0.17391305,0.43188405,1.168116,0.27246377,0.089855075,0.51594204,0.5565218,0.8898551,1.4927536,1.6927537,1.4434782,0.9652174,0.742029,0.8666667,0.8521739,0.81739134,1.826087,0.32173914,1.5913044,0.62318844,1.1913043,0.95942026,0.69855076,1.1246377,2.3217392,1.8057971,0.08405797,0.6144928,1.8202899,1.0318841,3.1275363,1.2376812,2.5913045,1.9188405,2.310145,2.1768117,0.4289855,2.2695653,1.0724638,2.4173913,0.73333335,2.110145,2.42029,bipolar
0.036199097,0.24660634,0.04751131,0.43438917,0.4321267,0.3529412,0.3529412,0.32126698,0.35067874,0.042986427,0.1719457,0.28959277,0.27149323,0.40950227,0.08371041,0.5972851,0.7126697,0.47058824,0.60181,0.9117647,0.80995476,0.22624435,0.15837105,1.0746607,0.9592761,0.46832582,0.85067874,1.7760181,0.7850679,1.2058823,0.51357466,0.9343892,0.5565611,1.4049773,0.71945703,1.7126696,0.69004524,1.3959277,1.1923077,0.28054297,1.5203619,1.0837104,1.6606336,0.19004524,1.1877829,0.87104076,1.7126696,2.5633485,2.10181,2.1176472,2.1085973,2.178733,1.7036201,0.65384614,1.540724,1.20362,1.321267,1.4411765,1.6877828,1.861991,bipolar
0.060465112,0.31627908,0.27906978,0.49302328,0.2837209,0.40930232,0.21860464,0.34418604,0.26976746,0.037209302,0.7348837,0.28837207,0.84651166,0.85116273,0.2,0.17674418,0.23255813,0.40465117,1.1860465,0.572093,0.18604651,0.5860465,0.5116279,0.87441856,0.63255817,0.67906976,0.6744186,1.172093,1.3302326,1.7488371,1.0232558,1.1209302,1.4465116,0.85116273,0.32093024,1.4558139,0.84651166,1.5395348,0.77674425,0.13953489,0.8976744,1.9069767,1.2511628,0.21860464,1.0418605,1.1999999,2.2,2.4232557,0.6232558,1.6651162,3.3581393,2.9534883,1.7255813,0.38139534,1.6232558,1.4976745,1.1999999,1.5906976,1.6511627,1.5395348,bipolar
0.057192374,0.19930676,0.110918544,0.0779896,0.055459272,0.28076258,0.26169845,0.16291161,0.28249565,0.064124785,0.26516464,0.3812825,0.06065858,0.41421145,0.14038129,0.083188914,0.3587522,0.74523395,0.42634317,0.26169845,0.05199307,0.48353553,0.42807627,0.61698437,1.1091855,1.422877,1.1369151,0.8960139,0.6551126,1.8093588,1.0970538,0.7036395,1.0294628,1.388215,0.15077989,0.897747,1.0051993,1.3743502,0.932409,0.13171577,0.9705373,1.3292894,2.2062392,0.17331022,1.0138649,0.7677643,1.9740036,3.081456,1.1802427,2.3639514,2.3760834,3.7833624,1.4939342,0.71923745,2.1785095,1.7105719,1.5337955,1.6204506,1.1819757,0.87001735,bipolar
0.097165994,0.12550607,0.08097166,0.026315788,0.12348178,0.08502024,0.3016194,0.2834008,0.07692307,0.030364372,0.08097166,0.02834008,0.24898785,0.3502024,0.09919028,0.3704453,0.07489879,0.3562753,0.22874494,0.6295546,0.55263156,0.354251,0.34008095,0.68218625,0.6497975,0.7408906,0.7044534,0.8117408,0.7004048,1.3461539,1.5323886,0.83198375,0.7672065,1.1194332,0.38259107,1.2773279,0.8643725,1.3279352,0.8663967,0.44129553,1.0242914,0.95141697,2.1032388,0.8279352,2.1619434,1.3157895,1.5769231,1.9574897,1.7570851,1.4939271,2.2044535,2.291498,3.0728745,0.9068826,2.5445342,1.9493927,2.0647774,0.9089069,2.8218622,3.1497977,bipolar
0.016997168,0.22096318,0.22096318,0.045325782,0.045325782,0.29461756,0.22096318,0.19546743,0.388102,0.016997168,0.033994336,0.022662891,0.3286119,0.34560907,0.3371105,0.048158642,0.096317284,0.34844193,0.2634561,0.41076487,0.033994336,0.2776204,0.48725215,0.5807366,0.5807366,0.8498584,1.121813,0.8498584,0.88951844,0.9348442,0.9858357,0.74787533,0.9121813,1.3201133,0.7138811,0.9575071,1.0566572,1.1529746,1.4957507,0.7422097,0.694051,1.082153,2,0.42776206,1.470255,1.1926346,1.9490086,2.9093485,1.5949008,1.7847025,1.4844193,2.4532578,2.189802,0.8045326,2.03966,1.6685553,2.0056658,2.3172805,2.7563741,1.858357,bipolar
0.056603774,0.32830188,0.354717,0.41132075,0.064150944,0.12830189,0.018867925,0.079245284,0.39245284,0.056603774,0.53962266,0.12830189,0.29811323,0.23396227,0.086792454,0.46792454,0.4301887,0.3735849,0.44150943,0.24528302,0.026415095,1.0226415,0.13207547,1.1584907,0.46037737,1.5660378,0.8113208,0.9358491,0.8566038,0.9056604,1.1509434,0.72075474,0.5924528,1.1245283,0.19622642,1.5132076,1,1.1773585,1.1924529,0.09056604,0.9056604,1.3698113,0.76981133,0.39245284,1.7358491,0.554717,2.0075471,2.1471698,0.7622642,2.4867926,3.0867927,1.637736,1.4113208,0.12075472,1.909434,1.883019,2.064151,1.4415095,2.3471699,3.3132076,bipolar
0.02547771,0.006369427,0.16985139,0.08280256,0.023354568,0.13375798,0.38641194,0.32908708,0.23566881,0.07643312,0.28874737,0.38641194,0.4246285,0.2208068,0.32696393,0.05095542,0.3609342,0.28237796,0.3842888,0.60721874,0.1804671,0.35244164,0.37154993,0.40976647,0.60934186,1.774947,1.1974523,0.29936308,0.53927815,0.8811041,1.2484077,0.66454357,0.7707007,1.3779194,0.4161359,1.477707,0.92356694,1.5180469,0.6921444,0.42038217,0.65817416,1.4734609,2.025478,0.34394908,1.6454353,1.7983016,1.8386413,1.997877,1.549894,2.2611465,2.2462847,3.1613588,2.4479833,0.5414013,2.1295118,1.3439491,2.2208068,1.626327,2.1422508,1.9469215,bipolar
0.04639175,0.28350514,0.45360824,0.077319585,0.05670103,0.48453605,0.19587629,0.6082474,0.20618556,0.20103092,0.2989691,0.7886598,0.072164945,0.48453605,0.19072165,0.4175258,0.5412371,1.1649485,0.23195876,0.35051546,0.8350516,0.8505154,0.12886597,0.7010309,0.6185567,1.1082474,0.78350514,1.1030928,1.1082474,1.6701032,0.2216495,0.9226804,1.1185567,1.314433,0.23195876,1.1494845,0.82474226,0.9072165,0.077319585,0.7525773,0.29381442,1.4329896,1.3092784,0.087628864,0.5463918,1.6340207,2.3402061,1.5412371,2.1597939,2.329897,3.185567,3.1134021,2.1907215,0.9536082,2.072165,1.2061856,1.4381443,4.0360827,1.6907216,2.7216494,bipolar
0.030567687,0.4410481,0.29257643,0.1048035,0.23580788,0.12227075,0.57641923,0.30131006,0.19650656,0.061135374,0.2838428,0.53275114,0.7248909,0.2445415,0.13537118,0.68122274,0.16157207,0.5633188,0.8558953,0.15720524,0.069869004,1.3406115,1.069869,0.90393025,0.9868996,0.35807863,1.3056769,1.4672489,1.2663757,1.0524018,1.1921397,2,2.231441,0.97379917,0.5895197,1.4410481,1.1091703,1.069869,0.61572057,0.11790394,0.35807863,1.3231442,1.2358079,0.07860262,1.4410481,0.51091707,3.358079,1.7161573,1.6375546,1.5458517,2.0349345,2.144105,0.8864629,1.5065503,1.0349346,1.1310045,1.3406115,1.5545852,0.8515284,1.279476,bipolar
0.12416107,0.16442953,0.2818792,0.08724832,0.077181205,0.0704698,0.2852349,0.32885906,0.08389261,0.05033557,0.590604,0.23489933,0.2818792,0.3154362,0.13087249,0.37248322,0.10067114,0.40604028,0.3758389,0.6308724,0.27516776,0.6409396,0.5872483,0.5637584,1.090604,0.6140939,0.69798654,1.2583892,0.7483221,0.80536914,0.8590604,0.64765096,1.6442952,1.0201342,0.09731544,1.1644295,1.3154362,1.2281878,1.2248322,0.053691275,0.32885906,0.93624157,2.0503354,0.27181208,1.466443,1.8355705,1.7818791,1.8456376,2.261745,1.885906,1.5503355,1.8825502,2.0973153,1.0067114,2.1174495,1.7214764,1.5838926,1.4127516,1.9261745,2.9832215,bipolar
0.01986755,0.2615894,0.13576159,0.026490066,0.07284768,0.5033112,0.205298,0.27814567,0.052980132,0.026490066,0.31456953,0.10927152,0.31456953,0.26821193,0.29801324,0.49337745,0.08609271,0.37417218,0.28145695,0.81125826,0.64238405,0.13907284,0.15562913,0.6192053,0.8907284,0.78807944,0.7615894,1.4337747,0.75496686,0.8245033,0.8543046,0.5397351,1.0430464,1.4139073,0.9569536,1.3509933,1.0695363,1.0463576,1.0298012,0.39735097,0.6192053,1.0860927,1.2715232,0.90066224,1.0033112,1.7715231,1.6390728,2.0596025,1.7880794,1.8973509,1.5298012,1.9701986,1.678808,1.9569535,1.7483443,2.2350993,2.281457,1.2748344,1.7218542,1.9470198,bipolar
0.022222223,0.21851853,0.044444446,0.29259259,0.14074074,0.33703706,0.24814814,0.08148149,0.074074075,0.11481481,0.15925927,0.23703705,0.15925927,0.24444444,0.15555555,0.4666667,0.6666667,0.2962963,0.37777779,0.37777779,0.5777778,0.8185185,0.15555555,1.6703703,0.6740741,0.8444444,0.9481482,1.1555556,0.8148148,1.6148148,0.9888889,0.4,1.2259259,1.488889,0.3814815,1.3074074,1.0407407,1.5962963,0.937037,0.27407408,0.22962962,1.1333333,1.7481482,0.7777778,1.1629629,0.8333333,2.0148149,2.5592592,1.2777778,2.0222223,3.5962963,3.2962964,1.3518518,1.1666666,2.0259259,1.9962964,1.337037,1.3481482,1.2222222,2.0037036,bipolar
0.042222224,0.10666668,0.08888889,0.05111111,0.097777784,0.37333333,0.14222223,0.29111114,0.060000002,0.042222224,0.6622222,0.21555556,0.32666668,0.3688889,0.12444445,0.26222223,0.46666667,0.4,0.3466667,0.68222225,0.21555556,0.42,0.12444445,1.14,0.6266667,1.08,1.0177778,1.3533334,0.46000004,0.31777778,1.1844444,0.7666667,0.9533334,1.4866667,0.7911111,1.1222223,0.6622222,1.3244444,1.34,0.5822223,1.2377778,1.3777778,1.5422223,0.6666667,1.8088889,1.0111111,1.0511111,2.1311111,2.1933334,2.06,2.1244445,2.728889,1.4511112,1.0200001,1.9666667,1.5622224,2.02,1.2755556,1.9555556,2.7822223,bipolar
0.035989713,0.07969151,0.19794343,0.113110535,0.31362465,0.071979426,0.5758354,0.51156807,0.09511568,0.05398457,0.19280204,0.28534704,0.37532133,0.4241645,0.08226221,0.34961438,0.056555267,0.28277633,0.52956295,0.41645244,0.09511568,1.1850898,0.5912596,0.48843184,0.6041131,0.5938303,0.61439586,1.3007711,0.92544985,0.6735218,1.0514139,0.8123393,1.3110539,1.3419023,0.3470437,1.0771208,1.0642673,0.6426735,1.4884318,0.089974284,0.8354755,1.4473007,1.3059125,0.18251927,1.2879176,1.763496,1.7660667,2.125964,1.6143957,2.0514138,2.215938,2.5758352,2.1799486,1.6169665,2.1516707,1.5655526,2.082262,1.1645243,1.7069408,2.1131103,bipolar
0.008528785,0.09168444,0.03411514,0.053304903,0.10660981,0.08955224,0.25799575,0.13219616,0.3944563,0.031982943,0.03411514,0.042643923,0.15138593,0.21748401,0.26652452,0.08955224,0.09808102,0.15351813,0.16204691,0.52665246,1.0852879,0.55650324,0.60554373,0.36460555,0.7953091,0.80383795,0.9339019,0.8550106,0.52238804,1.3176972,1.0895522,0.5159915,0.72281456,0.90191895,0.6012793,1.3944563,1.1364605,1.0511727,1.0277185,0.9936034,0.793177,1.1876333,1.859275,1.6673774,1.4754797,1.4733475,1.7270789,2.9594884,2.5671642,1.8422176,1.9211087,2.5522387,2.3283582,0.91684437,1.7185501,2.0362473,2.0788913,1.2196162,3.326226,2.82516,bipolar
0.20111732,0.20111732,0.04469274,0.027932962,0.027932962,0.37430167,0.41899443,0.35195532,0.106145255,0.06145252,0.5921788,0.027932962,0.083798885,0.150838,0.54748607,0.9162012,0.106145255,0.41340786,0.2290503,0.71508384,0.06145252,0.2960894,0.98882693,0.2178771,0.70391065,1.5418996,0.64245814,0.64804476,0.7709498,1.0335196,0.97206706,1.055866,0.83798885,1.3743018,0.18435755,0.98882693,0.726257,1.4078213,1.1899441,0.13407822,0.5139665,1.2793297,1.4916202,0.18435755,0.76536316,1.3519554,1.5530727,1.452514,1.5865922,2.290503,1.3743018,2.7597768,2.4189944,0.25139666,2.2569835,1.5586593,2.2569835,1.0446929,2.0055869,1.5977654,bipolar
0.011173185,0.09776537,0.039106146,0.03072626,0.11731844,0.1480447,0.4441341,0.31284916,0.12569833,0.025139665,0.4581006,0.05027933,0.35754192,0.31284916,0.10055866,0.15921788,0.16759777,0.5,0.40223464,0.7011174,0.033519555,0.28491622,0.6871509,1.5111732,0.9162012,1.5083799,0.8882682,0.9748604,0.5055866,1.6703911,1.0167599,0.5139665,0.54469275,1.3491621,0.61731845,0.8184358,1.865922,1.3826816,1.3296089,0.3687151,0.55307263,1.206704,1.1564246,0.06983241,1.8351955,1.659218,1.877095,2.1256983,1.4776537,1.7178771,2.2122905,3.5279331,1.9357544,0.42178774,1.4469274,2.1424582,1.5251397,2.0111732,2.3910615,2.726257,bipolar
0.019607842,0.019607842,0.032679737,0.22222222,0.010893246,0.1503268,0.1590414,0.18736385,0.119825706,0.35729846,0.16993465,0.061002176,0.30718955,0.19825709,0.26797387,0.16557734,0.05664488,0.40958604,0.3093682,0.4880174,1.1546841,0.57516336,0.6296296,0.5163399,0.62309366,0.62091506,0.72549015,1.1808279,0.6165577,0.90631807,1.0108932,0.6383442,0.7276689,1.1895424,0.7320261,1.0718955,1.3594772,1.4836601,0.5185185,0.6056645,1.2222222,0.90631807,0.993464,2.372549,1.9346405,2.2875817,1.2461873,2.5163398,3.3703704,1.7973856,2.43573,2.4553375,2.3376906,0.708061,1.9215685,1.875817,2.0479302,1.1808279,2.1960785,3.0544662,bipolar
0.15413533,0.34962404,0.13909774,0.086466156,0.12030075,0.07142857,0.59774435,0.16917293,0.09022556,0.052631576,0.06390978,0.04511278,0.13157894,0.46992478,0.10150376,0.27067667,0.2406015,0.481203,0.33834586,0.47744358,0.056390975,0.5488722,0.78947365,0.5451127,0.7180451,1.1541353,1.1992481,0.924812,1.1578946,0.83834577,0.09398496,0.97368413,0.9586466,1.1428571,0.15789472,1.3120301,1.0338346,1.6842104,0.73308265,0.06390978,1.2255638,2.1240602,2.3195488,0.09398496,1.7067668,0.8458646,2.7706764,2.3759398,1.3646616,3.0451126,2.3571427,2.9398494,1.8796991,1.1503758,2.0037594,1.6428571,2.218045,2.142857,2.086466,1.3270676,bipolar
0.055999998,0.04,0.252,0.136,0.22,0.28,0.372,0.592,0.12399999,0.036,0.18399999,0.048,0.188,0.212,0.08399999,0.39599997,0.19999999,0.408,0.32799998,1.16,0.072,0.31599998,0.96,0.77199996,1.5799999,1.2759999,0.684,1.132,0.664,0.7,1.7919999,0.50799996,0.204,0.57199997,0.74,1.54,1.048,1.0919999,1.024,0.308,0.98800004,1.0719999,0.67199993,0.864,1.828,2.448,1.436,2.8799999,2.1239998,2.096,2.156,2.456,1.188,1.104,2.4199998,2.156,2.04,1.436,2.816,3.024,bipolar
0.015337424,0.121165656,0.16104296,0.088957064,0.121165656,0.27300614,0.17177916,0.19631903,0.2131902,0.01840491,0.16564418,0.16871166,0.2852761,0.22239265,0.08588958,0.26226997,0.25,0.42177916,0.4371166,0.964724,0.83282214,0.41104296,0.5567485,0.6349694,0.4877301,0.8435583,0.9907976,0.57668716,0.43558285,0.85429454,1.0858897,0.58435583,1.5153376,1.185583,0.23312885,1.1763804,0.7254602,1.4493866,1.559816,0.5935583,1.27454,1.1180983,1.7438651,2.555215,1.5690186,2.483129,1.888037,2.9509203,1.834356,2.1395707,2.7070553,2.0828223,2.2730062,1.9861964,2.381902,2.4984663,2.4616566,1.6303682,3.1119633,2.650307,bipolar
0.021897811,0.11678833,0.2189781,0.43065697,0.047445256,0.310219,0.27372265,0.29562047,0.076642334,0.025547447,0.17518249,0.2591241,0.49270076,0.48540148,0.25182483,0.1240876,0.40510952,0.6094891,0.42700732,0.54379565,0.20437957,0.17518249,0.4562044,0.86131394,0.79562044,1.321168,1.3321168,0.850365,0.6788322,1.0766424,0.86131394,0.3248175,0.8686132,1.4270073,0.55474454,1.1131388,1.1459855,1.970803,0.660584,0.26277372,0.45985407,1.2518249,2,0.21167885,1.1240876,0.7591241,2.2408762,2.6277373,1.2518249,2.5693433,3.4160585,2.551095,2.1678834,0.6131387,3.613139,1.1970804,1.5182482,2.1934307,1.7262775,2.1532848,bipolar
