ID_REF,GSM317398,GSM317402,GSM317407,GSM317410,GSM317412,GSM317413,GSM317416,GSM317418,GSM317421,GSM317426,GSM317432,GSM317434,GSM317435,GSM317436,GSM317438,GSM317441,GSM317442,GSM317447,GSM317449,GSM317452,GSM317453,GSM317459,GSM317461,GSM317462,GSM317465,GSM317466,GSM317468,GSM317471,GSM317472,GSM317476,GSM317477,GSM317480,GSM317484,GSM317486,GSM317387,GSM317390,GSM317392,GSM317393,GSM317394,GSM317395,GSM317400,GSM317405,GSM317408,GSM317409,GSM317414,GSM317420,GSM317422,GSM317423,GSM317424,GSM317427,GSM317428,GSM317430,GSM317437,GSM317448,GSM317450,GSM317455,GSM317457,GSM317460,GSM317463,GSM317464,GSM317467,GSM317469,GSM317470,GSM317473,GSM317474,GSM317475,GSM317478,GSM317481,GSM317482,Calc
215219_at,0.17248909,0.030581038,0.023738872,0.01910828,0.01775148,0.024886878,0.019047622,0.11032864,0.014830508,0.024096385,0.015625,0.059139784,0.016990291,0.018018018,0.03583062,0.1097561,0.03488372,0.054913297,0.05741627,0.03253796,0.18715084,0.076712325,0.011441647,0.07676348,0.019379845,0.019851116,0.015521065,0.03791469,0.016528925,0.021818181,0.05585106,0.014285715,0.18918918,0.018518519,0.034666665,0.018237082,0.020775624,0.030107526,0.042410716,0.03757829,0.019642858,0.024475524,0.013333334,0.033519555,0.010928962,0.018099548,0.011396012,0.020408165,0.024657533,0.02078522,0.017175572,0.021505376,0.015280135,0.019230768,0.012224939,0.010570825,0.022222223,0.042895444,0.01754386,0.020114942,0.013937282,0.014028056,0.020289855,0.013752456,0.015332197,0.019277109,0.020253165,0.023346303,0.019578312,30.75284715
208245_at,0.004366813,0.02446483,0.008902078,0.08067941,0.011834321,0.20135747,0.0984127,0.016431926,0.12288136,0.13253012,0.065104164,0.021505376,0.12864077,0.13288288,0.013029316,0.03658537,0.005813954,0.17341042,0.028708136,0.036876358,0.10055866,0.25753424,0.009153318,0.10580912,0.013565891,0.079404466,0.09977828,0.06398104,0.14049587,0.014545455,0.14361703,0.17857143,0.02027027,0.013888889,0.208,0.012158054,0.088642664,0.006451613,0.04017857,0.073068894,0.08035715,0.13986014,0.08,0.18156426,0.101092905,0.10859729,0.12250713,0.16666667,0.043835618,0.09237876,0.19656488,0.12365591,0.07640068,0.25274724,0.31295845,0.09725159,0.06944445,0.3163539,0.13596492,0.17528735,0.20383276,0.09418837,0.17681159,0.106090374,0.015332197,0.04337349,0.16962025,0.08949416,0.094879515,18.3930856
210506_at,0.021834062,0.045871556,0.2982196,0.042462848,0.05128205,0.040723983,0.06984127,0.02347418,0.06567796,0.03313253,0.21874999,0.043010753,0.048543688,0.04954955,0.19869706,0.067073174,0.027131783,0.03179191,0.045454547,0.047722343,0.31843576,0.043835618,0.04576659,0.04356846,0.04069767,0.074441686,0.028824834,0.03554502,0.03719008,0.05818182,0.061170213,0.07619048,0.027027026,0.032407407,0.018666666,0.05471124,0.037396125,0.025806453,0.035714287,0.020876827,0.025,0.03146853,0.024,0.03631285,0.024590164,0.020361992,0.06552707,0.034013607,0.049315065,0.030023096,0.047709923,0.06451613,0.02886248,0.030219778,0.019559903,0.025369981,0.025,0.06702413,0.039473683,0.048850577,0.040069688,0.018036071,0.028985508,0.015717093,0.028960818,0.024096385,0.027848102,0.031128405,0.06325301,18.26145699
220418_at,0.041484717,0.22324158,0.11721068,0.07855627,0.15581855,0.05882353,0.15396826,0.058685448,0.07838983,0.0753012,0.15104167,0.112903215,0.053398058,0.08558559,0.06188925,0.12195122,0.062015504,0.06936417,0.28708136,0.06290673,0.17039107,0.12054795,0.36155605,0.03319502,0.116279066,0.042183623,0.015521065,0.023696681,0.041322313,0.087272726,0.082446806,0.05714286,0.10135135,0.08333333,0.026666667,0.04255319,0.033241,0.021505376,0.017857144,0.029227557,0.12142858,0.027972028,0.08,0.32960895,0.024590164,0.04751131,0.011396012,0.08163266,0.043835618,0.039260972,0.04389313,0.06451613,0.027164686,0.07692307,0.058679707,0.32980976,0.07777778,0.056300264,0.105263166,0.03448276,0.022648083,0.024048097,0.08695652,0.01178782,0.028960818,0.016867468,0.24303798,0.038910504,0.04066265,16.0859859
220622_at,0.015283844,0.015290519,0.010385756,0.02760085,0.0295858,0.036199097,0.02698413,0.03286385,0.023305086,0.03313253,0.033854164,0.053763438,0.029126214,0.022522522,0.03257329,0.04878049,0.032945737,0.03179191,0.0215311,0.04338395,0.039106146,0.02739726,0.26773453,0.099585064,0.031007752,0.05955335,0.09534369,0.014218009,0.024793388,0.10545455,0.21010639,0.061904762,0.04054054,0.04861111,0.034666665,0.045592703,0.16481994,0.036559142,0.017857144,0.07098121,0.030357145,0.02097902,0.032,0.05027933,0.019125683,0.15837105,0.11111112,0.034013607,0.36712328,0.1039261,0.27862597,0.24193548,0.21222411,0.13736263,0.112469435,0.061310787,0.2,0.053619303,0.039473683,0.025862068,0.04181185,0.046092182,0.07536232,0.09823182,0.03236797,0.053012047,0.06329114,0.13229571,0.034638554,15.84288789
214565_s_at,0.06331878,0.1529052,0.08456973,0.17834395,0.2366864,0.25339368,0.057142857,0.086854465,0.086864404,0.4066265,0.15885416,0.15591398,0.0461165,0.1036036,0.06840391,0.26219514,0.40310076,0.0982659,0.055023924,0.12364425,0.32122907,0.0849315,0.06864988,0.29668048,0.26550388,0.13895781,0.05764967,0.033175353,0.07438016,0.3272727,0.077127665,0.0952381,0.13513513,0.05787037,0.15466668,0.13677812,0.06786704,0.034408603,0.035714287,0.0605428,0.042857148,0.1013986,0.064,0.12569833,0.04371585,0.056561086,0.022792025,0.06462585,0.13150686,0.09468822,0.091603056,0.10215053,0.08658744,0.1565934,0.06601467,0.09725159,0.15833333,0.11260053,0.078947365,0.06896552,0.2804878,0.036072142,0.1884058,0.033398822,0.069846675,0.036144577,0.043037977,0.054474704,0.031626504,14.29035732
214244_s_at,0.026200876,0.021406727,0.040059347,0.02760085,0.047337282,0.18099548,0.058730163,0.17605634,0.24364407,0.054216865,0.026041666,0.29032257,0.053398058,0.08108108,0.045602605,0.1097561,0.20930232,0.06936417,0.059808612,0.06507592,0.2960894,0.27123287,0.03432494,0.06639004,0.12015504,0.05707196,0.13747229,0.18246444,0.03305785,0.03272727,0.05319149,0.15476191,0.033783782,0.1412037,0.23733333,0.3525836,0.02631579,0.098924726,0.27232143,0.19832985,0.17142859,0.3881119,0.029333334,0.23463687,0.41530058,0.17420815,0.051282052,0.04081633,0.37260276,0.15242495,0.28435114,0.3548387,0.21731749,0.07142857,0.20782396,0.25158563,0.2388889,0.24664879,0.039473683,0.33333334,0.108013935,0.13827655,0.17391305,0.102161095,0.02725724,0.06024096,0.22278482,0.3929961,0.14006025,13.99279431
207899_at,0.054585155,0.4006116,0.08160237,0.24628453,0.027613413,0.28054297,0.03968254,0.079812214,0.048728812,0.20783132,0.033854164,0.10215053,0.07038835,0.04954955,0.08469055,0.16463415,0.20348836,0.0982659,0.05741627,0.060737528,0.11452515,0.073972605,0.11441647,0.1078838,0.08139534,0.079404466,0.06430156,0.056872036,0.049586777,0.0690909,0.1356383,0.1904762,0.45270267,0.03472222,0.055999998,0.04255319,0.029085873,0.040860213,0.049107146,0.05427975,0.07678572,0.05944056,0.064,0.09776537,0.046448093,0.03846154,0.04558405,0.08163266,0.101369865,0.06466513,0.08778626,0.0672043,0.052631576,0.10714285,0.10024449,0.06342495,0.03611111,0.053619303,0.06140351,0.04597701,0.071428575,0.03807615,0.46086955,0.041257367,0.039182283,0.0313253,0.025316456,0.058365755,0.052710842,12.60321546
216373_at,0.11353712,0.039755348,0.22106823,0.16560511,0.013806706,0.12669684,0.10952382,0.02112676,0.059322033,0.10843373,0.046874996,0.47849458,0.12864077,0.23198198,0.09120521,0.030487806,0.13759689,0.017341042,0.20813397,0.09544469,0.12290504,0.07123287,0.03661327,0.14315352,0.1744186,0.21091811,0.082039915,0.11374407,0.028925618,0.38181818,0.32978722,0.13571428,0.33783782,0.12268519,0.30666667,0.015197568,0.02493075,0.058064517,0.23883928,0.008350731,0.28392857,0.01048951,0.25066665,0.005586593,0.23224045,0.024886878,0.022792025,0.013605443,0.008219179,0.011547345,0.030534351,0.01344086,0.020373516,0.101648346,0.007334963,0.048625793,0.005555556,0.024128685,0.030701755,0.048850577,0.087108016,0.26853707,0.060869563,0.17288801,0.005110733,0.17108433,0.010126582,0.12451362,0.20933734,12.1582576
217166_at,0.13537118,0.119266056,0.1439169,0.24840766,0.13806707,0.18778281,0.22222224,0.06807512,0.20127119,0.4307229,0.29427084,0.24731182,0.15048543,0.3873874,0.042345274,0.085365854,0.31007752,0.15606937,0.215311,0.20824297,0.31005588,0.3068493,0.26086953,0.19917013,0.2112403,0.13151366,0.29268295,0.25592417,0.09504132,0.05818182,0.22606383,0.092857145,0.64189184,0.5393518,0.2,0.3161094,0.17867036,0.3956989,0.49107143,0.302714,0.33035716,0.32517484,0.24533333,0.4469274,0.36065575,0.24886878,0.5099715,0.28231293,0.24657534,0.32101616,0.055343512,0.17473118,0.2393888,0.22802196,0.23716381,0.21353067,0.41944447,0.28150135,0.20614034,0.21551724,0.2996516,0.34068137,0.34492752,0.3968566,0.28279388,0.30602407,0.34430382,0.28793773,0.29668674,9.024767684
206925_at,0.19650656,0.12538226,0.17507418,0.23779194,0.0591716,0.19004524,0.18888889,0.23943663,0.34533897,0.24698794,0.5494792,0.6612903,0.47330096,0.27702704,0.3029316,0.37804878,0.21899225,0.3410405,0.36363637,0.093275495,0.24581008,0.37534246,0.15789473,0.2365145,0.12403101,0.044665013,0.055432376,0.19905211,0.22727272,0.38181818,0.13031915,0.104761906,0.5405405,0.13888888,0.29333335,0.115501516,0.11634349,0.16774194,0.058035713,0.36534446,0.13928573,0.36363634,0.010666668,0.083798885,0.065573774,0.056561086,0.025641026,0.05102041,0.01369863,0.09468822,0.15076336,0.24999999,0.06451613,0.2664835,0.19804402,0.07610994,0.06111111,0.06970509,0.5964913,0.08908046,0.2909408,0.042084165,0.07536232,0.13948919,0.04940375,0.04337349,0.1164557,0.07392996,0.072289154,8.790469263
208601_s_at,0.37991267,0.66360855,0.050445102,0.070063695,0.06903353,0.05882353,0.1793651,0.29577467,0.06355932,0.06626506,0.078125,0.22580643,0.44902912,0.045045044,0.5504886,0.12195122,0.050387595,0.31791908,0.16746412,0.5010846,0.027932962,0.30958906,0.057208236,0.30290455,0.05232558,0.3126551,0.32150778,0.24170615,0.024793388,0.5854545,0.058510642,0.6452381,0.5135135,0.5810185,0.034666665,0.17325227,0.01800554,0.043010753,0.071428575,0.035490606,0.13214287,0.21678321,0.35733333,0.05027933,0.035519127,0.036199097,0.06267807,0.057823133,0.07945206,0.15011548,0.1793893,0.059139784,0.16298813,0.06593406,0.080684595,0.061310787,0.044444446,0.04825737,0.07456141,0.09195402,0.040069688,0.042084165,0.089855075,0.17288801,0.056218058,0.5156626,0.35443038,0.06614786,0.034638554,8.752384504
211904_x_at,0.019650655,0.45565745,0.20474777,0.22929938,0.30177516,0.4841629,0.23650794,0.12206573,0.32627118,0.30421686,0.13541666,0.49462363,0.40048543,0.23648648,0.42996743,0.11585366,0.12403101,0.36127168,0.215311,0.2364425,0.66480446,0.16712329,0.08009153,0.022821575,0.27131784,0.30521092,0.2660754,0.07109004,0.2768595,0.38545454,0.3138298,0.2904762,0.47297296,0.6782407,0.25066665,0.06382978,0.2534626,0.17634408,0.03794643,0.10438413,0.021428574,0.13986014,0.368,0.39106148,0.027322406,0.06787331,0.03988604,0.24149661,0.24931508,0.24018477,0.026717557,0.07526881,0.24617997,0.038461536,0.2591687,0.38689217,0.019444445,0.018766755,0.07017544,0.31896552,0.20034844,0.3026052,0.14202899,0.03929273,0.06473594,0.29879516,0.11392406,0.027237352,0.16114457,8.562413673
220433_at,0.07641922,0.38226297,0.28635013,0.5010616,0.17159763,0.10859729,0.31269845,0.3685446,0.093220346,0.4638554,0.12239583,0.12903225,0.036407765,0.18018018,0.03583062,0.10365854,0.07364341,0.11271677,0.07177034,0.0867679,0.18994415,0.33150685,0.13272311,0.14315352,0.2383721,0.46650124,0.4013304,0.13507108,0.028925618,0.15272726,0.21808511,0.34285715,0.074324325,0.15277778,0.192,0.21276595,0.49030474,0.22365591,0.37723213,0.3862213,0.3482143,0.42307693,0.24266668,0.37709498,0.32513663,0.3529412,0.47008547,0.5850341,0.13972603,0.1709007,0.11832061,0.6182795,0.27164686,0.13461538,0.3007335,0.03382664,0.11944445,0.6809651,0.55701756,0.6149425,0.20905924,0.5290581,0.22608696,0.21414538,0.24361159,0.12048192,0.24810128,0.22568093,0.22289155,8.517923288
217380_s_at,0.23580788,0.04892966,0.5281899,0.07643312,0.4122288,0.59049773,0.34603176,0.37558687,0.48728815,0.0873494,0.09374999,0.44086018,0.14805825,0.033783782,0.43648207,0.6707317,0.058139533,0.40751448,0.13636364,0.29501086,0.10893855,0.6109589,0.052631576,0.051867217,0.34108528,0.34987596,0.46563196,0.20616113,0.016528925,0.43272725,0.5,0.3404762,0.24324323,0.4212963,0.5466667,0.38905773,0.40443215,0.49462366,0.29017857,0.36951986,0.2107143,0.7832168,0.70933336,0.301676,0.39890712,0.37556562,0.4615385,0.27891156,0.539726,0.2309469,0.3053435,0.3548387,0.237691,0.45329666,0.36674815,0.39534888,0.4,0.38605896,0.7017544,0.07183908,0.3205575,0.39478958,0.3362319,0.35756385,0.4770017,0.5686747,0.21518987,0.43579763,0.30421686,7.414498883
211794_at,0.19213976,0.10091743,0.7759644,0.11889597,0.24457593,0.6877828,0.12380953,0.13615024,0.29449153,0.12650602,0.484375,0.42473117,0.13106796,0.10585585,0.18241042,0.15853658,0.37403098,0.1531792,0.08373206,0.39696312,0.13687152,0.101369865,0.0778032,0.31535268,0.37015504,0.32754344,0.1396896,0.1563981,0.15702479,0.19272727,0.2712766,0.20238096,0.3716216,0.14583333,0.79733336,0.18844983,0.12465374,0.08817204,0.051339287,0.08977036,0.5517857,0.066433564,0.11466668,0.17318437,0.07923498,0.15158372,0.042735044,0.09183674,0.05479452,0.090069294,0.16603053,0.09677418,0.17147708,0.15934065,0.16381417,0.12262157,0.11388889,0.14209116,0.20614034,0.13793103,0.08885018,0.21643287,0.19130436,0.09430256,0.09028961,0.118072286,0.08101266,0.058365755,0.3207831,7.256728533
217536_x_at,0.09606988,0.28746176,0.17507418,0.2059448,0.07692308,0.3846154,0.06825397,0.058685448,0.17372881,0.012048192,0.26302084,0.14516129,0.097087376,0.15765765,0.23778503,0.34756097,0.20348836,0.19075145,0.11004785,0.06941432,0.17318437,0.36438358,0.194508,0.014522821,0.17829457,0.20099257,0.19512196,0.40521327,0.29338843,0.21818182,0.09574468,0.19761905,0.16216215,0.8055555,0.09866667,0.16413373,0.32963988,0.45376346,0.53348213,0.39874738,0.15357144,0.2062937,0.29066667,0.56983244,0.27322406,0.2963801,0.1823362,0.3537415,0.30958906,0.24249424,0.28053436,0.34677416,0.20203735,0.14560439,0.25183374,0.31501058,0.18888889,0.23056301,0.28070176,0.28448275,0.1585366,0.33266532,0.4405797,0.15324165,0.21635434,0.28915662,0.3164557,0.3696498,0.49548194,7.212911255
215814_at,0.04585153,0.27522933,0.14985164,0.19745225,0.09072978,0.1923077,0.45714286,0.049295776,0.059322033,0.15361445,0.21354166,0.86559135,0.19902912,0.45045045,0.22801304,0.25609756,0.251938,0.20520231,0.16267943,0.17787418,0.19832402,0.39452052,0.041189928,0.2551867,0.31589144,0.12655087,0.23059867,0.20616113,0.06198347,0.05818182,0.16489361,0.06904762,0.13513513,0.3726852,0.050666668,0.045592703,0.009695292,0.14408602,0.024553573,0.19415449,0.47678575,0.44405594,0.037333332,0.055865925,0.010928962,0.011312217,0.037037037,0.07142857,0.09589041,0.3117783,0.22137405,0.01344086,0.23429541,0.25274724,0.034229826,0.3509514,0.31666666,0.034852546,0.057017542,0.15804598,0.031358887,0.024048097,0.060869563,0.035363458,0.09369676,0.15180723,0.24050634,0.06225681,0.24849397,6.71415404
213680_at,0.16157207,0.079510696,0.615727,0.34394908,0.18145956,0.18552037,0.50317466,0.443662,0.19703391,0.7620481,0.6875,0.37096772,0.7281553,0.3873874,0.1791531,0.6707317,0.3352713,0.682081,0.06459331,0.46637744,0.5921788,0.7315069,0.48283753,0.88796675,0.49224806,0.33995038,0.25720623,0.18720378,0.057851236,0.21818182,0.4920213,0.3357143,0.121621616,0.7615741,0.4826667,0.57750756,0.5180056,0.38709676,0.37053573,0.3841336,0.8214286,0.37062937,0.6026667,0.8072626,0.521858,0.35520363,0.41310543,0.70408165,0.7205479,0.6859123,0.4980916,0.5268817,0.3599321,0.48901093,0.68215156,0.5327696,0.6,0.58176947,0.6973684,0.59195405,0.5313589,0.2985972,0.8028986,0.41650295,0.6201022,0.38313252,0.4,0.39688712,0.3207831,6.496567406
215663_at,0.09606988,0.25382262,0.21513352,0.3099788,0.28796846,0.08144797,0.21746033,0.2746479,0.3495763,0.24096385,0.4427083,0.14516129,0.097087376,0.10810811,0.36156353,0.9207317,0.14341085,0.2630058,0.2631579,0.35357916,0.2932961,0.06849315,0.0389016,0.4087137,0.09108527,0.14888337,0.028824834,0.20616113,0.03719008,0.021818181,0.13297872,0.37142858,0.49324325,0.21527778,0.061333332,0.012158054,0.07479225,0.2,0.25,0.029227557,0.34107146,0.15734266,0.050666668,0.41899443,0.010928962,0.3484163,0.025641026,0.3877551,0.021917809,0.036951505,0.03816794,0.037634406,0.22920203,0.0576923,0.056234717,0.35306558,0.28611112,0.04557641,0.27192983,0.04597701,0.071428575,0.18436873,0.023188407,0.029469548,0.14650767,0.014457831,0.278481,0.15175097,0.08283132,6.310245621
214379_at,0.34497818,0.3761468,0.45845696,0.59660304,0.37869826,0.5294118,0.49047622,0.39201882,0.59322035,0.40361443,0.2708333,0.6666666,0.35679612,0.5315315,0.5374593,0.9268293,0.4127907,0.2716763,0.49282297,0.43167028,0.78770953,0.5287671,0.201373,0.44605806,0.5271318,0.5235732,0.368071,0.4905213,0.55785125,0.48,0.122340426,0.6357143,0.5608108,0.51620364,0.39733332,0.38601822,0.35457066,0.33333334,0.20312501,0.4091858,0.4875,0.42657343,0.38133335,0.3072626,0.34699455,0.42986426,0.25925928,0.4727891,0.28493148,0.42956123,0.27290076,0.13978493,0.34125638,0.4285714,0.19315404,0.11627907,0.28888887,0.37533513,0.50438595,0.22988506,0.39198607,0.35270542,0.42028987,0.2848723,0.29812607,0.31084335,0.4506329,0.41634238,0.44728914,6.163308574
202489_s_at,0.9563319,0.079510696,0.047477745,0.14012739,0.29980275,0.06787331,0.16825399,0.07042254,0.04025424,0.093373485,0.065104164,0.059139784,0.45631066,0.10135135,0.0781759,0.07926829,0.07364341,0.109826595,0.059808612,0.06507592,0.11173185,0.049315065,0.086956516,0.056016594,0.10852713,0.079404466,0.055432376,0.18483412,0.1735537,0.17454545,0.082446806,0.083333336,0.18243243,0.7199074,0.82933336,0.93920964,0.06094183,0.53548384,0.03794643,0.64926934,0.1,0.520979,0.21333334,0.57262576,0.18579237,0.35746607,0.2991453,0.098639466,0.101369865,0.1039261,0.6946565,0.10483871,0.06960951,0.079670325,0.08557457,0.95137423,0.08055556,0.12600535,0.12280702,0.06896552,0.46167248,0.38677353,0.20289856,0.30058938,0.26235092,0.11566265,0.07341772,0.20233461,0.6701807,6.047917505
