ID_REF,GSM317398,GSM317402,GSM317407,GSM317410,GSM317412,GSM317413,GSM317416,GSM317418,GSM317421,GSM317426,GSM317432,GSM317434,GSM317435,GSM317436,GSM317438,GSM317441,GSM317442,GSM317447,GSM317449,GSM317452,GSM317453,GSM317459,GSM317461,GSM317462,GSM317465,GSM317466,GSM317468,GSM317471,GSM317472,GSM317476,GSM317477,GSM317480,GSM317484,GSM317486,GSM317387,GSM317390,GSM317392,GSM317393,GSM317394,GSM317395,GSM317400,GSM317405,GSM317408,GSM317409,GSM317414,GSM317420,GSM317422,GSM317423,GSM317424,GSM317427,GSM317428,GSM317430,GSM317437,GSM317448,GSM317450,GSM317455,GSM317457,GSM317460,GSM317463,GSM317464,GSM317467,GSM317469,GSM317470,GSM317473,GSM317474,GSM317475,GSM317478,GSM317481,GSM317482,Calc
204047_s_at,0.61572057,0.49541286,0.65578634,0.656051,0.678501,0.300905,0.61111116,0.65023476,0.49152544,0.3885542,0.7317708,0.38709673,0.737864,0.4054054,0.6384365,0.93292683,0.5581395,0.92485553,0.430622,0.7483731,0.5837989,0.8383562,0.7391304,0.5311203,0.6317829,0.67493796,0.64966744,0.39099523,0.59090906,0.45454544,0.6728723,0.7642857,0.9864865,0.4537037,0.34666666,0.27355623,0.62049866,0.39784947,0.3549107,0.65344465,0.6946429,0.53496504,0.616,0.2905028,0.42076504,0.6085973,0.74358976,0.30952382,0.43013698,0.59815246,0.73282444,0.20430106,0.26994905,0.2307692,0.4816626,0.640592,0.55,0.5067024,0.04385965,0.6034483,0.43379793,0.49699396,0.6173913,0.42239684,0.72231686,0.2939759,0.3721519,0.31906614,0.3313253,5.855973566
218454_at,0.15502185,0.039755348,0.33679524,0.21868367,0.092702165,0.24660634,0.5380953,0.41314557,0.7161017,0.5963855,0.9322916,0.053763438,0.4538835,0.6869369,0.42996743,0.51829267,0.5116279,0.81502897,0.46411484,0.106290676,0.19273745,0.91780823,0.51716244,0.22821575,0.5251938,1.0148884,0.54545456,0.33649287,0.38429752,0.09454545,0.84042555,0.33095238,0.121621616,0.08333333,0.6186667,0.21580546,0.61357343,1.0752689,0.62053573,0.4947808,0.30892858,0.18881118,0.78933334,0.5111732,0.61202186,0.64705884,0.3133903,0.49659866,0.4219178,0.6004619,0.7251908,0.4301075,0.5874363,0.3763736,0.75061125,0.71458775,0.47222224,0.9436998,0.7763158,0.73275864,0.47735193,0.8076152,0.60289854,0.28290766,0.62350935,0.74698794,0.3873418,0.9105058,0.86295176,5.372942648
207757_at,0.22270744,1.0519878,0.5504451,0.5456476,0.90729785,0.5565611,0.53968257,0.24413146,0.69491524,0.66566265,0.7578125,0.8333333,0.32038835,0.33783785,0.5537459,0.4390244,0.41666666,0.6473989,0.8444976,0.5900217,0.07821229,0.31780824,0.38215104,0.3838174,0.7131783,0.3870968,0.42572066,0.5094786,0.60743797,0.3490909,0.64893615,0.3,0.09459459,0.6481481,0.40800002,0.3130699,0.54847646,0.55698925,0.6294643,0.55114824,0.75535715,0.6433566,0.55200005,0.6061453,0.8415301,0.7081448,0.49002853,0.6938776,0.46849316,0.67667437,0.8301527,0.81182796,1.0916809,1.0467032,0.55256724,0.8731501,0.8833333,0.9490617,0.79385966,0.5804598,0.5592334,1.0200402,0.53333336,0.6561886,0.59625214,0.60481924,1.0253165,0.38910505,0.39307228,5.253112844
211582_x_at,0.38646293,0.8318043,0.5548961,0.18471338,0.3116371,0.44343895,0.12380953,0.49765262,0.18855932,0.24397591,0.890625,0.77419347,0.78398055,0.18018018,0.21498372,0.17073171,0.91085273,0.7543353,1.1578948,0.15401301,0.08938548,0.13424657,0.1716247,0.36099583,0.29069766,0.7890819,0.5764967,0.26303318,0.98347104,0.20363635,1.0292554,0.3119048,0.36486486,0.1273148,0.111999996,0.082066864,0.28670362,0.07526882,0.37053573,0.08768267,0.17678572,0.37762237,0.088,0.053072628,0.15846996,0.11312217,0.054131053,0.4591837,0.13150686,0.12702079,0.22328244,0.14784946,1.0458404,0.11813187,0.24205378,0.11627907,0.15277778,0.15281501,0.33333334,0.20689654,0.13763067,0.250501,0.21159421,0.91159135,0.13287905,0.89638555,0.18734178,0.105058365,0.68674695,4.973382124
219699_at,1.187773,0.9388379,0.59940654,1.0360935,0.6646943,0.32126698,0.16666667,0.29812208,0.720339,0.22289155,0.5130208,0.4623656,0.342233,0.63738734,0.4136808,0.75609756,0.7635659,0.48554912,0.4712919,1.0173537,0.081005596,0.83013695,0.48741415,1.0746887,0.3527132,0.6253102,0.4079823,0.6113744,0.30578512,0.13090909,0.46542555,0.7857143,1.1689188,0.1736111,0.120000005,0.449848,0.4459834,0.21935484,0.4508929,0.3131524,0.41250002,0.67832166,0.65866673,0.18156426,0.77595633,0.699095,0.16239317,0.207483,0.11232876,0.26097,0.35687023,0.47580644,0.13242784,0.35714284,0.24694377,0.14164905,0.3,0.18230563,0.10087719,0.14367816,0.5209059,0.12825651,0.13333334,0.41257367,0.7955707,0.9445783,0.43797466,0.540856,0.3072289,4.81900966
209788_s_at,0.5786027,0.18960243,0.6231454,0.37579623,0.67061144,0.11764706,0.24126986,0.41079813,0.5677966,0.37349394,0.5989583,0.6129032,0.25,0.16891892,0.5309446,1.25,0.7151163,0.08092486,0.430622,0.38611713,0.56703913,1.060274,0.43935928,0.1825726,0.32364342,0.7444169,0.49445677,0.21800947,0.3305785,0.11636364,0.3643617,0.56904763,0.24324323,0.7222222,0.784,0.8784194,0.35180056,0.3956989,0.8660714,1.045929,0.8607143,1.048951,0.6986667,1.2318436,1.0300547,0.39819005,1.2991453,0.1122449,0.10958904,0.5450347,0.7614504,0.6935483,0.6519525,0.68131864,0.35207823,0.78224105,0.70277774,0.7426274,0.6885965,0.52586204,0.31358886,0.5150301,0.57391304,0.58939093,0.5383305,0.513253,0.47848102,0.78210115,0.79066265,4.399025012
203676_at,1.3296944,1.211009,0.8902077,0.45222932,0.58185405,0.24886878,0.4714286,0.44835684,0.48093224,0.5722891,0.87499994,1.3978494,0.86165047,0.6554054,0.5342019,0.6219512,0.75581396,0.5433526,0.5263158,0.73969626,0.86312854,1.1726027,0.9496567,0.64730287,0.5736434,0.6674938,0.51219517,0.8909952,0.62809914,0.84,0.71010643,0.77142864,1.081081,0.85648143,0.25333333,0.5410334,0.6218837,0.74623656,0.71875006,0.4676409,0.9339286,0.67132866,0.35466668,0.6675978,0.31147543,0.59049773,0.960114,0.19387755,0.14520548,0.5935335,0.70610684,0.06451613,0.05942275,0.11813187,0.04400978,0.33403808,0.4027778,0.8659517,0.3377193,0.94827586,0.728223,0.5450902,0.47246376,0.7229862,0.4020443,0.7012048,0.77215195,1.1361867,0.4834337,4.119604569
220691_at,0.36244544,0.5688073,0.37833828,0.50530785,0.8639053,0.7285068,0.48571432,0.34741786,0.5084746,0.29819274,0.4609375,0.68817204,0.5315534,0.3963964,0.5504886,1.0060976,0.7015504,0.4248555,0.4736842,0.28850326,0.6703911,0.7150685,0.3340961,0.52282155,0.8352713,0.34987596,0.28381377,0.7559241,0.3016529,0.4981818,0.122340426,0.48333332,0.33108106,0.8726852,0.6293334,1.224924,0.9764543,0.6666667,0.33035716,0.75156575,0.40892857,0.520979,0.9946667,1.5223465,0.874317,0.47963804,0.41025642,0.4931973,1.1808219,0.6905312,0.5744275,1.1048386,1.0509338,0.91208786,0.8117359,0.8308668,0.6611111,0.33243966,0.53070176,0.51724136,0.6167248,0.89178354,0.657971,0.8958742,0.737649,0.739759,0.92151904,0.7859922,0.80722886,3.700774627
209156_s_at,0.43668124,0.5749235,0.6780415,0.67303616,0.67455626,0.9932127,0.89206356,0.629108,0.5529661,0.65361446,0.30729166,0.77419347,0.71359223,0.8265766,0.8469055,0.9756098,0.80813956,0.699422,0.64593303,0.83947945,0.86592185,1.6876712,0.5652174,0.6867219,0.53100777,1.3275435,0.34589803,0.6611374,0.76033056,0.79272723,0.8111702,0.45238096,1.2905405,1.4930555,0.7546667,0.73860174,0.50415516,0.15698925,0.5491072,0.23590815,0.08928572,0.37762237,0.8906667,0.37150842,0.43169403,0.260181,0.8860399,0.8061225,0.9616438,0.57736725,0.6087786,0.6989247,0.5331069,0.7307692,0.2836186,0.42706135,0.21111111,0.6300268,0.95614034,0.7126437,0.66376305,0.6132265,0.36811593,0.388998,0.8858603,1.1759036,0.17468356,0.66536963,0.0813253,3.36727643
204863_s_at,0.21397382,0.26605502,1.1038575,0.90870494,0.75147927,1.061086,0.58571434,0.6384977,0.059322033,0.71385545,0.8697917,0.58064514,0.89805824,0.6261261,0.6058632,1.7256098,0.9437985,0.69075143,0.6698565,0.362256,0.67877096,1.690411,0.8260869,0.5456431,0.8992248,0.6327543,0.8980045,0.3554502,0.11570247,0.05818182,0.9547873,0.7595238,0.09459459,1.0717592,0.75200003,0.8449847,1.2299169,1.6236559,1.375,1.3006263,1.1339287,1.6293706,1.176,1.0363128,1.1830602,0.77375567,1.0968661,1.0918367,0.9561644,0.8706698,1.0572519,1.0510752,0.9932088,0.8461538,0.71149147,0.7970402,0.9277778,0.53887403,0.6929825,0.61206895,0.78048784,0.76352704,0.6753623,0.83497053,0.66950595,0.7590361,0.8050633,0.8988327,1.0888554,3.314600266
218411_s_at,0.8493451,0.82568806,0.9020771,0.7643313,0.9526627,0.7850679,1.3873017,0.9929578,1.2118645,0.5903614,0.51562494,0.43548387,1.1310679,0.9211712,0.8175896,0.6463415,0.79457366,0.7514451,0.5382775,1.1518438,0.5167598,0.7863014,0.7528604,0.66182566,0.65891474,0.4764268,0.46563196,0.94549763,0.5165289,0.91999996,0.50265956,0.7357143,0.24324323,0.6203703,1.2080001,1.0030395,1.0429363,1.1956989,0.87500006,1.0208769,0.9142858,0.8496503,1.6906668,0.75418997,1.680328,0.7692308,1.1851852,0.81292516,0.9808219,1.2794459,0.86259544,1.0806451,0.99830216,1.3928571,1.2982885,1.1585624,1.138889,0.72922254,0.754386,0.95689654,0.7735192,0.99198395,1.0463768,1.0294696,0.67461663,0.5879518,1.0278481,0.44357973,0.5391566,3.199248111
214283_at,0.5895197,0.9908257,1.1305637,1.0764332,0.8126233,0.73981905,0.7285715,1.3638498,0.5466102,0.93072283,1.1510416,0.6935483,1.4635922,1.0765766,1.2182411,0.5853659,1.0775193,0.6763006,0.8564593,0.29934925,1.3743018,1.3232876,1.7185353,0.5248962,1.5387597,0.83870965,1.044346,0.66587675,0.98760325,1.36,0.57978725,0.9404762,1.1418918,0.49768516,0.464,0.71124613,0.20775624,1.1548387,0.8303572,0.5615866,0.8607143,0.2027972,1,0.53351957,0.19945356,0.8552036,0.55270654,0.20068029,0.6082192,0.2817552,0.7958015,0.7768817,0.7792869,0.36263734,0.3178484,0.8012686,0.7388889,0.7104558,0.25438598,1.2528735,1.1062717,0.71142286,0.28985506,0.7485265,0.7086882,1.626506,1.1772152,1.3229572,0.43975905,3.187212876
203168_at,0.6353712,0.50152904,1.4332343,1.1252655,0.5838264,1.6877828,0.21904764,1.0985916,0.8622882,1.0843374,1.0677083,0.94086015,1.3883495,1.222973,0.78827363,0.6402439,1.0891473,0.92485553,1.2105263,0.8872018,0.8072626,1.1835617,1.2494278,0.75311196,0.75581396,1.0148884,0.8780488,1.2535545,1.3305786,0.9090909,0.5771277,1.1761905,0.5202702,0.57638884,0.44,1.2948327,1.1038781,1.5892473,1.1852678,1.4050105,0.9053572,1.5314685,1.3653334,1.6759777,1.0819672,1.3031675,1.2336183,1.3537415,1.7863013,1.1016167,1.019084,1.6317204,0.69439733,1.304945,1.2249389,1.2325581,0.92222226,1.300268,0.92543864,1.3735632,1.1428572,1.1482966,1.452174,1.2200392,0.85689944,1.4024096,0.7898735,1.3579767,1.191265,3.039140562
216652_s_at,1.6746725,1.4556574,0.97626114,1.0318471,1.285996,0.5701358,0.8063492,1.4389671,1.0805085,0.813253,1.1770834,1.2741935,1.2087379,0.87387383,0.69381106,0.84146345,0.99999994,1.1184971,1.3181818,0.9587853,1.0083799,1.3342466,0.5743707,0.946058,1.2945737,1.1315136,0.86031044,1.4265403,1.4710743,1.2145455,1.0372341,0.9880953,1.3648648,0.724537,0.67733335,0.93920964,1.0083103,0.916129,0.9285714,1.2192067,0.9464286,1.0734266,0.6613333,0.9608939,0.58196723,1.1470588,0.951567,0.7721089,0.539726,0.9607391,0.8454198,0.5618279,0.44312394,1.0604395,1.0880195,0.845666,0.9166667,1.1930295,0.82456136,0.6293103,1.0243902,1.1082164,0.91884065,0.9548133,1.1175468,0.6963855,0.93670887,0.71984434,0.8012048,3.032245614
221967_at,1.2510917,0.9357798,0.9732937,0.7112527,0.84023666,1.0429864,0.97142863,0.96948355,0.7966102,1.2319278,1.1015625,0.7473118,1.0461165,0.81981987,0.9315961,1.7500001,1.0329458,0.7947977,0.92583734,0.7809111,0.9748604,0.5890411,1.1029748,0.66597503,1.0310078,1.1811414,1.044346,0.74170613,0.6694215,1.0727272,0.981383,0.8333334,1.1891892,0.6504629,0.8986667,0.8297872,0.85734075,0.81935483,0.49776787,1,0.5089286,0.6433566,1.168,0.7988827,0.5874317,0.5972851,0.68091166,0.8605442,0.6109589,1.004619,0.97709924,0.59677416,0.58404076,0.5384615,0.7555012,0.9682876,0.89444447,0.53351206,0.85087717,0.9281609,0.85888505,0.7715431,1,0.37131628,1.1056218,1.0289156,0.643038,0.5252918,0.6340361,2.954458284
201219_at,0.7969433,0.79816514,1.15727,0.7940553,1.0493097,0.8552036,1.1206349,0.88967144,1.0360171,0.9096385,0.6666667,0.8333333,0.88349515,1,1.0260587,1.6829269,0.8856589,0.9479769,1.2535886,1.2169198,0.4664805,1.0356164,1.0022882,1.1348547,1.1182171,1.0248139,0.95343685,1.0260663,0.8719008,1.3090909,1.0558511,0.8857143,0.83108103,1.2013888,1.5386667,1.443769,1.3864266,1.5204301,1.1339285,1.0125262,1.3178573,1.7167832,0.89599997,1.1201117,1.6775957,1.1493213,1.0370371,1.2789116,0.63835615,1.5681294,1.2538167,0.95698917,1.4091681,1.304945,1.0684596,1.4587739,1.5694444,0.95174265,1.5307019,0.93390805,0.81533104,1.3887776,0.90724635,1.3575639,1.1652471,1.0313252,1.086076,1.2062256,0.8975903,2.923642272
222217_s_at,1.0960699,1.2691131,0.6854599,1.0743101,0.98224854,1.6583711,0.9603175,0.45070425,0.73093224,1.1837349,1.3307291,0.8870967,1.1359223,0.8490991,0.7850163,1.7743903,0.9011628,0.69653183,0.83253586,0.813449,1.5586593,0.29041097,1.1762013,0.93153524,0.9011628,1,0.89578724,0.91469187,1.0454545,1.4145454,1.1861702,0.7595238,0.99999994,0.56249994,1.2773334,1.8723403,0.6842106,1.4860215,1.375,0.822547,1.125,1.2832168,0.9386667,1.1675978,1.1721313,1.2692307,1.019943,1.1326531,1.3178082,0.97921485,1.0133587,1.0564516,1.5925298,1.1016482,1.0293398,1.1860466,1.2138889,1.0107238,1.7192982,1.4913794,1.2630663,1.2284569,1.2521739,1.1335952,1.374787,0.8,1.521519,1.1906614,1.8945783,2.781568594
52741_at,1.1790394,1.556575,0.80563796,1.2292994,0.8974359,1.142534,0.78095245,0.9929578,1.1144068,1.0301205,1.296875,1.3010752,1.0242718,0.7747748,1.5830618,1.8109757,1.131783,0.79190755,0.64593303,1.1301519,1.5111732,1.5178082,0.8512586,1.3278008,1.1337209,1.0272954,1.1175168,1.5758293,1.2314049,1.5854545,0.8643617,1.2690476,1.4054053,1.7685184,1.2133334,1.5075986,0.7216067,0.6494624,1.0825893,0.87473905,0.86428577,0.6678322,1.016,1.2569833,0.9180328,0.7556562,0.9287749,1.0476191,0.6739726,1.0069284,1.1125954,1.422043,0.93887943,0.70879114,1.0195599,0.9238901,0.68888885,0.6756032,1.0394738,1.1321839,0.72648084,1.0961924,1.1072464,1.3143419,1.0817717,0.9927711,0.77721524,0.84435797,1.5602409,2.567862616
221715_at,0.13537118,0.5045871,0.53857565,0.789809,0.27218935,1.3936652,0.6269842,0.39201882,0.29872882,0.813253,1.1276041,2.2634406,0.40776697,0.4842342,0.47231272,0.9085366,0.6763566,0.56358385,0.34210527,0.4360087,0.19832402,0.36438358,0.68192214,0.16182572,0.7054264,0.91067,0.5166297,0.116113745,0.4628099,0.17454545,0.13031915,1.0380952,1.1756756,1.0462962,0.122666664,0.775076,0.090027705,0.8043011,0.14062501,0.54488516,0.50178576,0.43356642,0.184,0.12569833,0.092896186,0.3122172,0.44159546,0.48299322,0.55342466,0.1039261,0.08396947,0.09946236,0.08998302,0.45604393,0.3789731,0.45877382,0.1388889,0.86058974,0.118421055,0.79885054,0.2543554,0.33466935,0.11884058,0.106090374,0.94548553,0.35421684,0.26329115,0.79766536,0.69578314,2.487383991
220641_at,0.2074236,1.0764526,0.68991095,0.47558388,0.4852071,0.9004525,0.7825397,0.673709,0.95127124,1.2469879,0.13020833,0.47849458,0.70873785,0.6036036,0.8045603,1.9390244,0.78488374,0.46820813,0.3062201,0.5097614,0.31843576,0.8219178,0.36842105,0.67634845,0.8352713,0.7468983,0.3192905,0.3862559,0.80991733,0.76363635,0.3324468,0.8214286,2.4256756,0.5509259,0.08533334,0.32522795,0.24099724,0.3139785,0.15401787,0.31732777,0.11964286,0.4055944,0.33066666,0.49441347,1.6502733,0.16515838,0.10541311,1.112245,0.1780822,0.17321017,0.21183206,0.33602148,0.21901527,0.18131867,1.2469437,0.48837212,0.20277779,1.1447722,0.44298247,0.7385058,0.36585367,0.10621243,0.6,0.4518664,0.13969335,0.4891566,0.2,0.6536964,0.6370482,2.314041836
219731_at,1.2117904,1.4801223,0.9406528,0.9745224,1.2071006,1.0226245,1.3174604,1.5187793,1.1398305,1.1415663,1.3489583,1.8010752,1.1990291,1.259009,1.5276873,1.6158537,1.3178295,1.1791908,1.3923446,1.1301519,1.8798884,1.0465753,1.1693363,1.1887966,1.2926356,1.3176179,1.3614192,1.1800947,1.7892561,1.4727272,1.2180852,1.2380953,1.1756756,1.5416666,1.2346667,1.1033434,1.034626,1.0215054,1.1250001,1.4551147,1.0714287,1.0559441,1.3893334,1.2234638,0.9945356,1.1357466,1.1025641,0.94217694,1.2657534,1.364896,1.0458015,1.048387,1.0220714,1.1181319,1.2469437,0.9492601,1.1861111,1.4772117,1.1929826,0.95977014,0.9773519,0.83767533,1.4666667,1.1178782,1.1294719,1.0457832,0.9746836,1.6420233,0.91867465,2.258309421
218075_at,0.9650656,1.2262996,1.5905043,0.98301494,1.3392506,2.4230769,1.3349206,1.2676057,0.8834746,1.2951807,1.3385416,2.2903223,1.3276699,1.1621621,1.8338763,0.8353659,1.8798449,1.6965319,1.6052631,0.99132323,1.6675979,1.2328767,0.9748283,0.7033195,1.507752,1.7171215,2.0709536,1.2819904,1.838843,1.4399999,1.9893619,1.757143,1.1148648,1.761574,0.25866666,1.012158,1.1163435,1.1913979,1.7812501,0.565762,1.3732144,0.2832168,1.1866667,1.6089386,0.74590164,0.42307696,0.64387465,1.5408163,1.090411,0.5011548,1.3053435,1.0645161,1.6774194,0.5054945,1.4229829,1.6152221,0.81388885,1.233244,1.2938596,1.1005747,1.0853659,1.1482966,0.81159425,1.0589391,0.88415676,1.4433734,0.5822785,1.7976654,1.8313252,2.143281797
219869_s_at,1.048035,1.4954128,0.60979223,1.1507432,1.0118343,0.69004524,1.0714287,0.98356813,0.8368644,0.560241,1.0546875,1.1290323,0.8713592,0.8423424,1.4267101,2.3658538,0.9534884,1.0895954,0.95933014,1.4295012,1.5139666,1.5452055,1.0778031,1.2448132,0.625969,0.9751861,1.1308205,1.0734596,0.6859504,1.9272727,0.5771277,0.7619048,1.1283784,1.7199074,0.7626667,1.0425531,0.95429367,0.88387096,0.86160713,1.177453,0.80357146,0.6433566,1.0293334,0.5055866,1.0136613,0.9162896,1.3675214,0.7755102,0.6356165,1.0877599,0.81870234,1.0107526,0.43293718,0.9560439,0.804401,0.35940805,0.95000005,0.86863273,1.122807,1.0977012,1.0627178,0.73547095,0.9942029,0.77013755,0.48040888,0.6626506,0.5367089,0.80544746,0.4578313,2.100636531
221780_s_at,1.746725,2.330275,0.95845693,1.29724,1.6370809,1.8054299,1.4015875,1.3732395,2.0487287,1.3885541,1.4817709,0.81720424,1.711165,1.2837838,1.237785,1.0487806,1.5116279,1.6416185,1.8779905,1.5075922,1.3882682,1.7479452,1.3867276,1.5497924,1.0174419,1.4615386,1.4966742,1.5853081,1.1528925,1.2654545,1.4627659,1.55,1.5472972,1.5208333,1.3466667,1.4316108,1.0443214,1.2215054,1.9977679,1.3465554,0.5464286,0.986014,0.91466665,1.1033521,1.1502732,1.5226245,0.8689459,1.4319727,0.8383562,0.77598155,1.1774809,0.87903225,2.0509338,1.4697801,1.2689487,1.382664,1.6333333,1.5147454,0.7894737,0.72126436,1.087108,1.3567133,0.9913044,1.7406679,0.923339,1.3108433,0.8582279,1.6536964,1.8599397,1.951176112
205984_at,2.338428,2.3119264,1.5252225,1.8747348,1.6587771,0.581448,1.0920635,2.6079812,1.3665254,1.379518,1.6666666,2.2849462,1.5024272,1.7027026,0.6188925,0.8719512,1.6860465,1.2919075,1.4521532,1.8481561,1.5027933,0.43013698,1.4187642,1.3630704,1.5620154,1.4044665,1.8381376,2.0734596,2.3264463,0.85090905,1.7978723,1.9595239,1.195946,0.5,0.66400003,0.5866261,1.5263158,0.52043015,1.1071428,1.8643007,1.4553572,1.3671328,0.848,1.1005588,0.63114756,1.7533937,1.4586896,1.0068028,0.8328767,1.8591225,0.6087786,0.83870965,0.39898133,1.4285713,1.9046454,1.1057082,0.9472222,1.0402144,0.89912283,1.1781609,1.271777,0.7875751,1.9333333,1.1257367,1.0596253,0.98072284,0.8835444,0.9610895,0.9262048,1.832670424
