ID_REF,GSM317398,GSM317402,GSM317407,GSM317410,GSM317412,GSM317413,GSM317416,GSM317418,GSM317421,GSM317426,GSM317432,GSM317434,GSM317435,GSM317436,GSM317438,GSM317441,GSM317442,GSM317447,GSM317449,GSM317452,GSM317453,GSM317459,GSM317461,GSM317462,GSM317465,GSM317466,GSM317468,GSM317471,GSM317472,GSM317476,GSM317477,GSM317480,GSM317484,GSM317486,GSM317387,GSM317390,GSM317392,GSM317393,GSM317394,GSM317395,GSM317400,GSM317405,GSM317408,GSM317409,GSM317414,GSM317420,GSM317422,GSM317423,GSM317424,GSM317427,GSM317428,GSM317430,GSM317437,GSM317448,GSM317450,GSM317455,GSM317457,GSM317460,GSM317463,GSM317464,GSM317467,GSM317469,GSM317470,GSM317473,GSM317474,GSM317475,GSM317478,GSM317481,GSM317482,Calc
204557_s_at,1.7336246,1.3486238,1.5934718,1.3651806,1.923077,1.8529413,2.3841271,2.1079814,2.4110172,1.2048192,1.640625,0.091397844,1.4029126,1.7995496,1.3127036,1.1280488,1.0523256,1.2716763,2.0382774,2.373102,1.611732,1.2794521,1.9199084,1.6307052,1.7480619,1.5086849,1.3104213,1.5023696,0.77685946,1.5236363,1.2021277,1.502381,0.44594592,1.1388888,3.144,1.8753799,1.7770084,2.8387096,1.7566963,2.1816285,1.8660715,2.2867134,1.8773334,1.3966482,2.2677598,1.9592761,1.8148149,1.829932,1.5616438,1.8498846,2.3683205,2.4301074,1.7334465,1.576923,1.6063569,2.2071884,2.7305558,1.7640752,1.6754386,1.4022988,1.8728223,2.9819639,1.1884059,2.237721,2.0902896,1.2819277,1.9569621,2.1789882,2.5316265,1.759780852
210210_at,0.8231442,1.211009,0.51186943,0.7961784,0.88757396,1.545249,0.87936515,0.730047,0.9830509,1.0210843,1.25,0.516129,0.6140776,1.2522522,1.0162867,1.3902439,0.8236434,0.7601156,0.9832536,0.99132323,1.0698324,1.969863,0.7002288,1.1265559,0.9709302,0.8039703,1.1906874,0.6445497,1.2024794,0.71636367,0.78723407,1.4404762,0.87837833,1.361111,0.83466667,1.1550151,1.1454294,0.89462364,0.95312506,0.9937369,1.3000001,1.3321677,0.8586667,1.2178771,1.1229508,1.2171946,0.98005706,1.0408164,0.7780822,1.2771363,1.0801526,2.5887096,1.5908319,1.6785713,1.2738385,1.1649048,1.625,0.96514744,1.5833333,1.4281609,1.2108014,1.4509019,1.4666667,0.7229862,0.8415673,1.5807228,1.1088607,1.0155642,1.4759035,1.736395814
219530_at,1.1179041,1.2507645,1.12908,1.3290871,0.94280076,1.5022625,1.352381,1.258216,1.292373,0.9036144,1.0312499,0.7956989,1.2524271,1.3873873,1.1074919,0.93292683,0.9457364,0.92485553,1.5598086,1.1062907,0.7932961,1.2383562,1.5652174,1.5726141,1.242248,1.223325,1.2017739,1.2345971,1.2396694,1.3018181,1.2260638,1.1880953,1.554054,1.800926,1.5653334,1.367781,0.92243767,1.6301076,1.3147322,1.5093946,1.3642858,1.7587413,1.3866667,1.5474862,1.7103826,1.5950227,1.6809118,1.2551022,1.4082192,1.1616628,1.2328244,1.155914,1.6943973,1.4010988,1.2420537,1.139535,2.375,1.1742628,1.385965,1.0172415,1.1933799,1.6452905,0.90434784,1.5599214,1.4957411,1.4361445,1.4126582,1.5330739,1.7183734,1.657274772
219324_at,2.106987,1.5779816,1.4569732,1.6900213,1.4378699,1.5950227,1.6317462,1.5140846,1.5805085,1.2108433,1.046875,1.736559,1.6262136,1.7545046,1.4201955,1.3292683,1.6647288,1.6589596,1.8851676,1.5683298,1.4106146,1.6958904,1.4874141,1.4917012,1.618217,1.6997519,2.2527716,1.6090047,1.5867769,1.9745454,1.4494681,1.4666667,1.5135134,1.4953703,1.5786667,1.3191489,1.4722992,1.1892473,1.9754465,1.1795408,1.2517858,1.1678323,1.8826667,1.0167599,1.6256832,1.6085973,1.0085471,1.1904762,1.230137,1.1362587,1.0858779,1.6532257,1.556876,1.1043955,1.396088,1.8583511,1.1861111,1.5174263,1.4649124,1.5057472,1.2073171,1.5531062,1.1797101,1.4184675,1.7751276,1.5807228,0.929114,1.7315174,1.2936747,1.654417247
204493_at,1.8624456,2.0366971,1.3249258,1.0806795,2.2998028,0.8529412,1.673016,1.0657278,1.9216101,1.6174698,1.71875,1.6827955,1.4368932,1.6306306,1.1661237,1.3780488,1.6492248,1.8872834,1.7392344,1.7613883,1.659218,1.9287672,2.6659038,1.9564315,1.2015504,1.593052,1.6075389,1.3104265,2.0991735,1.1199999,1.125,1.4380953,1.3783783,1.2337962,1.32,0.8297872,1.6606649,1.2903225,1.0133929,1.6576201,1.3607143,1.1888112,1.1520001,0.9636872,0.9234973,1.2850679,1.014245,1.4319727,1.3178082,1.8706698,1.3053435,1.4193548,0.9694397,1.1236264,1.6650366,1.0570825,1.325,1.6246648,1.004386,0.88793105,1.2700349,1.5450901,1.7304349,1.2200392,1.4531517,1.7493975,0.8759493,0.9766537,1.2138554,1.353377031
221966_at,1.3144106,1.7308867,2.0103858,0.50955415,1.6607494,1.3076923,1.5682541,0.77230054,1.0317796,1.0421686,1.3229166,3.892473,1.8373785,2.376126,2.3583062,2.0914633,1.6492248,1.4942198,1.8660288,1.0737528,0.5167598,0.4109589,1.4141876,1.2759335,1.5813953,1.9379653,2.1019957,1.663507,3.2479339,2.1636362,2.0292554,1.4928572,2.2567568,2.4027777,0.30933335,1.8297871,1.6108035,1.2129033,1.578125,0.43632567,0.31428573,0.33566433,1.2453334,0.5363129,1.6612023,0.3280543,0.17094018,0.4931973,0.6821918,0.51732105,1.4770993,2.174731,1.7062818,0.59340656,0.8484108,2.729387,0.39166668,0.6193029,1.3377193,0.4770115,1.7526133,1.9338677,1.0521739,0.7249509,1.5059625,2.33253,1.8835444,2.1050582,2.1069276,1.324280421
204391_x_at,2.0283844,1.53211,1.2893175,1.6157113,1.7455622,1.2466063,2.125397,2.4295776,1.8029661,1.7259035,1.6510416,0.97311825,1.4635922,1.481982,1.9153094,1.7439024,2.261628,1.6300579,1.9976077,1.6399132,1.2513967,1.1150686,1.361556,1.8506222,1.8003876,1.471464,1.1441242,1.6658767,1.177686,2.1490908,1.4521277,1.4404762,1.3243243,1.8541666,1.4773334,2.617021,1.4653741,2.292473,1.7165179,1.9728601,1.894643,2.1783216,1.7253333,1.9832404,2.5601094,2.2285068,1.9601141,1.4115647,1.9315069,1.7043881,2.5610685,1.6989247,2.4516127,2.0494504,2.2542787,2.6194506,1.9527779,1.61126,2.5263157,2.1925287,1.4651568,2.0220442,1.4202899,1.9724951,1.3543441,1.4939759,2.678481,2.1400778,2.1581326,1.199794614
209015_s_at,1.0720525,0.9235474,0.74629074,0.7813164,0.7218935,0.7692308,0.8031746,1.2065729,1.1059322,0.7650602,1.3333334,0.9247312,0.776699,0.759009,1.0716614,1.25,0.7267442,1.3670521,1.0861244,1.438178,0.77653635,3.7506847,1.0137299,0.8049792,0.7616279,0.8263027,0.9933482,1.2156397,1.0454545,1.92,1.0664893,0.5857143,1.0337838,1.4768518,0.49066666,0.793313,1.095568,1.1741935,0.9241072,1.1858038,0.69107145,1.0734266,0.96266663,0.6815643,0.7814208,0.35746607,0.3903134,0.57823133,0.69315064,0.6443418,0.6240458,1.1290323,0.6095077,0.6263736,0.6259169,0.84989434,1.0611111,0.39410186,1.0263158,0.48563218,0.78048784,1.1683366,0.87826085,1.5638506,0.69335604,1.2144579,0.5113924,1.0700389,0.8795181,1.194278821
210639_s_at,2.6637557,3.0458715,1.6913946,1.7961785,1.8737673,0.9638009,1.4507937,2.0845072,1.947034,1.4307228,1.4765625,1.4408602,1.6237864,2.3986485,1.3583062,1.5182927,1.7344961,1.6791908,1.6961724,2.0954447,2.0530727,1.7479452,1.6544622,1.6141078,1.5736433,1.9851117,1.547672,2.0758293,1.698347,0.8727273,1.5079788,1.8928572,1.7229729,0.95138884,1.9066668,1.1337385,1.5844877,1.0903226,1.6138394,1.736952,1.9428573,1.3006994,0.784,0.74860334,0.9617487,1.341629,1.792023,1.2721089,1.1452055,2.0230947,1.6660305,1.3817204,0.8556876,1.7994504,2.1344743,1.2304441,1.4888889,1.7292225,0.96929824,1.5718391,1.5627178,1.3286574,1.3478261,1.5795678,1.2010221,1.3445783,1.5012659,1.1089494,1.1144578,1.162214572
204880_at,1.5611354,1.3119266,1.249258,1.2314225,1.5917159,1.5701358,1.520635,1.4788733,1.6800848,1.0120481,1.5052083,1.8655913,1.6456311,1.5405406,1.6742672,2.9695122,1.507752,1.4624277,1.354067,1.6312364,1.1229051,1.4712329,1.5789473,1.2406638,1.2131783,0.97270477,1.3658537,1.6090047,1.7644628,1.9636363,1.4388298,1.4238095,2.5540538,1.824074,1.5120001,1.5258359,1.1523546,0.93763435,0.95312506,1.3549061,1.325,1.1643356,1.7733334,1.3491621,1.2841531,0.9298642,1.1111112,1.122449,1.079452,1.2124712,1.1068702,1.2661289,0.80475384,1.1428571,1.2860636,1.2917548,1.4555556,1.0777481,1.4692982,1.3678161,1.3658537,1.0661323,1.4173914,1.0039293,1.4531517,1.3783132,1.5443039,2.3774319,1.0271083,1.155199657
211799_x_at,1.8777294,1.6299694,0.86201775,1.101911,1.4930966,1.0588236,1.0492064,0.81690145,0.9364407,1.5331326,3.5963542,0.7580645,2.002427,1.5337837,1.257329,2.5182927,1.7073643,1.7254336,1.9736843,1.5314534,1.3631285,1.6273973,1.6979403,1.3609958,0.89728683,2.126551,1.6230599,1.4478672,1.5619835,2.6545453,1.675532,1.395238,2.2364862,3.6203701,0.8640001,2.1641335,1.2243768,1.567742,1.2566965,0.82045925,1.2857144,0.6433566,1.2186667,1.6452515,1.5983608,0.58371043,1.3504274,0.48299322,1.9917808,0.45958433,0.769084,1.0725806,1.6315789,0.49725273,0.9657702,0.64482033,1.2361112,1.4209116,1.1096491,0.7586207,1.1027875,1.1282564,1.2144928,1.5520629,2.1788757,1.7879517,1.121519,0.922179,1.7665663,1.148015352
204846_at,0.34061137,0.16207951,0.33531156,0.5414013,0.17159763,0.17420815,0.104761906,0.15023474,0.27118644,0.14759035,0.5104167,0.037634406,0.368932,0.3671171,0.39413682,4.9939027,0.21705426,0.50867057,0.1770335,0.54013014,0.10055866,1.3369863,0.07322654,0.23029046,1.1724806,0.121588096,0.34811532,0.13981043,0.057851236,0.3090909,0.18617022,0.41190475,0.28378376,0.2708333,0.3866667,1.0334346,0.367036,0.9247312,0.45535713,0.3736952,0.62857145,0.6888112,0.34133336,0.91340786,0.63387984,0.42081448,0.12535614,0.27551022,0.6356165,0.6466513,1.4694656,0.42741933,1.229202,0.68131864,0.2176039,0.11205075,0.82500005,1.3726542,0.50438595,0.5603448,1.0034844,0.2785571,0.10144928,0.3104126,1.3662691,0.3566265,1.7468355,1.5642023,0.7665663,1.127807968
205404_at,2.0982533,2.2201834,2.689911,1.1380043,1.6232742,1.0429864,1.4761906,1.9741784,1.6525424,1.7259035,1.25,1.1774193,1.6650485,2.3175676,2.8175895,1.042683,2.8585272,2.82948,1.7464116,1.6420823,1.8603352,3.7315068,2.1693363,2.0207467,1.3062016,1.8833747,1.9844791,1.9170616,2.7024794,4.2181816,2.069149,2.1904762,2.2229729,2.9675925,0.26933336,1.2340424,1.9681442,0.85591394,2.0200894,0.8392485,1.7535715,1.7517482,2.3893332,1.4189944,2.363388,1.1764706,2.4529915,1.5680273,1,1.4711317,0.5896946,1.3010752,0.73344654,1.381868,1.7163813,0.871036,1.7222222,2.0643432,0.82017547,2.224138,1.433798,0.6132265,2.1855073,1.4361492,2.3049405,1.5518072,1.2911392,1.4980544,0.9698795,1.110433177
206989_s_at,1.7554586,1.0061163,2.2284865,1.5244163,2.504931,1.4977375,2.9952383,1.9835682,2.4512713,1.5240963,1.7734374,1.1612903,1.2791262,1.6644144,1.1693811,1.6829269,1.75,1.632948,2.3803828,1.7939262,1.9189944,3.0739725,1.7070937,1.9585061,2.0174417,1.8684864,1.7317073,2.0521326,0.80165285,2.0945454,2.2154257,1.3690476,1.2094594,1.4907408,1.2720001,2.100304,2.2686982,3.1096776,1.9665179,2.749478,2.0964286,2.125874,2.5733335,2.8212292,2.5382516,2.1085973,2.3874645,1.7142859,2.1616437,2.556582,1.648855,1.5940859,2.4448218,2.3406591,1.96088,1.8118393,2.325,2.0563002,1.6666666,1.4051725,2.2125435,2.9699397,2.5478263,1.935167,1.971039,1.8433734,1.7772151,1.5175097,2.6204817,1.069957834
209959_at,1.7772927,2.058104,1.8353114,1.6921444,1.8461539,1.719457,5.246032,1.7558687,1.4661016,1.8132529,0.27604166,2.6505375,1.6674756,1.5067568,0.7296417,0.41463417,1.2441859,0.8526012,2.3732057,1.6420823,0.77653635,2.2219179,1.0526315,1.6286306,0.7151163,0.9454094,1.8625278,1.8151658,1.4132231,0.17818181,1.7154256,0.53571427,0.6283784,1.2824074,1.2373334,0.6291793,0.7631579,0.6537634,1.140625,0.65762,0.58214283,2.1853147,0.22133334,0.8324022,0.98360664,1.1176472,0.85470086,1.3367348,0.34794518,0.92147815,0.16793893,1.4892473,0.49915108,0.36263734,1.3349633,1.5877379,0.22222222,0.2680965,2.377193,1.7068965,0.17247386,0.98998,0.6724638,0.87033397,0.71550256,1.1084337,0.2987342,0.6459144,0.6129518,0.941491173
222273_at,1.4585154,1.0214068,1.3026706,1.6624205,2.0532544,2.5384614,2.5603178,1.7276995,2.4427967,1.4879518,1.7317708,0.4623656,1.5728155,1.9436938,1.6156352,1.3109757,1.9554263,1.4104047,2.035885,1.4707159,1.5810056,1.1972603,2.347826,1.5912862,2.4554262,1.8957816,1.2638582,1.8933649,0.9421487,2.3999999,2.0292554,2.0928571,0.9189189,2.101852,1.5306667,1.7082067,1.9515235,2.5698924,2.5379465,2.914405,2.1053572,2.2167833,1.8373334,2.5586593,3.169399,1.9389141,1.6581197,1.9217688,1.6054794,1.4665128,2.591603,1.9596773,4.2003393,1.5412086,2.1051345,2.7843552,2.2583334,1.5254692,1.9912281,1.387931,2.6567945,2.6533065,1.9913043,2.021611,1.6149915,2.2674696,2.2405064,1.4708171,2.4578311,0.923261942
212238_at,2.7423582,2.5504587,1.8768545,1.774947,1.7731756,1.7579185,1.8444445,1.8497654,2.006356,2.0722892,1.8463541,2.9193547,2.0631068,2.1734233,1.8501629,2.0731707,2.003876,1.947977,2.2057416,1.3557484,1.6843576,2.5589042,2.0686498,1.8941908,1.7596899,1.8858562,1.9866964,1.9075829,2.0826447,1.8036362,1.787234,2.2214286,2.3175673,2.085648,1.904,1.8966565,2.0872576,1.8473119,1.2522322,1.4425887,2.0964286,1.4545454,1.488,1.8184358,1.3633881,1.9162896,1.6153847,1.8537415,1.6356164,2.1847575,2.0229008,1.4623655,2.4957554,1.653846,2.1882641,1.4228331,1.8000001,1.8873996,1.9342104,1.8017242,1.8519164,1.3126253,2.0057971,2.005894,1.7546848,1.5349398,1.8708862,1.3112841,1.6762048,0.741395303
202688_at,0.91703063,1.620795,1.1023738,1.0976646,1.3550296,1.3959277,0.4587302,1.8098592,1.1271187,0.7439759,3.388021,1.1989247,1.6796116,1.2387388,2.801303,0.28658536,0.9748062,1.3294798,1.5550239,1.4967462,1.9441341,0.96986306,1.501144,0.9419087,0.37790698,2.223325,2.2017741,1.2559241,1.2438016,5.690909,1.0638298,2.6785715,1.027027,3.0324073,0.7866667,0.44376898,1.398892,1.1677419,2.0691965,0.59498954,0.74285716,0.6503497,2.1253333,0.5837989,0.9180328,0.40497738,0.8860399,1.2244898,1.210959,1.1778291,0.28816795,0.4677419,0.77249575,1.0357143,1.4400978,0.28752646,1.8083333,0.7587131,0.7631579,1.4597701,1.2247387,1.5110221,1.0463768,1.210216,0.5349233,0.939759,0.82025325,0.33463034,0.8524096,0.736116957
209523_at,2.4410481,1.6177369,2.498516,1.9639068,2.4240632,2.9592762,3.4634922,1.6361502,3.3686442,2.2198794,2.1328125,0.80645156,1.6941748,1.9144144,1.9153094,1.2682927,1.8449612,1.83237,2.4066985,3.427332,2.1899443,2.6,2.1967962,2.9688797,2.389535,1.7717122,2.7184036,1.985782,1.8884298,2.821818,2.0744681,2.4904761,1.2094594,3.1203704,3.0106668,2.9817626,2.296399,3.5505378,2.9486609,3.4780796,2.325,3.653846,3.1013334,2.6648047,3.65847,3.2375567,2.6039886,3.1360545,2.9068491,2.3163974,2.0973282,2.973118,3.9134126,1.8928571,2.9242053,3.1057084,3.8277779,1.9731903,2.885965,2.2327585,2.2560976,4.3607216,1.5333334,4.129666,2.398637,2.7710843,2.4177215,2.322957,3.0210843,0.528214203
201866_s_at,3.6200876,4.770642,2.3427298,2.653928,3.566075,1.4705883,2.2904763,4.0399065,4.120763,2.3433735,2.8177083,3.1881719,3.4490292,3.0405405,2.0912051,1.4146342,3.0387597,2.7052023,3.0956936,2.6117136,2.8324025,2.5589042,2.8169334,2.7468877,2.2170544,2.0372207,2.4988914,2.4526064,2.6157024,1.4690909,1.9920213,2.3214285,2.52027,1.6759259,1.5013334,1.7325227,2.9168978,1.5741935,2.21875,2.7098122,2.544643,2.409091,1.9413334,2.0614526,1.5519127,1.6877828,2.6980057,2.2278912,2.079452,3.2263281,1.7652671,1.8575268,1.5993208,2.4093404,2.4303179,1.577167,2,2.6997318,0.75,2.4425287,2.2891986,2.1963928,2.4985507,2.345776,2.4173763,2.207229,1.8253164,2.241245,1.6415662,0.469983772
202479_s_at,2.574236,3.8501527,2.15727,2.52017,2.948718,1.9389141,2.4539685,3.1431925,2.809322,3.1415663,2.8645833,3.1935482,4.135922,2.6914413,2.296417,3.1097562,2.498062,3.3208094,3.5263157,1.6529284,2.5586593,2.3123288,2.7345536,1.8983401,1.874031,1.6426798,2.1773837,2.7251184,2.677686,1.1454545,2.4468086,1.9023811,2.8175676,2.3634257,2.7706668,1.911854,3.023546,1.6494623,1.8281251,2.2588725,2.8035715,3.2342658,1.5546666,1.5391061,1.3087432,2.6900454,2.5213675,2.261905,1.9397261,3,1.7270992,1.5672042,1.0186757,2.4230766,2.572127,1.8985202,1.3527778,2.3431635,0.97807014,2.3994253,1.6968641,1.2805611,2.0637681,2.5442042,2.1192505,2.3855422,1.7898734,1.5175097,1.566265,0.429138657
217863_at,2.7663755,1.2538226,2.8175073,1.8174099,2.6548326,2.6968327,3.8539686,2.6314554,2.6737287,2.2981927,2.1822917,0.91397846,1.9805825,2.0608108,2.1009772,1.4085367,1.8817829,1.4595376,2.744019,3.308026,1.7262571,1.090411,2.340961,1.9232364,2.625969,1.8163772,1.3547672,2.4952607,1.177686,1.7345455,2.2606382,2.3690476,0.93918914,1.2453703,3.104,2.4012158,2.7174516,2.8,1.8816966,3.6534448,2.5035715,3.1398602,3.432,1.7374303,3.9207652,3.0633483,2.891738,2.0816329,2.2684932,2.5196307,3.4580152,2.0483868,3.312394,2.304945,2.374083,2.8245246,4.1916666,1.9758712,2.5964913,2.0201151,3.1393728,4.346693,1.4956522,2.8565814,1.6609881,1.5951806,2.8658228,1.3424124,1.5391566,0.424994828
205726_at,1.8689957,2.7798164,2.0222552,2.1210194,2.1755426,2.3891404,2.44127,2.3521128,2.1080508,1.9548192,2.5859375,1.0430107,1.5169903,1.8288287,2.7003257,1.5243902,2.015504,1.6618497,2.5311005,2.394794,1.4106146,1.3753425,2.340961,1.8319502,2.0697675,2.027295,1.7450111,2.4028435,2.4421487,2.0836363,1.9069148,2.2619047,1.5337838,1.486111,3.9786668,3.006079,1.9252079,2.9462366,2.3549109,3.045929,1.7964287,2.339161,2.3706667,2.1731846,3.1721313,2.459276,2.2250712,3.1054423,1.5369862,2.4503465,1.8187023,2.8494623,2.3225806,2.6153843,3.0880196,2.727273,2.7055557,2.455764,1.6666666,2.2270114,3.0958188,2.224449,1.947826,1.8487229,1.8228279,2.7084336,2.8759494,2.245136,2.0271084,0.419817456
213900_at,1.6724892,1.2201835,2.4703264,1.4628452,1.4595661,2.4728508,1.9968256,2.0469484,1.881356,2.2228916,2.7682292,1.4838709,1.9538834,1.4527026,1.7263844,4.1036587,1.5930232,1.7947978,1.5119618,1.1084598,0.70391065,2.9835618,1.8100685,1.0456431,2.4418604,1.9379653,1.6097561,1.6729857,1.9338843,3.050909,2.4787233,1.1190476,1.4391891,4.4560184,2.832,5.2887535,2.2908587,3.1333332,1.7924109,1.2254697,1.594643,1.9580419,2.5333333,2.405028,2.6065576,2.1402714,2.0883193,2.4013605,3.2547946,2.2286375,4.4942746,2.9354837,3.9626484,2.1263735,1.5427872,2.17759,2.6777778,2.3967829,2.4780703,1.2758621,4.0034842,2.6533065,2.1797101,2.3163066,2.2316866,2.019277,2.0379748,2.8443577,3.2138553,0.396557697
203874_s_at,2.6157207,2.8501527,3.013353,2.0679407,2.698225,3.0384617,3.352381,2.915493,3.6822035,2.9367468,2.3046875,1.1612903,2.2038834,3.4346845,2.2117264,2.0914633,2.2093024,2.8410406,2.368421,3.8937094,2.1173186,2.2109587,2.9679632,2.244813,2.6957366,2.7146404,2.4390244,2.156398,2.0950413,2.421818,3.2127662,2.904762,1.7297297,2.5648148,2.5226667,3.3890576,3.4058173,3.5612905,3.2098215,3.1753654,2.9482145,3.493007,2.5253334,3.1620111,3.1065574,3.2330315,3.042735,2.3231294,2.980822,3.5034642,3.7290075,2.317204,3.222411,2.8681316,2.6992664,3.3805497,4.1694446,2.8284183,2.0394738,2.5,3.3344948,3.719439,3,3.2495086,2.4974446,2.3879516,2.6987343,2.3540854,3.313253,0.234604448
217961_at,2.8296945,2.9051986,2.4510384,2.1719747,2.0039449,3.0837104,2.877778,2.0704226,2.7394068,2.563253,1.6718749,1.4946235,1.9077669,2.4234233,1.970684,1.8597561,2.2170544,1.9855491,2.88756,2.7396965,2.3212292,1.6794521,2.5812356,2.2489626,1.8837209,1.8436725,2.0975611,2.2180092,2.268595,2.0690908,2.4547873,1.9452381,2.6756754,1.8958333,2.512,2.9574468,2.094183,2.5311828,2.5200894,2.7327764,1.9678571,2.7272727,2.072,2.3128493,3.0491805,2.7285068,2.7378917,2.2006803,1.5178082,2.5242496,2.5305345,2.5403225,3.4634974,2.6620877,2.1198044,3.2579284,2.6111112,2.2412868,2.6973684,2.3563218,2.8292682,2.8436873,2.2086957,2.5245578,2.741056,2.9975903,2.8151898,2.8249025,2.951807,0.185789432
