ID_REF,200987_x_at,201219_at,201386_s_at,201866_s_at,201898_s_at,202066_at,202300_at,202479_s_at,202489_s_at,202688_at,203168_at,203676_at,203851_at,203874_s_at,204047_s_at,204151_x_at,204391_x_at,204493_at,204557_s_at,204633_s_at,204806_x_at,204846_at,204863_s_at,204880_at,205404_at,205726_at,205984_at,206174_s_at,206925_at,206989_s_at,207266_x_at,207757_at,207899_at,208245_at,208601_s_at,208882_s_at,208944_at,209015_s_at,209156_s_at,209493_at,209523_at,209699_x_at,209735_at,209788_s_at,209959_at,210210_at,210506_at,210639_s_at,211582_x_at,211653_x_at,211794_at,211799_x_at,211904_x_at,212094_at,212238_at,212294_at,213680_at,213694_at,213900_at,214244_s_at,214283_at,214379_at,214565_s_at,215219_at,215663_at,215814_at,216373_at,216457_s_at,216652_s_at,217166_at,217380_s_at,217536_x_at,217757_at,217855_x_at,217863_at,217961_at,218075_at,218259_at,218357_s_at,218411_s_at,218454_at,219324_at,219530_at,219595_at,219699_at,219731_at,219869_s_at,220418_at,220433_at,220622_at,220641_at,220691_at,221011_s_at,221715_at,221780_s_at,221966_at,221967_at,222217_s_at,222273_at,52741_at,Group
GSM317442,5.3100777,0.8856589,8.903101,3.0387597,3.114341,2.846899,12.73062,2.498062,0.07364341,0.9748062,1.0891473,0.75581396,2.3217056,2.2093024,0.5581395,5.9166665,2.261628,1.6492248,1.0523256,4.6782947,3.2771318,0.21705426,0.9437985,1.507752,2.8585272,2.015504,1.6860465,5.5639534,0.21899225,1.75,2.9631782,0.41666666,0.20348836,0.005813954,0.050387595,3.4457364,1.6782945,0.7267442,0.80813956,7.9282947,1.8449612,4.125969,3.4360466,0.7151163,1.2441859,0.8236434,0.027131783,1.7344961,0.91085273,4.2984495,0.37403098,1.7073643,0.12403101,6.24031,2.003876,1.4476744,0.3352713,2.9689922,1.5930232,0.20930232,1.0775193,0.4127907,0.40310076,0.03488372,0.14341085,0.251938,0.13759689,2.7558138,0.99999994,0.31007752,0.058139533,0.20348836,12.8953495,4.6996126,1.8817829,2.2170544,1.8798449,15.872093,13.968992,0.79457366,0.5116279,1.6647288,0.9457364,2.5290697,0.7635659,1.3178295,0.9534884,0.062015504,0.07364341,0.032945737,0.78488374,0.7015504,3.1782947,0.6763566,1.5116279,1.6492248,1.0329458,0.9011628,1.9554263,1.131783,control
GSM317447,5.5867057,0.9479769,10.858382,2.7052023,3.1907516,2.6647398,14.138729,3.3208094,0.109826595,1.3294798,0.92485553,0.5433526,2.1965318,2.8410406,0.92485553,9.381503,1.6300579,1.8872834,1.2716763,4.2052026,4.3439307,0.50867057,0.69075143,1.4624277,2.82948,1.6618497,1.2919075,4.875723,0.3410405,1.632948,3.8410404,0.6473989,0.0982659,0.17341042,0.31791908,2.7369943,2.1589596,1.3670521,0.699422,6.2716765,1.83237,5.210983,4.294798,0.08092486,0.8526012,0.7601156,0.03179191,1.6791908,0.7543353,5.5000005,0.1531792,1.7254336,0.36127168,5.9248557,1.947977,1.5028902,0.682081,2.864162,1.7947978,0.06936417,0.6763006,0.2716763,0.0982659,0.054913297,0.2630058,0.20520231,0.017341042,1.8034683,1.1184971,0.15606937,0.40751448,0.19075145,16.540462,3.6358385,1.4595376,1.9855491,1.6965319,15.945087,13.508671,0.7514451,0.81502897,1.6589596,0.92485553,2.3468208,0.48554912,1.1791908,1.0895954,0.06936417,0.11271677,0.03179191,0.46820813,0.4248555,3.930636,0.56358385,1.6416185,1.4942198,0.7947977,0.69653183,1.4104047,0.79190755,control
GSM317449,6.105263,1.2535886,10.866029,3.0956936,3.949761,2.7751198,15.0741625,3.5263157,0.059808612,1.5550239,1.2105263,0.5263158,3.3923447,2.368421,0.430622,10.229666,1.9976077,1.7392344,2.0382774,5.3851676,4,0.1770335,0.6698565,1.354067,1.7464116,2.5311005,1.4521532,5.131579,0.36363637,2.3803828,4.1674643,0.8444976,0.05741627,0.028708136,0.16746412,3.4569378,2.2033494,1.0861244,0.64593303,10.4258375,2.4066985,5.002393,4.949761,0.430622,2.3732057,0.9832536,0.045454547,1.6961724,1.1578948,6.198565,0.08373206,1.9736843,0.215311,7.366029,2.2057416,1.8421053,0.06459331,2.9736843,1.5119618,0.059808612,0.8564593,0.49282297,0.055023924,0.05741627,0.2631579,0.16267943,0.20813397,3.755981,1.3181818,0.215311,0.13636364,0.11004785,15.765551,6.7511964,2.744019,2.88756,1.6052631,22.717703,12.35646,0.5382775,0.46411484,1.8851676,1.5598086,2.95933,0.4712919,1.3923446,0.95933014,0.28708136,0.07177034,0.0215311,0.3062201,0.4736842,3.0502393,0.34210527,1.8779905,1.8660288,0.92583734,0.83253586,2.035885,0.64593303,control
GSM317452,5.778742,1.2169198,8.234274,2.6117136,3.3383946,2.813449,17.748373,1.6529284,0.06507592,1.4967462,0.8872018,0.73969626,2.9978309,3.8937094,0.7483731,9.236443,1.6399132,1.7613883,2.373102,7.130152,3.6876357,0.54013014,0.362256,1.6312364,1.6420823,2.394794,1.8481561,6.429501,0.093275495,1.7939262,3.7483733,0.5900217,0.060737528,0.036876358,0.5010846,3.5314534,2.7635574,1.438178,0.83947945,10.548807,3.427332,6.4989157,4.9501085,0.38611713,1.6420823,0.99132323,0.047722343,2.0954447,0.15401301,6.587853,0.39696312,1.5314534,0.2364425,15.134491,1.3557484,1.2386117,0.46637744,3.3101954,1.1084598,0.06507592,0.29934925,0.43167028,0.12364425,0.03253796,0.35357916,0.17787418,0.09544469,3.7483733,0.9587853,0.20824297,0.29501086,0.06941432,16.720173,4.1691976,3.308026,2.7396965,0.99132323,21.83514,12.281996,1.1518438,0.106290676,1.5683298,1.1062907,2.0412147,1.0173537,1.1301519,1.4295012,0.06290673,0.0867679,0.04338395,0.5097614,0.28850326,3.3752713,0.4360087,1.5075922,1.0737528,0.7809111,0.813449,1.4707159,1.1301519,control
GSM317453,5.6899443,0.4664805,8.793296,2.8324025,3.234637,2.036313,11.882682,2.5586593,0.11173185,1.9441341,0.8072626,0.86312854,2.7486036,2.1173186,0.5837989,7.446928,1.2513967,1.659218,1.611732,4.382682,4.248604,0.10055866,0.67877096,1.1229051,1.8603352,1.4106146,1.5027933,4.723464,0.24581008,1.9189944,3.301676,0.07821229,0.11452515,0.10055866,0.027932962,2.5810058,2.7178774,0.77653635,0.86592185,7.4050283,2.1899443,5.874302,6.307263,0.56703913,0.77653635,1.0698324,0.31843576,2.0530727,0.08938548,5.120112,0.13687152,1.3631285,0.66480446,7.29609,1.6843576,1.3324023,0.5921788,2.4273744,0.70391065,0.2960894,1.3743018,0.78770953,0.32122907,0.18715084,0.2932961,0.19832402,0.12290504,5.103352,1.0083799,0.31005588,0.10893855,0.17318437,17.192738,2.6815643,1.7262571,2.3212292,1.6675979,16.251398,11.282124,0.5167598,0.19273745,1.4106146,0.7932961,2.5418997,0.081005596,1.8798884,1.5139666,0.17039107,0.18994415,0.039106146,0.31843576,0.6703911,3.5251398,0.19832402,1.3882682,0.5167598,0.9748604,1.5586593,1.5810056,1.5111732,control
GSM317459,3.4547944,1.0356164,10.786302,2.5589042,2.8136985,3.6328769,13.079452,2.3123288,0.049315065,0.96986306,1.1835617,1.1726027,1.830137,2.2109587,0.8383562,7.9753428,1.1150686,1.9287672,1.2794521,4.00274,6.120548,1.3369863,1.690411,1.4712329,3.7315068,1.3753425,0.43013698,4.4575343,0.37534246,3.0739725,5.49863,0.31780824,0.073972605,0.25753424,0.30958906,3.380822,5.0328765,3.7506847,1.6876712,3.630137,2.6,5.550685,3.7342467,1.060274,2.2219179,1.969863,0.043835618,1.7479452,0.13424657,5.657534,0.101369865,1.6273973,0.16712329,5.5424657,2.5589042,5.4136987,0.7315069,2.2575343,2.9835618,0.27123287,1.3232876,0.5287671,0.0849315,0.076712325,0.06849315,0.39452052,0.07123287,2.6027398,1.3342466,0.3068493,0.6109589,0.36438358,14.641096,3.7945206,1.090411,1.6794521,1.2328767,8.210959,11.556164,0.7863014,0.91780823,1.6958904,1.2383562,2.2520547,0.83013695,1.0465753,1.5452055,0.12054795,0.33150685,0.02739726,0.8219178,0.7150685,1.5452055,0.36438358,1.7479452,0.4109589,0.5890411,0.29041097,1.1972603,1.5178082,control
GSM317461,5.7368417,1.0022882,8.636155,2.8169334,3.1990845,1.7162471,15.544621,2.7345536,0.086956516,1.501144,1.2494278,0.9496567,2.0389016,2.9679632,0.7391304,7.521739,1.361556,2.6659038,1.9199084,4.6315784,3.9473681,0.07322654,0.8260869,1.5789473,2.1693363,2.340961,1.4187642,5.1441646,0.15789473,1.7070937,3.0274599,0.38215104,0.11441647,0.009153318,0.057208236,2.0228832,1.743707,1.0137299,0.5652174,9.812356,2.1967962,3.6224256,3.5263157,0.43935928,1.0526315,0.7002288,0.04576659,1.6544622,0.1716247,4.9702516,0.0778032,1.6979403,0.08009153,6.1281457,2.0686498,1.9839815,0.48283753,3.1167047,1.8100685,0.03432494,1.7185353,0.201373,0.06864988,0.011441647,0.0389016,0.041189928,0.03661327,2.6064072,0.5743707,0.26086953,0.052631576,0.194508,11.4141865,4.4759727,2.340961,2.5812356,0.9748283,14.411899,13.794049,0.7528604,0.51716244,1.4874141,1.5652174,1.98627,0.48741415,1.1693363,1.0778031,0.36155605,0.13272311,0.26773453,0.36842105,0.3340961,2.5743706,0.68192214,1.3867276,1.4141876,1.1029748,1.1762013,2.347826,0.8512586,control
GSM317462,5.112033,1.1348547,8.1742735,2.7468877,3.226141,2.1970954,14.535269,1.8983401,0.056016594,0.9419087,0.75311196,0.64730287,2.3941908,2.244813,0.5311203,6.4211617,1.8506222,1.9564315,1.6307052,4.7800827,3.112033,0.23029046,0.5456431,1.2406638,2.0207467,1.8319502,1.3630704,5.5082984,0.2365145,1.9585061,3.1037345,0.3838174,0.1078838,0.10580912,0.30290455,2.83195,2.4294603,0.8049792,0.6867219,8.425311,2.9688797,3.4813278,4.9149375,0.1825726,1.6286306,1.1265559,0.04356846,1.6141078,0.36099583,3.7800827,0.31535268,1.3609958,0.022821575,6.377593,1.8941908,2.1784232,0.88796675,3.3381739,1.0456431,0.06639004,0.5248962,0.44605806,0.29668048,0.07676348,0.4087137,0.2551867,0.14315352,2.5290456,0.946058,0.19917013,0.051867217,0.014522821,14.473027,5.170124,1.9232364,2.2489626,0.7033195,16.09751,13.350621,0.66182566,0.22821575,1.4917012,1.5726141,2.4087136,1.0746887,1.1887966,1.2448132,0.03319502,0.14315352,0.099585064,0.67634845,0.52282155,3.1244812,0.16182572,1.5497924,1.2759335,0.66597503,0.93153524,1.5912862,1.3278008,control
GSM317465,4.47093,1.1182171,8.934109,2.2170544,3.261628,2.3875968,15.027132,1.874031,0.10852713,0.37790698,0.75581396,0.5736434,1.864341,2.6957366,0.6317829,6.45155,1.8003876,1.2015504,1.7480619,7.0213175,3.9127905,1.1724806,0.8992248,1.2131783,1.3062016,2.0697675,1.5620154,5.162791,0.12403101,2.0174417,3.0329456,0.7131783,0.08139534,0.013565891,0.05232558,3.850775,1.7810078,0.7616279,0.53100777,10.645349,2.389535,4.978682,2.102713,0.32364342,0.7151163,0.9709302,0.04069767,1.5736433,0.29069766,4.7751937,0.37015504,0.89728683,0.27131784,9.124031,1.7596899,2.899225,0.49224806,3.9980621,2.4418604,0.12015504,1.5387597,0.5271318,0.26550388,0.019379845,0.09108527,0.31589144,0.1744186,2.9612403,1.2945737,0.2112403,0.34108528,0.17829457,10.166666,4.5174417,2.625969,1.8837209,1.507752,18.374031,14.637597,0.65891474,0.5251938,1.618217,1.242248,2.1918604,0.3527132,1.2926356,0.625969,0.116279066,0.2383721,0.031007752,0.8352713,0.8352713,1.6492248,0.7054264,1.0174419,1.5813953,1.0310078,0.9011628,2.4554262,1.1337209,control
GSM317466,4.92804,1.0248139,7.369727,2.0372207,2.8734493,2.0744417,13.315136,1.6426798,0.079404466,2.223325,1.0148884,0.6674938,2.573201,2.7146404,0.67493796,8.851117,1.471464,1.593052,1.5086849,3.6253104,3.630273,0.121588096,0.6327543,0.97270477,1.8833747,2.027295,1.4044665,4.83871,0.044665013,1.8684864,4.2555833,0.3870968,0.079404466,0.079404466,0.3126551,3.4937966,2.516129,0.8263027,1.3275435,7.697271,1.7717122,5.645161,3.0942929,0.7444169,0.9454094,0.8039703,0.074441686,1.9851117,0.7890819,5.4764266,0.32754344,2.126551,0.30521092,7.573201,1.8858562,2.004963,0.33995038,3.0173697,1.9379653,0.05707196,0.83870965,0.5235732,0.13895781,0.019851116,0.14888337,0.12655087,0.21091811,2.1364765,1.1315136,0.13151366,0.34987596,0.20099257,14.320099,5.307692,1.8163772,1.8436725,1.7171215,16.73201,15.699752,0.4764268,1.0148884,1.6997519,1.223325,2.4168735,0.6253102,1.3176179,0.9751861,0.042183623,0.46650124,0.05955335,0.7468983,0.34987596,3.0744417,0.91067,1.4615386,1.9379653,1.1811414,1,1.8957816,1.0272954,control
GSM317468,4.2350335,0.95343685,8.419069,2.4988914,2.9866962,2.4456766,11.931264,2.1773837,0.055432376,2.2017741,0.8780488,0.51219517,2.2217295,2.4390244,0.64966744,5.3104215,1.1441242,1.6075389,1.3104213,6.5720625,3.583149,0.34811532,0.8980045,1.3658537,1.9844791,1.7450111,1.8381376,4.2483373,0.055432376,1.7317073,3.390244,0.42572066,0.06430156,0.09977828,0.32150778,3.0997784,2.9290469,0.9933482,0.34589803,7.9135256,2.7184036,3.7760534,4.758315,0.49445677,1.8625278,1.1906874,0.028824834,1.547672,0.5764967,3.5654104,0.1396896,1.6230599,0.2660754,9.4102,1.9866964,1.4900222,0.25720623,2.7472286,1.6097561,0.13747229,1.044346,0.368071,0.05764967,0.015521065,0.028824834,0.23059867,0.082039915,2.6186254,0.86031044,0.29268295,0.46563196,0.19512196,18.02661,3.818182,1.3547672,2.0975611,2.0709536,14.84479,11.372507,0.46563196,0.54545456,2.2527716,1.2017739,2.0399115,0.4079823,1.3614192,1.1308205,0.015521065,0.4013304,0.09534369,0.3192905,0.28381377,2.4523282,0.5166297,1.4966742,2.1019957,1.044346,0.89578724,1.2638582,1.1175168,control
GSM317471,5.220379,1.0260663,8.805687,2.4526064,3.819905,3.161137,14.06635,2.7251184,0.18483412,1.2559241,1.2535545,0.8909952,2.1303318,2.156398,0.39099523,7.7677717,1.6658767,1.3104265,1.5023696,4.720379,3.1658769,0.13981043,0.3554502,1.6090047,1.9170616,2.4028435,2.0734596,4.872038,0.19905211,2.0521326,3.298578,0.5094786,0.056872036,0.06398104,0.24170615,3.8104265,2.0236967,1.2156397,0.6611374,10.229857,1.985782,3.741706,4.6161137,0.21800947,1.8151658,0.6445497,0.03554502,2.0758293,0.26303318,5.7582936,0.1563981,1.4478672,0.07109004,8.049763,1.9075829,1.6540284,0.18720378,3.5379145,1.6729857,0.18246444,0.66587675,0.4905213,0.033175353,0.03791469,0.20616113,0.20616113,0.11374407,2.5592415,1.4265403,0.25592417,0.20616113,0.40521327,14.587677,4.350711,2.4952607,2.2180092,1.2819904,17.246445,15.151659,0.94549763,0.33649287,1.6090047,1.2345971,2.4739337,0.6113744,1.1800947,1.0734596,0.023696681,0.13507108,0.014218009,0.3862559,0.7559241,2.670616,0.116113745,1.5853081,1.663507,0.74170613,0.91469187,1.8933649,1.5758293,control
GSM317472,8.177686,0.8719008,10.458677,2.6157024,2.5578513,1.4338843,16.88843,2.677686,0.1735537,1.2438016,1.3305786,0.62809914,2.6033058,2.0950413,0.59090906,10.7190075,1.177686,2.0991735,0.77685946,6.3305783,4.338843,0.057851236,0.11570247,1.7644628,2.7024794,2.4421487,2.3264463,4.9917355,0.22727272,0.80165285,3.7355373,0.60743797,0.049586777,0.14049587,0.024793388,1.8719008,2.1404958,1.0454545,0.76033056,5.590909,1.8884298,5.338843,4.268595,0.3305785,1.4132231,1.2024794,0.03719008,1.698347,0.98347104,4.0123963,0.15702479,1.5619835,0.2768595,2.446281,2.0826447,2.053719,0.057851236,2.3140495,1.9338843,0.03305785,0.98760325,0.55785125,0.07438016,0.016528925,0.03719008,0.06198347,0.028925618,4.049587,1.4710743,0.09504132,0.016528925,0.29338843,13.987603,5.380165,1.177686,2.268595,1.838843,10.057851,20.322313,0.5165289,0.38429752,1.5867769,1.2396694,2.4710743,0.30578512,1.7892561,0.6859504,0.041322313,0.028925618,0.024793388,0.80991733,0.3016529,2.8842976,0.4628099,1.1528925,3.2479339,0.6694215,1.0454545,0.9421487,1.2314049,control
GSM317476,2.7090907,1.3090909,6.843636,1.4690909,2.461818,3.3163633,13.352727,1.1454545,0.17454545,5.690909,0.9090909,0.84,2.1636362,2.421818,0.45454544,6.4181814,2.1490908,1.1199999,1.5236363,5.410909,6.4218183,0.3090909,0.05818182,1.9636363,4.2181816,2.0836363,0.85090905,3.661818,0.38181818,2.0945454,3.1527271,0.3490909,0.0690909,0.014545455,0.5854545,4.923636,7.945454,1.92,0.79272723,7.1418176,2.821818,3.9709089,8.752727,0.11636364,0.17818181,0.71636367,0.05818182,0.8727273,0.20363635,3.5309088,0.19272727,2.6545453,0.38545454,3.5454545,1.8036362,4.723636,0.21818182,2.5163634,3.050909,0.03272727,1.36,0.48,0.3272727,0.021818181,0.021818181,0.05818182,0.38181818,3.5927272,1.2145455,0.05818182,0.43272725,0.21818182,31.101816,5.832727,1.7345455,2.0690908,1.4399999,9.465454,21.207272,0.91999996,0.09454545,1.9745454,1.3018181,2.0690908,0.13090909,1.4727272,1.9272727,0.087272726,0.15272726,0.10545455,0.76363635,0.4981818,1.8836362,0.17454545,1.2654545,2.1636362,1.0727272,1.4145454,2.3999999,1.5854545,control
GSM317477,3.3085108,1.0558511,6.369681,1.9920213,2.6356382,2.662234,14.648936,2.4468086,0.082446806,1.0638298,0.5771277,0.71010643,1.9547873,3.2127662,0.6728723,6.507979,1.4521277,1.125,1.2021277,5.720745,3.7952127,0.18617022,0.9547873,1.4388298,2.069149,1.9069148,1.7978723,4.390958,0.13031915,2.2154257,2.1968086,0.64893615,0.1356383,0.14361703,0.058510642,2.8882978,2.343085,1.0664893,0.8111702,6.9095745,2.0744681,3.867021,3.0851064,0.3643617,1.7154256,0.78723407,0.061170213,1.5079788,1.0292554,2.5851064,0.2712766,1.675532,0.3138298,6.5,1.787234,2.343085,0.4920213,2.444149,2.4787233,0.05319149,0.57978725,0.122340426,0.077127665,0.05585106,0.13297872,0.16489361,0.32978722,2.6462767,1.0372341,0.22606383,0.5,0.09574468,16.648937,5.651596,2.2606382,2.4547873,1.9893619,16.707447,12.452128,0.50265956,0.84042555,1.4494681,1.2260638,2.4148939,0.46542555,1.2180852,0.5771277,0.082446806,0.21808511,0.21010639,0.3324468,0.122340426,1.9042553,0.13031915,1.4627659,2.0292554,0.981383,1.1861702,2.0292554,0.8643617,control
GSM317480,5.2976193,0.8857143,7.0833335,2.3214285,2.4476192,2.352381,13.809525,1.9023811,0.083333336,2.6785715,1.1761905,0.77142864,3.2666667,2.904762,0.7642857,6.7690473,1.4404762,1.4380953,1.502381,4.209524,3.7142859,0.41190475,0.7595238,1.4238095,2.1904762,2.2619047,1.9595239,4.6309524,0.104761906,1.3690476,3.4309525,0.3,0.1904762,0.17857143,0.6452381,2.9404762,2.8809524,0.5857143,0.45238096,6.792857,2.4904761,4.845238,4.354762,0.56904763,0.53571427,1.4404762,0.07619048,1.8928572,0.3119048,4.3809524,0.20238096,1.395238,0.2904762,8.223809,2.2214286,1.302381,0.3357143,2.8833334,1.1190476,0.15476191,0.9404762,0.6357143,0.0952381,0.014285715,0.37142858,0.06904762,0.13571428,2.0690477,0.9880953,0.092857145,0.3404762,0.19761905,17.757143,3.997619,2.3690476,1.9452381,1.757143,17.054762,14.185715,0.7357143,0.33095238,1.4666667,1.1880953,2.0547621,0.7857143,1.2380953,0.7619048,0.05714286,0.34285715,0.061904762,0.8214286,0.48333332,2.6690476,1.0380952,1.55,1.4928572,0.8333334,0.7595238,2.0928571,1.2690476,control
GSM317484,4.385135,0.83108103,8.054053,2.52027,2.1824322,1.8445945,14.75,2.8175676,0.18243243,1.027027,0.5202702,1.081081,3.5337837,1.7297297,0.9864865,10.959458,1.3243243,1.3783783,0.44594592,3.3716216,4.4729724,0.28378376,0.09459459,2.5540538,2.2229729,1.5337838,1.195946,4.29054,0.5405405,1.2094594,4.466216,0.09459459,0.45270267,0.02027027,0.5135135,2.1824322,1.4527026,1.0337838,1.2905405,3.4391892,1.2094594,5.7567563,5.027027,0.24324323,0.6283784,0.87837833,0.027027026,1.7229729,0.36486486,2.8378377,0.3716216,2.2364862,0.47297296,3.0405405,2.3175673,1.3378377,0.121621616,1.608108,1.4391891,0.033783782,1.1418918,0.5608108,0.13513513,0.18918918,0.49324325,0.13513513,0.33783782,3.0067565,1.3648648,0.64189184,0.24324323,0.16216215,14.371621,5.8581076,0.93918914,2.6756754,1.1148648,11.567567,17.91216,0.24324323,0.121621616,1.5135134,1.554054,1.7905405,1.1689188,1.1756756,1.1283784,0.10135135,0.074324325,0.04054054,2.4256756,0.33108106,2.8378377,1.1756756,1.5472972,2.2567568,1.1891892,0.99999994,0.9189189,1.4054053,control
