ID_REF,200987_x_at,201219_at,201386_s_at,201866_s_at,201898_s_at,202066_at,202300_at,202479_s_at,202489_s_at,202688_at,203168_at,203676_at,203851_at,203874_s_at,204047_s_at,204151_x_at,204391_x_at,204493_at,204557_s_at,204633_s_at,204806_x_at,204846_at,204863_s_at,204880_at,205404_at,205726_at,205984_at,206174_s_at,206925_at,206989_s_at,207266_x_at,207757_at,207899_at,208245_at,208601_s_at,208882_s_at,208944_at,209015_s_at,209156_s_at,209493_at,209523_at,209699_x_at,209735_at,209788_s_at,209959_at,210210_at,210506_at,210639_s_at,211582_x_at,211653_x_at,211794_at,211799_x_at,211904_x_at,212094_at,212238_at,212294_at,213680_at,213694_at,213900_at,214244_s_at,214283_at,214379_at,214565_s_at,215219_at,215663_at,215814_at,216373_at,216457_s_at,216652_s_at,217166_at,217380_s_at,217536_x_at,217757_at,217855_x_at,217863_at,217961_at,218075_at,218259_at,218357_s_at,218411_s_at,218454_at,219324_at,219530_at,219595_at,219699_at,219731_at,219869_s_at,220418_at,220433_at,220622_at,220641_at,220691_at,221011_s_at,221715_at,221780_s_at,221966_at,221967_at,222217_s_at,222273_at,52741_at,Group
GSM317486,3.3217592,1.2013888,7.5740743,1.6759259,2.5555556,4.3032403,9.569444,2.3634257,0.7199074,3.0324073,0.57638884,0.85648143,2.4953704,2.5648148,0.4537037,5.0393515,1.8541666,1.2337962,1.1388888,7.3101845,5.710648,0.2708333,1.0717592,1.824074,2.9675925,1.486111,0.5,4.0254626,0.13888888,1.4907408,2.3564816,0.6481481,0.03472222,0.013888889,0.5810185,3.2708333,3.3055556,1.4768518,1.4930555,6.944444,3.1203704,4.053241,11.958332,0.7222222,1.2824074,1.361111,0.032407407,0.95138884,0.1273148,3.7268517,0.14583333,3.6203701,0.6782407,3.601852,2.085648,2.335648,0.7615741,2.2569444,4.4560184,0.1412037,0.49768516,0.51620364,0.05787037,0.018518519,0.21527778,0.3726852,0.12268519,2.6550925,0.724537,0.5393518,0.4212963,0.8055555,29.115742,5.201389,1.2453703,1.8958333,1.761574,10.608796,13.479166,0.6203703,0.08333333,1.4953703,1.800926,4.162037,0.1736111,1.5416666,1.7199074,0.08333333,0.15277778,0.04861111,0.5509259,0.8726852,2.872685,1.0462962,1.5208333,2.4027777,0.6504629,0.56249994,2.101852,1.7685184,control
GSM317387,3.152,1.5386667,9.525334,1.5013334,2.8266668,2.2133334,13.797335,2.7706668,0.82933336,0.7866667,0.44,0.25333333,2.104,2.5226667,0.34666666,6.9573336,1.4773334,1.32,3.144,6.696,3.6480002,0.3866667,0.75200003,1.5120001,0.26933336,3.9786668,0.66400003,4.232,0.29333335,1.2720001,2.2906668,0.40800002,0.055999998,0.208,0.034666665,3.2826667,0.9653334,0.49066666,0.7546667,12.802667,3.0106668,3.376,1.4986668,0.784,1.2373334,0.83466667,0.018666666,1.9066668,0.111999996,2.9733334,0.79733336,0.8640001,0.25066665,13.538668,1.904,4.4266667,0.4826667,2.872,2.832,0.23733333,0.464,0.39733332,0.15466668,0.034666665,0.061333332,0.050666668,0.30666667,2.5733335,0.67733335,0.2,0.5466667,0.09866667,6.714667,4.357333,3.104,2.512,0.25866666,20.714666,17.373333,1.2080001,0.6186667,1.5786667,1.5653334,2.3600001,0.120000005,1.2346667,0.7626667,0.026666667,0.192,0.034666665,0.08533334,0.6293334,2.904,0.122666664,1.3466667,0.30933335,0.8986667,1.2773334,1.5306667,1.2133334,schizophrenia
GSM317390,2.586626,1.443769,6.960486,1.7325227,2.4589665,3.1580546,7.990881,1.911854,0.93920964,0.44376898,1.2948327,0.5410334,1.9604862,3.3890576,0.27355623,5.550152,2.617021,0.8297872,1.8753799,6.708206,3.4376898,1.0334346,0.8449847,1.5258359,1.2340424,3.006079,0.5866261,3.528875,0.115501516,2.100304,3.386018,0.3130699,0.04255319,0.012158054,0.17325227,4.3829784,2.012158,0.793313,0.73860174,10.218844,2.9817626,4.2340426,1.6048632,0.8784194,0.6291793,1.1550151,0.05471124,1.1337385,0.082066864,3.3677812,0.18844983,2.1641335,0.06382978,6.4468083,1.8966565,3.805471,0.57750756,4.1975684,5.2887535,0.3525836,0.71124613,0.38601822,0.13677812,0.018237082,0.012158054,0.045592703,0.015197568,2.3039513,0.93920964,0.3161094,0.38905773,0.16413373,9.197568,4.680851,2.4012158,2.9574468,1.012158,18.975683,10.671732,1.0030395,0.21580546,1.3191489,1.367781,2.8693008,0.449848,1.1033434,1.0425531,0.04255319,0.21276595,0.045592703,0.32522795,1.224924,1.7659574,0.775076,1.4316108,1.8297871,0.8297872,1.8723403,1.7082067,1.5075986,schizophrenia
GSM317392,3.8157897,1.3864266,9.973684,2.9168978,3.2797785,3.1385043,8.606648,3.023546,0.06094183,1.398892,1.1038781,0.6218837,1.7271469,3.4058173,0.62049866,4.621884,1.4653741,1.6606649,1.7770084,6.5083103,2.095568,0.367036,1.2299169,1.1523546,1.9681442,1.9252079,1.5263158,5.5927978,0.11634349,2.2686982,1.831025,0.54847646,0.029085873,0.088642664,0.01800554,2.7063713,2.296399,1.095568,0.50415516,7.4459834,2.296399,3.0124655,3.4182827,0.35180056,0.7631579,1.1454294,0.037396125,1.5844877,0.28670362,3.7036011,0.12465374,1.2243768,0.2534626,6.556787,2.0872576,2.8573408,0.5180056,3.6897507,2.2908587,0.02631579,0.20775624,0.35457066,0.06786704,0.020775624,0.07479225,0.009695292,0.02493075,2.626039,1.0083103,0.17867036,0.40443215,0.32963988,13.026317,4.163435,2.7174516,2.094183,1.1163435,14.504155,9.781164,1.0429363,0.61357343,1.4722992,0.92243767,2.198061,0.4459834,1.034626,0.95429367,0.033241,0.49030474,0.16481994,0.24099724,0.9764543,2.1329641,0.090027705,1.0443214,1.6108035,0.85734075,0.6842106,1.9515235,0.7216067,schizophrenia
GSM317393,3.9268818,1.5204301,6.5204306,1.5741935,2.3311827,3.316129,11.339785,1.6494623,0.53548384,1.1677419,1.5892473,0.74623656,1.5655915,3.5612905,0.39784947,4.2666664,2.292473,1.2903225,2.8387096,6.556989,3.692473,0.9247312,1.6236559,0.93763435,0.85591394,2.9462366,0.52043015,4.167742,0.16774194,3.1096776,1.8043011,0.55698925,0.040860213,0.006451613,0.043010753,4.172043,2.5784945,1.1741935,0.15698925,11.346236,3.5505378,2.7569892,2.8774195,0.3956989,0.6537634,0.89462364,0.025806453,1.0903226,0.07526882,3.180645,0.08817204,1.567742,0.17634408,12.384947,1.8473119,3.8107526,0.38709676,4.632258,3.1333332,0.098924726,1.1548387,0.33333334,0.034408603,0.030107526,0.2,0.14408602,0.058064517,2.772043,0.916129,0.3956989,0.49462366,0.45376346,14.866667,6.6150537,2.8,2.5311828,1.1913979,18.503227,10.350537,1.1956989,1.0752689,1.1892473,1.6301076,2.3032258,0.21935484,1.0215054,0.88387096,0.021505376,0.22365591,0.036559142,0.3139785,0.6666667,1.4451612,0.8043011,1.2215054,1.2129033,0.81935483,1.4860215,2.5698924,0.6494624,schizophrenia
GSM317394,2.5647323,1.1339285,7.6316967,2.21875,2.3125,3.390625,12.616072,1.8281251,0.03794643,2.0691965,1.1852678,0.71875006,2.107143,3.2098215,0.3549107,8.200892,1.7165179,1.0133929,1.7566963,5.522321,3.5491073,0.45535713,1.375,0.95312506,2.0200894,2.3549109,1.1071428,4.245536,0.058035713,1.9665179,2.7723215,0.6294643,0.049107146,0.04017857,0.071428575,3.140625,2.0357141,0.9241072,0.5491072,8.551339,2.9486609,6.417411,4.8125005,0.8660714,1.140625,0.95312506,0.035714287,1.6138394,0.37053573,4.4375,0.051339287,1.2566965,0.03794643,8.245536,1.2522322,2.03125,0.37053573,3.3169644,1.7924109,0.27232143,0.8303572,0.20312501,0.035714287,0.042410716,0.25,0.024553573,0.23883928,2.5044644,0.9285714,0.49107143,0.29017857,0.53348213,14.553572,5.075893,1.8816966,2.5200894,1.7812501,19.75893,15.022322,0.87500006,0.62053573,1.9754465,1.3147322,2.7767859,0.4508929,1.1250001,0.86160713,0.017857144,0.37723213,0.017857144,0.15401787,0.33035716,1.8816966,0.14062501,1.9977679,1.578125,0.49776787,1.375,2.5379465,1.0825893,schizophrenia
GSM317395,4.189979,1.0125262,8.371608,2.7098122,2.7473905,3.3945723,15.286013,2.2588725,0.64926934,0.59498954,1.4050105,0.4676409,2.5448852,3.1753654,0.65344465,7.0375786,1.9728601,1.6576201,2.1816285,4.7620044,2.6075156,0.3736952,1.3006263,1.3549061,0.8392485,3.045929,1.8643007,4.1461377,0.36534446,2.749478,1.4279749,0.55114824,0.05427975,0.073068894,0.035490606,3.254697,2.2964509,1.1858038,0.23590815,11.467641,3.4780796,4.569937,3.6805847,1.045929,0.65762,0.9937369,0.020876827,1.736952,0.08768267,5.0772443,0.08977036,0.82045925,0.10438413,10.175365,1.4425887,1.645094,0.3841336,4.0814195,1.2254697,0.19832985,0.5615866,0.4091858,0.0605428,0.03757829,0.029227557,0.19415449,0.008350731,2.3256786,1.2192067,0.302714,0.36951986,0.39874738,8.636744,5.3173275,3.6534448,2.7327764,0.565762,23.158665,12.820458,1.0208769,0.4947808,1.1795408,1.5093946,2.348643,0.3131524,1.4551147,1.177453,0.029227557,0.3862213,0.07098121,0.31732777,0.75156575,2.1795406,0.54488516,1.3465554,0.43632567,1,0.822547,2.914405,0.87473905,schizophrenia
GSM317400,5.276786,1.3178573,7.226786,2.544643,2.8875,2.5517857,10.980358,2.8035715,0.1,0.74285716,0.9053572,0.9339286,1.5250001,2.9482145,0.6946429,5.158929,1.894643,1.3607143,1.8660715,4.994643,1.7946429,0.62857145,1.1339287,1.325,1.7535715,1.7964287,1.4553572,3.764286,0.13928573,2.0964286,2.1053572,0.75535715,0.07678572,0.08035715,0.13214287,3.9250002,1.3964286,0.69107145,0.08928572,8.325001,2.325,3.0035715,2.9625,0.8607143,0.58214283,1.3000001,0.025,1.9428573,0.17678572,3.671429,0.5517857,1.2857144,0.021428574,6.6607146,2.0964286,1.7946429,0.8214286,3.4982142,1.594643,0.17142859,0.8607143,0.4875,0.042857148,0.019642858,0.34107146,0.47678575,0.28392857,2.5910716,0.9464286,0.33035716,0.2107143,0.15357144,10.501785,4.2803574,2.5035715,1.9678571,1.3732144,17.942858,9.358929,0.9142858,0.30892858,1.2517858,1.3642858,2.3392859,0.41250002,1.0714287,0.80357146,0.12142858,0.3482143,0.030357145,0.11964286,0.40892857,2.575,0.50178576,0.5464286,0.31428573,0.5089286,1.125,2.1053572,0.86428577,schizophrenia
GSM317405,3.9825175,1.7167832,7.9405594,2.409091,2.8391607,3.6433566,19.965034,3.2342658,0.520979,0.6503497,1.5314685,0.67132866,2.132867,3.493007,0.53496504,4.248252,2.1783216,1.1888112,2.2867134,5.7377625,3.7377622,0.6888112,1.6293706,1.1643356,1.7517482,2.339161,1.3671328,3.9475524,0.36363634,2.125874,1.8706293,0.6433566,0.05944056,0.13986014,0.21678321,3.3846154,2.090909,1.0734266,0.37762237,9.716783,3.653846,2.5419579,2.3006995,1.048951,2.1853147,1.3321677,0.03146853,1.3006994,0.37762237,1.965035,0.066433564,0.6433566,0.13986014,6.7272725,1.4545454,2.1993008,0.37062937,4.2202797,1.9580419,0.3881119,0.2027972,0.42657343,0.1013986,0.024475524,0.15734266,0.44405594,0.01048951,2.6013987,1.0734266,0.32517484,0.7832168,0.2062937,11.024475,3.8776224,3.1398602,2.7272727,0.2832168,24.097902,14.702797,0.8496503,0.18881118,1.1678323,1.7587413,2.8846154,0.67832166,1.0559441,0.6433566,0.027972028,0.42307693,0.02097902,0.4055944,0.520979,2.423077,0.43356642,0.986014,0.33566433,0.6433566,1.2832168,2.2167833,0.6678322,schizophrenia
GSM317408,2.4506667,0.89599997,7.2479997,1.9413334,1.6826667,2.536,10.077333,1.5546666,0.21333334,2.1253333,1.3653334,0.35466668,2.28,2.5253334,0.616,5.4506664,1.7253333,1.1520001,1.8773334,6.266667,4.5466666,0.34133336,1.176,1.7733334,2.3893332,2.3706667,0.848,4.5360003,0.010666668,2.5733335,2.1573334,0.55200005,0.064,0.08,0.35733333,3.1226666,2.1200001,0.96266663,0.8906667,8.589334,3.1013334,3.336,4.3333335,0.6986667,0.22133334,0.8586667,0.024,0.784,0.088,3.5413334,0.11466668,1.2186667,0.368,7.4560003,1.488,2.5653334,0.6026667,3.7333333,2.5333333,0.029333334,1,0.38133335,0.064,0.013333334,0.050666668,0.037333332,0.25066665,1.7493334,0.6613333,0.24533333,0.70933336,0.29066667,13.626667,4.408,3.432,2.072,1.1866667,19.837334,9.714666,1.6906668,0.78933334,1.8826667,1.3866667,2.8880002,0.65866673,1.3893334,1.0293334,0.08,0.24266668,0.032,0.33066666,0.9946667,1.6746666,0.184,0.91466665,1.2453334,1.168,0.9386667,1.8373334,1.016,schizophrenia
GSM317409,2.9357543,1.1201117,7.480447,2.0614526,2.7960894,3.5558662,12.231844,1.5391061,0.57262576,0.5837989,1.6759777,0.6675978,1.4581007,3.1620111,0.2905028,4.2625704,1.9832404,0.9636872,1.3966482,4.6508384,4.1005588,0.91340786,1.0363128,1.3491621,1.4189944,2.1731846,1.1005588,4.6536317,0.083798885,2.8212292,2.3296092,0.6061453,0.09776537,0.18156426,0.05027933,2.8715086,1.8519555,0.6815643,0.37150842,6.6620116,2.6648047,2.6508381,3.2681565,1.2318436,0.8324022,1.2178771,0.03631285,0.74860334,0.053072628,1.3463688,0.17318437,1.6452515,0.39106148,6.1340785,1.8184358,2.2318437,0.8072626,3.703911,2.405028,0.23463687,0.53351957,0.3072626,0.12569833,0.033519555,0.41899443,0.055865925,0.005586593,1.4385476,0.9608939,0.4469274,0.301676,0.56983244,10.078213,5.977654,1.7374303,2.3128493,1.6089386,16.469275,9.617318,0.75418997,0.5111732,1.0167599,1.5474862,2.5810058,0.18156426,1.2234638,0.5055866,0.32960895,0.37709498,0.05027933,0.49441347,1.5223465,1.7625699,0.12569833,1.1033521,0.5363129,0.7988827,1.1675978,2.5586593,1.2569833,schizophrenia
GSM317414,3.47541,1.6775957,4.956284,1.5519127,2.1229508,3.428962,12.374317,1.3087432,0.18579237,0.9180328,1.0819672,0.31147543,1.6775957,3.1065574,0.42076504,2.4153008,2.5601094,0.9234973,2.2677598,6.620219,3.2732244,0.63387984,1.1830602,1.2841531,2.363388,3.1721313,0.63114756,4.2896175,0.065573774,2.5382516,2.554645,0.8415301,0.046448093,0.101092905,0.035519127,5.3251367,2.1612022,0.7814208,0.43169403,14.374317,3.65847,1.7868854,2.9344265,1.0300547,0.98360664,1.1229508,0.024590164,0.9617487,0.15846996,2.2322404,0.07923498,1.5983608,0.027322406,10.480875,1.3633881,3.2704918,0.521858,4.166667,2.6065576,0.41530058,0.19945356,0.34699455,0.04371585,0.010928962,0.010928962,0.010928962,0.23224045,3.1120222,0.58196723,0.36065575,0.39890712,0.27322406,17.139345,4.4098363,3.9207652,3.0491805,0.74590164,24.939892,12.710383,1.680328,0.61202186,1.6256832,1.7103826,2.6174865,0.77595633,0.9945356,1.0136613,0.024590164,0.32513663,0.019125683,1.6502733,0.874317,1.8333334,0.092896186,1.1502732,1.6612023,0.5874317,1.1721313,3.169399,0.9180328,schizophrenia
GSM317420,3.7533937,1.1493213,8.006787,1.6877828,2.4932127,3.7669685,13.66742,2.6900454,0.35746607,0.40497738,1.3031675,0.59049773,1.780543,3.2330315,0.6085973,4.662896,2.2285068,1.2850679,1.9592761,5.5316744,2.5972853,0.42081448,0.77375567,0.9298642,1.1764706,2.459276,1.7533937,4.484163,0.056561086,2.1085973,2.5701358,0.7081448,0.03846154,0.10859729,0.036199097,4.361991,1.8665159,0.35746607,0.260181,10.7171955,3.2375567,2.8981903,1.7714933,0.39819005,1.1176472,1.2171946,0.020361992,1.341629,0.11312217,2.045249,0.15158372,0.58371043,0.06787331,7.4615383,1.9162896,2.3868778,0.35520363,4.20362,2.1402714,0.17420815,0.8552036,0.42986426,0.056561086,0.018099548,0.3484163,0.011312217,0.024886878,1.9004525,1.1470588,0.24886878,0.37556562,0.2963801,9.705883,5.4615383,3.0633483,2.7285068,0.42307696,22.355204,11.61086,0.7692308,0.64705884,1.6085973,1.5950227,2.5723982,0.699095,1.1357466,0.9162896,0.04751131,0.3529412,0.15837105,0.16515838,0.47963804,2.3076923,0.3122172,1.5226245,0.3280543,0.5972851,1.2692307,1.9389141,0.7556562,schizophrenia
GSM317422,4.85755,1.0370371,9,2.6980057,3.0313392,2.4957266,11.900286,2.5213675,0.2991453,0.8860399,1.2336183,0.960114,1.846154,3.042735,0.74358976,6.4871798,1.9601141,1.014245,1.8148149,7.019943,3.2450144,0.12535614,1.0968661,1.1111112,2.4529915,2.2250712,1.4586896,4.17094,0.025641026,2.3874645,2.4273505,0.49002853,0.04558405,0.12250713,0.06267807,3.643875,1.7863249,0.3903134,0.8860399,7.045584,2.6039886,3.735043,3.1396012,1.2991453,0.85470086,0.98005706,0.06552707,1.792023,0.054131053,3.1880343,0.042735044,1.3504274,0.03988604,6.350427,1.6153847,2.3219373,0.41310543,3.860399,2.0883193,0.051282052,0.55270654,0.25925928,0.022792025,0.011396012,0.025641026,0.037037037,0.022792025,1.7407408,0.951567,0.5099715,0.4615385,0.1823362,13.549858,6.2079773,2.891738,2.7378917,0.64387465,18.985756,12.185185,1.1851852,0.3133903,1.0085471,1.6809118,2.4444447,0.16239317,1.1025641,1.3675214,0.011396012,0.47008547,0.11111112,0.10541311,0.41025642,2.3333335,0.44159546,0.8689459,0.17094018,0.68091166,1.019943,1.6581197,0.9287749,schizophrenia
GSM317423,4.1836734,1.2789116,6.704082,2.2278912,2.4115648,3.0204084,10.836736,2.261905,0.098639466,1.2244898,1.3537415,0.19387755,2.5680273,2.3231294,0.30952382,5.1530614,1.4115647,1.4319727,1.829932,4.6972795,3.0850341,0.27551022,1.0918367,1.122449,1.5680273,3.1054423,1.0068028,3.8163266,0.05102041,1.7142859,2.6394558,0.6938776,0.08163266,0.16666667,0.057823133,3.1190476,1.9557824,0.57823133,0.8061225,9.469388,3.1360545,3.8741498,3.5408163,0.1122449,1.3367348,1.0408164,0.034013607,1.2721089,0.4591837,3.0204084,0.09183674,0.48299322,0.24149661,6.5442176,1.8537415,2.5884354,0.70408165,3.6768708,2.4013605,0.04081633,0.20068029,0.4727891,0.06462585,0.020408165,0.3877551,0.07142857,0.013605443,2.612245,0.7721089,0.28231293,0.27891156,0.3537415,14.993197,6.241497,2.0816329,2.2006803,1.5408163,19.29592,11.8707485,0.81292516,0.49659866,1.1904762,1.2551022,3.22449,0.207483,0.94217694,0.7755102,0.08163266,0.5850341,0.034013607,1.112245,0.4931973,2.5238094,0.48299322,1.4319727,0.4931973,0.8605442,1.1326531,1.9217688,1.0476191,schizophrenia
GSM317424,4.0602736,0.63835615,5.3232875,2.079452,2.3205478,3.8356164,12.112329,1.9397261,0.101369865,1.210959,1.7863013,0.14520548,1.7205479,2.980822,0.43013698,5.4301367,1.9315069,1.3178082,1.5616438,6.5150685,4.0986304,0.6356165,0.9561644,1.079452,1,1.5369862,0.8328767,2.827397,0.01369863,2.1616437,1.5945206,0.46849316,0.101369865,0.043835618,0.07945206,3.1643836,2.7424657,0.69315064,0.9616438,6.9890413,2.9068491,3.3452053,2.3123288,0.10958904,0.34794518,0.7780822,0.049315065,1.1452055,0.13150686,2.4438355,0.05479452,1.9917808,0.24931508,6.452055,1.6356164,3.3945205,0.7205479,2.528767,3.2547946,0.37260276,0.6082192,0.28493148,0.13150686,0.024657533,0.021917809,0.09589041,0.008219179,2.0630138,0.539726,0.24657534,0.539726,0.30958906,14.052055,6.5643835,2.2684932,1.5178082,1.090411,14.912329,10.29589,0.9808219,0.4219178,1.230137,1.4082192,3.1068494,0.11232876,1.2657534,0.6356165,0.043835618,0.13972603,0.36712328,0.1780822,1.1808219,1.6876712,0.55342466,0.8383562,0.6821918,0.6109589,1.3178082,1.6054794,0.6739726,schizophrenia
GSM317427,4.3210163,1.5681294,7.422633,3.2263281,2.9676676,3.0508087,11.413396,3,0.1039261,1.1778291,1.1016167,0.5935335,1.9491918,3.5034642,0.59815246,4.678984,1.7043881,1.8706698,1.8498846,4.431871,2.3325636,0.6466513,0.8706698,1.2124712,1.4711317,2.4503465,1.8591225,4.579677,0.09468822,2.556582,2.787529,0.67667437,0.06466513,0.09237876,0.15011548,4.030023,2.166282,0.6443418,0.57736725,9.212472,2.3163974,3.2332566,3.9815242,0.5450347,0.92147815,1.2771363,0.030023096,2.0230947,0.12702079,2.909931,0.090069294,0.45958433,0.24018477,6.249423,2.1847575,1.5381063,0.6859123,3.4711318,2.2286375,0.15242495,0.2817552,0.42956123,0.09468822,0.02078522,0.036951505,0.3117783,0.011547345,2.7551966,0.9607391,0.32101616,0.2309469,0.24249424,14.025405,5.861432,2.5196307,2.5242496,0.5011548,19.383373,13.127022,1.2794459,0.6004619,1.1362587,1.1616628,3.4133952,0.26097,1.364896,1.0877599,0.039260972,0.1709007,0.1039261,0.17321017,0.6905312,3.8429563,0.1039261,0.77598155,0.51732105,1.004619,0.97921485,1.4665128,1.0069284,schizophrenia
GSM317428,4.5229006,1.2538167,6.032443,1.7652671,3.2442749,2.683206,14.85687,1.7270992,0.6946565,0.28816795,1.019084,0.70610684,2.110687,3.7290075,0.73282444,6.5553436,2.5610685,1.3053435,2.3683205,6.431298,2.9866412,1.4694656,1.0572519,1.1068702,0.5896946,1.8187023,0.6087786,4.5400763,0.15076336,1.648855,2.139313,0.8301527,0.08778626,0.19656488,0.1793893,3.6564887,1.5,0.6240458,0.6087786,9.961832,2.0973282,4.35687,1.2557253,0.7614504,0.16793893,1.0801526,0.047709923,1.6660305,0.22328244,4.221374,0.16603053,0.769084,0.026717557,8.23855,2.0229008,2.4541986,0.4980916,3.788168,4.4942746,0.28435114,0.7958015,0.27290076,0.091603056,0.017175572,0.03816794,0.22137405,0.030534351,2.1183207,0.8454198,0.055343512,0.3053435,0.28053436,7.9465647,4.832061,3.4580152,2.5305345,1.3053435,19.862597,12.790076,0.86259544,0.7251908,1.0858779,1.2328244,2.7385497,0.35687023,1.0458015,0.81870234,0.04389313,0.11832061,0.27862597,0.21183206,0.5744275,1.9770992,0.08396947,1.1774809,1.4770993,0.97709924,1.0133587,2.591603,1.1125954,schizophrenia
